2L 8 x 8 x 1 1/8,8,8,1.125,1.75,114,33.6,196,35,2.41,2.4,3.41,3.54,3.68,4.56,0.837
2L 3 1/2 x 3 x 1/2,3.5,3,0.5,0.875,20.6,6.04,6.91,2.9,1.07,1.12,1.23,1.37,1.52,1.85,0.78
2L 3 1/2 x 3 x 7/16,3.5,3,0.4375,0.8125,18.2,5.34,6.2,2.58,1.08,1.09,1.22,1.36,1.51,1.85,0.776
2L 3 1/2 x 3 x 3/8,3.5,3,0.375,0.75,15.8,4.63,5.45,2.24,1.09,1.07,1.21,1.35,1.49,1.85,0.773
2L 3 1/2 x 3 x 5/16,3.5,3,0.3125,0.6875,13.3,3.91,4.67,1.9,1.09,1.05,1.2,1.33,1.48,1.85,0.77
2L 3 1/2 x 3 x 1/4,3.5,3,0.25,0.625,10.8,3.16,3.84,1.55,1.1,1.02,1.19,1.32,1.46,1.85,0.767
2L 3 1/2 x 2 1/2 x 1/2,3.5,2.5,0.5,0.875,18.8,5.53,6.48,2.82,1.08,1.2,0.992,1.13,1.28,1.75,0.706
2L 3 1/2 x 2 1/2 x 3/8,3.5,2.5,0.375,0.75,14.5,4.25,5.13,2.18,1.1,1.15,0.97,1.11,1.25,1.75,0.698
2L 3 1/2 x 2 1/2 x 5/16,3.5,2.5,0.3125,0.6875,12.2,3.58,4.39,1.85,1.11,1.13,0.96,1.09,1.24,1.76,0.695
2L 3 1/2 x 2 1/2 x 1/4,3.5,2.5,0.25,0.625,9.88,2.9,3.61,1.51,1.12,1.1,0.95,1.08,1.22,1.76,0.693
2L 3 x 2 1/2 x 1/2,3,2.5,0.5,0.875,17.1,5.01,4.15,2.07,0.91,0.995,1.04,1.18,1.33,1.57,0.774
2L 3 x 2 1/2 x 7/16,3,2.5,0.4375,0.8125,15.1,4.44,3.73,1.84,0.917,0.972,1.02,1.16,1.32,1.57,0.769
2L 3 x 2 1/2 x 3/8,3,2.5,0.375,0.75,13.1,3.86,3.3,1.61,0.924,0.949,1.01,1.15,1.3,1.57,0.764
2L 3 x 2 1/2 x 5/16,3,2.5,0.3125,0.6875,11.1,3.25,2.83,1.36,0.932,0.925,1,1.14,1.29,1.57,0.76
2L 3 x 2 1/2 x 1/4,3,2.5,0.25,0.625,8.97,2.64,2.33,1.11,0.94,0.9,0.991,1.12,1.27,1.57,0.756
2L 3 x 2 1/2 x 3/16,3,2.5,0.1875,0.5625,6.82,2,1.8,0.846,0.947,0.874,0.98,1.11,1.25,1.57,0.753
2L 3 x 2 x 1/2,3,2,0.5,0.8125,15.4,4.53,3.85,2,0.922,1.08,0.795,0.94,1.1,1.47,0.684
2L 3 x 2 x 3/8,3,2,0.375,0.6875,11.9,3.5,3.07,1.56,0.937,1.03,0.771,0.911,1.07,1.48,0.675
2L 3 x 2 x 5/16,3,2,0.3125,0.625,10.1,2.96,2.64,1.32,0.945,1.01,0.76,0.897,1.05,1.48,0.671
2L 3 x 2 x 1/4,3,2,0.25,0.5625,8.18,2.4,2.18,1.08,0.953,0.98,0.749,0.883,1.03,1.48,0.668
2L 3 x 2 x 3/16,3,2,0.1875,0.5,6.24,1.83,1.69,0.828,0.961,0.952,0.739,0.869,1.02,1.49,0.666
2L 2 1/2 x 2 x 3/8,2.5,2,0.375,0.625,10.6,3.11,1.83,1.09,0.766,0.826,0.815,0.957,1.11,1.29,0.754
2L 2 1/2 x 2 x 5/16,2.5,2,0.3125,0.5625,8.97,2.64,1.58,0.931,0.774,0.803,0.804,0.943,1.1,1.29,0.748
2L 2 1/2 x 2 x 1/4,2.5,2,0.25,0.5,7.3,2.14,1.31,0.762,0.782,0.779,0.794,0.93,1.08,1.29,0.744
2L 2 1/2 x 2 x 3/16,2.5,2,0.1875,0.4375,5.57,1.64,1.02,0.585,0.79,0.754,0.784,0.916,1.07,1.29,0.74
2L 8 x 6 x 1,6,8,1,1.5,88.8,26.1,77.6,17.8,1.72,1.65,3.63,3.77,3.91,4.18,0.924
2L 8 x 6 x 7/8,6,8,0.875,1.375,78.5,23.1,69.8,15.9,1.74,1.6,3.61,3.75,3.89,4.17,0.922
2L 8 x 6 x 3/4,6,8,0.75,1.25,68,20,61.5,13.8,1.75,1.56,3.59,3.72,3.86,4.17,0.919
2L 8 x 6 x 5/8,6,8,0.625,1.125,57.3,16.8,52.8,11.8,1.77,1.51,3.57,3.7,3.84,4.16,0.917
2L 8 x 6 x 9/16,6,8,0.5625,1.0625,51.8,15.2,48.2,10.7,1.78,1.49,3.55,3.69,3.83,4.15,0.916
2L 6 x 8 x 1/2,6,8,0.5,1,46.3,13.6,43.5,9.58,1.79,1.46,3.54,3.68,3.81,4.15,0.915
2L 8 x 6 x 7/16,6,8,0.4375,0.9375,40.7,12,38.6,8.46,1.8,1.44,3.53,3.66,3.8,4.15,0.913
2L 8 x 4 x 1,4,8,1,1.5,75.2,22.1,23.3,7.87,1.03,1.04,3.94,4.08,4.23,4.11,0.983
2L 8 x 4 x 7/8,4,8,0.875,1.375,66.6,19.6,21.1,7.02,1.04,0.997,3.91,4.06,4.21,4.09,0.981
2L 8 x 4 x 3/4,4,8,0.75,1.25,57.8,17,18.7,6.14,1.05,0.949,3.89,4.03,4.18,4.07,0.98
2L 8 x 4 x 5/8,4,8,0.625,1.125,48.7,14.3,16.2,5.23,1.06,0.902,3.86,4,4.15,4.05,0.979
2L 8 x 4 x 9/16,4,8,0.5625,1.0625,44.1,13,14.9,4.77,1.07,0.878,3.85,3.99,4.13,4.04,0.978
2L 8 x 4 x 1/2,4,8,0.5,1,39.5,11.6,13.5,4.29,1.08,0.854,3.83,3.97,4.12,4.03,0.978
2L 8 x 4 x 7/16,4,8,0.4375,0.9375,34.8,10.2,12.1,3.81,1.09,0.829,3.82,3.96,4.1,4.02,0.977
2L 7 x 4 x 3/4,4,7,0.75,1.25,52.4,15.4,18,6.01,1.08,1,3.34,3.48,3.63,3.57,0.969
2L 7 x 4 x 5/8,4,7,0.625,1.125,44.2,13,15.6,5.12,1.1,0.958,3.31,3.46,3.6,3.55,0.967
2L 7 x 4 x 1/2,4,7,0.5,1,35.8,10.5,13,4.2,1.11,0.91,3.29,3.43,3.57,3.53,0.965
2L 7 x 4 x 7/16,4,7,0.4375,0.9375,31.5,9.27,11.6,3.72,1.12,0.886,3.28,3.42,3.56,3.53,0.964
2L 7 x 4 x 3/8,4,7,0.375,0.875,27.2,8,10.1,3.22,1.12,0.861,3.26,3.4,3.54,3.52,0.963
2L 6 x 4 x 7/8,4,6,0.875,1.375,54.3,16,19.4,6.74,1.1,1.12,2.82,2.96,3.11,3.1,0.952
2L 6 x 4 x 3/4,4,6,0.75,1.25,47.2,13.9,17.3,5.9,1.12,1.07,2.8,2.94,3.08,3.09,0.949
2L 6 x 4 x 5/8,4,6,0.625,1.125,39.9,11.7,15,5.03,1.13,1.03,2.77,2.91,3.06,3.08,0.946
2L 6 x 4 x 9/16,4,6,0.5625,1.0625,36.1,10.6,13.7,4.58,1.14,1,2.76,2.9,3.04,3.07,0.945
2L 6 x 4 x 1/2,4,6,0.5,1,32.3,9.5,12.4,4.12,1.14,0.981,2.75,2.89,3.03,3.07,0.943
2L 6 x 4 x 7/16,4,6,0.4375,0.9375,28.5,8.36,11.1,3.65,1.15,0.957,2.74,2.88,3.02,3.06,0.942
2L 6 x 4 x 3/8,4,6,0.375,0.875,24.6,7.22,9.72,3.17,1.16,0.933,2.73,2.86,3,3.06,0.94
2L 6 x 4 x 5/16,4,6,0.3125,0.8125,20.6,6.05,8.26,2.67,1.17,0.908,2.72,2.85,2.99,3.05,0.939
2L 6 x 3 1/2 x 1/2,3.5,6,0.5,1,30.7,9.04,8.47,3.17,0.968,0.829,2.82,2.96,3.11,3.04,0.964
2L 6 x 3 1/2 x 3/8,3.5,6,0.375,0.875,23.4,6.88,6.65,2.45,0.984,0.781,2.8,2.94,3.08,3.02,0.962
2L 6 x 3 1/2 x 5/16,3.5,6,0.3125,0.8125,19.7,5.78,5.68,2.07,0.991,0.756,2.78,2.92,3.06,3.02,0.96
2L 5 x 3 1/2 x 3/4,3.5,5,0.75,1.1875,39.6,11.6,11,4.4,0.974,0.993,2.33,2.47,2.62,2.6,0.943
2L 5 x 3 1/2 x 5/8,3.5,5,0.625,1.0625,33.5,9.85,9.6,3.76,0.987,0.947,2.3,2.45,2.59,2.59,0.94
2L 5 x 3 1/2 x 1/2,3.5,5,0.5,0.9375,27.2,8.01,8.04,3.09,1,0.901,2.28,2.42,2.57,2.58,0.936
2L 5 x 3 1/2 x 3/8,3.5,5,0.375,0.8125,20.8,6.1,6.31,2.38,1.02,0.854,2.26,2.39,2.54,2.56,0.933
2L 5 x 3 1/2 x 5/16,3.5,5,0.3125,0.75,17.4,5.12,5.38,2.01,1.02,0.829,2.25,2.38,2.52,2.56,0.931
2L 5 x 3 1/2 x 1/4,3.5,5,0.25,0.6875,14.1,4.13,4.4,1.63,1.03,0.804,2.23,2.37,2.51,2.55,0.929
2L 5 x 3 x 1/2,3,5,0.5,0.9375,25.5,7.51,5.1,2.26,0.824,0.746,2.35,2.5,2.64,2.54,0.962
2L 5 x 3 x 7/16,3,5,0.4375,0.875,22.5,6.62,4.58,2.01,0.831,0.722,2.34,2.48,2.63,2.54,0.961
2L 5 x 3 x 3/8,3,5,0.375,0.8125,19.5,5.73,4.02,1.75,0.838,0.698,2.33,2.47,2.62,2.53,0.959
2L 5 x 3 x 5/16,3,5,0.3125,0.75,16.4,4.81,3.44,1.48,0.846,0.673,2.32,2.46,2.6,2.52,0.958
2L 5 x 3 x 1/4,3,5,0.25,0.6875,13.2,3.88,2.82,1.2,0.853,0.648,2.3,2.44,2.58,2.51,0.957
2L 4 x 3 1/2 x 1/2,3.5,4,0.5,0.875,23.8,7.01,7.53,3,1.04,0.994,1.75,1.89,2.03,2.16,0.882
2L 4 x 3 1/2 x 3/8,3.5,4,0.375,0.75,18.2,5.35,5.92,2.32,1.05,0.947,1.73,1.86,2,2.16,0.876
2L 4 x 3 1/2 x 5/16,3.5,4,0.3125,0.6875,15.3,4.5,5.05,1.96,1.06,0.923,1.72,1.85,1.99,2.16,0.874
2L 4 x 3 1/2 x 1/4,3.5,4,0.25,0.625,12.4,3.63,4.13,1.59,1.07,0.897,1.7,1.83,1.97,2.15,0.871
2L 4 x 3 x 5/8,3,4,0.625,1,27.1,7.98,5.7,2.67,0.845,0.867,1.84,1.98,2.13,2.1,0.93
2L 4 x 3 x 1/2,3,4,0.5,0.875,22.1,6.51,4.79,2.2,0.858,0.822,1.81,1.95,2.1,2.09,0.925
2L 4 x 3 x 3/8,3,4,0.375,0.75,16.9,4.98,3.79,1.7,0.873,0.775,1.79,1.93,2.07,2.08,0.92
2L 4 x 3 x 5/16,3,4,0.3125,0.6875,14.2,4.19,3.24,1.44,0.88,0.75,1.78,1.91,2.06,2.07,0.918
2L 4 x 3 x 1/4,3,4,0.25,0.625,11.5,3.38,2.66,1.17,0.887,0.725,1.76,1.9,2.04,2.06,0.915
2L 3 1/2 x 3 x 1/2,3,3.5,0.5,0.875,20.6,6.04,4.65,2.18,0.877,0.869,1.55,1.69,1.84,1.88,0.892
2L 3 1/2 x 3 x 7/16,3,3.5,0.4375,0.8125,18.2,5.34,4.18,1.94,0.885,0.846,1.54,1.67,1.82,1.88,0.889
2L 3 1/2 x 3 x 3/8,3,3.5,0.375,0.75,15.8,4.63,3.69,1.69,0.892,0.823,1.52,1.66,1.81,1.88,0.885
2L 3 1/2 x 3 x 5/16,3,3.5,0.3125,0.6875,13.3,3.91,3.16,1.44,0.9,0.798,1.51,1.65,1.79,1.87,0.883
2L 3 1/2 x 3 x 1/4,3,3.5,0.25,0.625,10.8,3.16,2.61,1.17,0.908,0.773,1.5,1.63,1.78,1.87,0.88
2L 3 1/2 x 2 1/2 x 1/2,2.5,3.5,0.5,0.875,18.8,5.53,2.72,1.51,0.701,0.701,1.62,1.76,1.91,1.82,0.938
2L 3 1/2 x 2 1/2 x 3/8,2.5,3.5,0.375,0.75,14.5,4.25,2.17,1.18,0.716,0.655,1.59,1.73,1.88,1.81,0.933
2L 3 1/2 x 2 1/2 x 5/16,2.5,3.5,0.3125,0.6875,12.2,3.58,1.87,1,0.723,0.632,1.58,1.72,1.87,1.8,0.93
2L 3 1/2 x 2 1/2 x 1/4,2.5,3.5,0.25,0.625,9.88,2.9,1.55,0.819,0.731,0.607,1.57,1.7,1.85,1.8,0.928
2L 3 x 2 1/2 x 1/2,2.5,3,0.5,0.875,17.1,5.01,2.58,1.47,0.718,0.746,1.35,1.49,1.64,1.61,0.905
2L 3 x 2 1/2 x 7/16,2.5,3,0.4375,0.8125,15.1,4.44,2.33,1.31,0.724,0.724,1.34,1.48,1.63,1.6,0.901
2L 3 x 2 1/2 x 3/8,2.5,3,0.375,0.75,13.1,3.86,2.06,1.15,0.731,0.701,1.32,1.46,1.61,1.6,0.897
2L 3 x 2 1/2 x 5/16,2.5,3,0.3125,0.6875,11.1,3.25,1.78,0.974,0.739,0.677,1.31,1.45,1.6,1.59,0.893
2L 3 x 2 1/2 x 1/4,2.5,3,0.25,0.625,8.97,2.64,1.47,0.794,0.746,0.653,1.3,1.44,1.58,1.59,0.89
2L 3 x 2 1/2 x 3/16,2.5,3,0.1875,0.5625,6.82,2,1.14,0.606,0.753,0.627,1.29,1.42,1.57,1.58,0.887
2L 3 x 2 x 1/2,2,3,0.5,0.8125,15.4,4.53,1.33,0.94,0.543,0.58,1.42,1.56,1.72,1.55,0.955
2L 3 x 2 x 3/8,2,3,0.375,0.6875,11.9,3.5,1.08,0.736,0.555,0.535,1.39,1.54,1.69,1.54,0.949
2L 3 x 2 x 5/16,2,3,0.3125,0.625,10.1,2.96,0.935,0.628,0.562,0.511,1.38,1.52,1.67,1.53,0.946
2L 3 x 2 x 1/4,2,3,0.25,0.5625,8.18,2.4,0.779,0.515,0.569,0.487,1.37,1.51,1.66,1.52,0.944
2L 3 x 2 x 3/16,2,3,0.1875,0.5,6.24,1.83,0.61,0.396,0.577,0.462,1.35,1.49,1.64,1.52,0.941
2L 2 1/2 x 2 x 3/8,2,2.5,0.375,0.625,10.6,3.11,1.03,0.722,0.574,0.578,1.13,1.27,1.42,1.32,0.913
2L 2 1/2 x 2 x 5/16,2,2.5,0.3125,0.5625,8.97,2.64,0.891,0.617,0.581,0.555,1.12,1.26,1.41,1.32,0.909
2L 2 1/2 x 2 x 1/4,2,2.5,0.25,0.5,7.3,2.14,0.744,0.507,0.589,0.532,1.1,1.24,1.39,1.32,0.904
2L 2 1/2 x 2 x 3/16,2,2.5,0.1875,0.4375,5.57,1.64,0.583,0.391,0.597,0.508,1.09,1.23,1.38,1.31,0.901
