C 15 x 50,14.7,15,0.716,3.72,0.65,12-1/8,1.4375,50,2-1/4,0.799,0.583,6.21,404,53.8,5.24,11,3.77,0.865,2.65,492,5.49,0.937
C 15 x 40,11.8,15,0.52,3.52,0.65,12-1/8,1.4375,40,2,0.778,0.767,6.56,348,46.5,5.45,9.17,3.34,0.883,1.45,410,5.71,0.927
C 15 x 33.9,9.95,15,0.4,3.4,0.65,12-1/8,1.4375,33.9,2,0.788,0.896,6.79,315,42,5.62,8.07,3.09,0.901,1.01,358,5.94,0.92
C 12 x 30,8.81,12,0.51,3.17,0.501,9-3/4,1.125,30,1-3/4,0.674,0.618,7.55,162,27,4.29,5.12,2.05,0.762,0.861,151,4.54,0.919
C 12 x 25,7.34,12,0.387,3.05,0.501,9-3/4,1.125,25,1-3/4,0.674,0.746,7.85,144,24,4.43,4.45,1.87,0.779,0.538,130,4.72,0.909
C 12 x 20.7,6.08,12,0.282,2.94,0.501,9-3/4,1.125,20.7,1-3/4,0.698,0.87,8.13,129,21.5,4.61,3.86,1.72,0.797,0.369,112,4.93,0.899
C 10 x 30,8.81,10,0.673,3.03,0.436,8,1,30,1-3/4,0.649,0.368,7.55,103,20.7,3.42,3.93,1.65,0.668,1.22,79.5,3.63,0.921
C 10 x 25,7.34,10,0.526,2.89,0.436,8,1,25,1-3/4,0.617,0.494,7.94,91.1,18.2,3.52,3.34,1.47,0.675,0.687,68.3,3.76,0.912
C 10 x 20,5.87,10,0.379,2.74,0.436,8,1,20,1-1/2,0.606,0.636,8.36,78.9,15.8,3.66,2.8,1.31,0.69,0.368,56.9,3.93,0.9
C 10 x 15.3,4.48,10,0.24,2.6,0.436,8,1,15.3,1-1/2,0.634,0.796,8.81,67.3,13.5,3.87,2.27,1.15,0.711,0.209,45.5,4.19,0.884
C 9 x 20,5.87,9,0.448,2.65,0.413,7,1,20,1-1/2,0.583,0.515,8.22,60.9,13.5,3.22,2.41,1.17,0.64,0.427,39.4,3.46,0.899
C 9 x 15,4.41,9,0.285,2.49,0.413,7,1,15,1-3/8,0.586,0.681,8.76,51,11.3,3.4,1.91,1.01,0.659,0.208,31,3.69,0.882
C 9 x 13.4,3.94,9,0.233,2.43,0.413,7,1,13.4,1-3/8,0.601,0.742,8.95,47.8,10.6,3.49,1.75,0.954,0.666,0.168,28.2,3.79,0.875
C 8 x 18.75,5.51,8,0.487,2.53,0.39,6-1/8,0.9375,18.75,1-1/2,0.565,0.431,8.12,43.9,11,2.82,1.97,1.01,0.598,0.434,25.1,3.05,0.894
C 8 x 13.75,4.04,8,0.303,2.34,0.39,6-1/8,0.9375,13.75,1-3/8,0.554,0.604,8.75,36.1,9.02,2.99,1.52,0.848,0.613,0.186,19.2,3.26,0.874
C 8 x 11.5,3.37,8,0.22,2.26,0.39,6-1/8,0.9375,11.5,1-3/8,0.572,0.697,9.08,32.5,8.14,3.11,1.31,0.775,0.623,0.13,16.5,3.41,0.862
C 7 x 14.75,4.33,7,0.419,2.3,0.366,5-1/4,0.875,14.75,1-3/8,0.532,0.441,8.31,27.2,7.78,2.51,1.37,0.772,0.561,0.267,13.1,2.75,0.875
C 7 x 12.25,3.6,7,0.314,2.19,0.366,5-1/4,0.875,12.25,1-1/4,0.525,0.538,8.71,24.2,6.92,2.6,1.16,0.696,0.568,0.161,11.2,2.86,0.862
C 7 x 9.8,2.87,7,0.21,2.09,0.366,5-1/4,0.875,9.8,1-1/4,0.541,0.647,9.14,21.2,6.07,2.72,0.957,0.617,0.578,0.0996,9.15,3.02,0.845
C 6 x 13,3.81,6,0.437,2.16,0.343,4-3/8,0.8125,13,1-3/8,0.514,0.38,8.1,17.3,5.78,2.13,1.05,0.638,0.524,0.237,7.19,2.37,0.858
C 6 x 10.5,3.08,6,0.314,2.03,0.343,4-3/8,0.8125,10.5,1-1/8,0.5,0.486,8.59,15.1,5.04,2.22,0.86,0.561,0.529,0.128,5.91,2.48,0.842
C 6 x 8.2,2.39,6,0.2,1.92,0.343,4-3/8,0.8125,8.2,1-1/8,0.512,0.599,9.1,13.1,4.35,2.34,0.687,0.488,0.536,0.0736,4.7,2.65,0.824
C 5 x 9,2.64,5,0.325,1.89,0.32,3-1/2,0.75,9,1-1/8,0.478,0.427,8.29,8.89,3.56,1.83,0.624,0.444,0.486,0.109,2.93,2.1,0.815
C 5 x 6.7,1.97,5,0.19,1.75,0.32,3-1/2,0.75,6.7,1,0.484,0.552,8.93,7.48,2.99,1.95,0.47,0.372,0.489,0.0549,2.22,2.26,0.79
C 4 x 7.25,2.13,4,0.321,1.72,0.296,2-1/2,0.75,7.25,1,0.459,0.386,7.84,4.58,2.29,1.47,0.425,0.337,0.447,0.0817,1.24,1.75,0.767
C 4 x 5.4,1.58,4,0.184,1.58,0.296,2-1/2,0.75,5.4,---,0.457,0.501,8.52,3.85,1.92,1.56,0.312,0.277,0.444,0.0399,0.921,1.88,0.742
C 4 x 4.5,1.38,4,0.125,1.58,0.296,2-1/2,0.75,4.5,---,0.493,0.587,8.55,3.65,1.83,1.63,0.289,0.265,0.457,0.0322,0.871,2.01,0.71
C 3 x 6,1.76,3,0.356,1.6,0.273,1-5/8,0.6875,6,---,0.455,0.322,6.87,2.07,1.38,1.08,0.3,0.263,0.413,0.0725,0.462,1.4,0.69
C 3 x 5,1.47,3,0.258,1.5,0.273,1-5/8,0.6875,5,---,0.439,0.392,7.32,1.85,1.23,1.12,0.241,0.228,0.405,0.0425,0.379,1.45,0.673
C 3 x 4.1,1.2,3,0.17,1.41,0.273,1-5/8,0.6875,4.1,---,0.437,0.461,7.78,1.65,1.1,1.17,0.191,0.196,0.398,0.0269,0.307,1.53,0.655
C 3 x 3.5,1.09,3,0.132,1.37,0.273,1-5/8,0.6875,3.5,---,0.443,0.493,8.02,1.57,1.04,1.2,0.169,0.182,0.394,0.0226,0.276,1.57,0.646
MC 18 x 58,17.1,18,0.7,4.2,0.625,15-1/8,1.4375,58,2-1/2,0.862,0.695,6.86,675,75,6.29,17.6,5.28,1.02,2.81,1070,6.55,0.944
MC 18 x 51.9,15.3,18,0.6,4.1,0.625,15-1/8,1.4375,51.9,2-1/2,0.858,0.797,7.02,627,69.6,6.41,16.3,5.02,1.03,2.03,985,6.69,0.939
MC 18 x 45.8,13.5,18,0.5,4,0.625,15-1/8,1.4375,45.8,2-1/2,0.866,0.909,7.2,578,64.2,6.55,14.9,4.77,1.05,1.45,897,6.86,0.933
MC 18 x 42.7,12.6,18,0.45,3.95,0.625,15-1/8,1.4375,42.7,2-1/2,0.877,0.969,7.29,554,61.5,6.64,14.3,4.64,1.07,1.23,852,6.96,0.93
MC 13 x 50,14.7,13,0.787,4.41,0.61,10-1/8,1.4375,50,2-1/2,0.974,0.815,4.83,314,48.3,4.62,16.4,4.77,1.06,2.96,558,5.07,0.875
MC 13 x 40,11.8,13,0.56,4.18,0.61,10-1/8,1.4375,40,2-1/2,0.963,1.03,5.09,273,41.9,4.82,13.7,4.24,1.08,1.55,462,5.32,0.859
MC 13 x 35,10.3,13,0.447,4.07,0.61,10-1/8,1.4375,35,2-1/2,0.98,1.16,5.23,252,38.8,4.95,12.3,3.97,1.09,1.13,412,5.5,0.849
MC 13 x 31.8,9.35,13,0.375,4,0.61,10-1/8,1.4375,31.8,2-1/2,1,1.24,5.33,239,36.7,5.05,11.4,3.79,1.1,0.937,380,5.64,0.842
MC 12 x 50,14.7,12,0.835,4.14,0.7,9-3/8,1.3125,50,2-1/2,1.05,0.741,4.15,269,44.9,4.28,17.4,5.64,1.09,3.23,411,4.76,0.859
MC 12 x 45,13.2,12,0.712,4.01,0.7,9-3/8,1.3125,45,2-1/2,1.04,0.844,4.27,252,41.9,4.36,15.8,5.31,1.09,2.34,374,4.88,0.851
MC 12 x 40,11.8,12,0.59,3.89,0.7,9-3/8,1.3125,40,2-1/2,1.04,0.952,4.41,234,39,4.46,14.2,4.98,1.1,1.69,336,5,0.841
MC 12 x 35,10.3,12,0.467,3.77,0.7,9-3/8,1.3125,35,2-1/2,1.05,1.07,4.55,216,36.1,4.59,12.6,4.65,1.11,1.24,298,5.17,0.832
MC 12 x 31,9.12,12,0.37,3.67,0.7,9-3/8,1.3125,31,2-1/2,1.08,1.17,4.67,202,33.7,4.71,11.3,4.37,1.11,1,267,5.33,0.822
MC 12 x 10.6,3.1,12,0.19,1.5,0.309,10-1/2,0.75,10.6,---,0.269,0.284,25.9,55.3,9.22,4.22,0.378,0.307,0.349,0.0596,11.7,4.27,0.983
MC 10 x 41.1,12.1,10,0.796,4.32,0.575,7-3/8,1.3125,41.1,2-1/2,1.09,0.864,4.02,157,31.5,3.61,15.7,4.85,1.14,2.26,269,4.25,0.789
MC 10 x 33.6,9.87,10,0.575,4.1,0.575,7-3/8,1.3125,33.6,2-1/2,1.09,1.06,4.24,139,27.8,3.75,13.1,4.35,1.15,1.2,224,4.48,0.769
MC 10 x 28.5,8.37,10,0.425,3.95,0.575,7-3/8,1.3125,28.5,2-1/2,1.12,1.21,4.4,126,25.3,3.89,11.3,3.99,1.16,0.791,193,4.67,0.751
MC 10 x 25,7.35,10,0.38,3.41,0.575,7-3/8,1.3125,25,2,0.953,1.03,5.11,110,22,3.87,7.25,2.96,0.993,0.638,124,4.46,0.802
MC 10 x 22,6.45,10,0.29,3.32,0.575,7-3/8,1.3125,22,2,0.99,1.12,5.25,102,20.5,3.99,6.4,2.75,0.997,0.51,110,4.61,0.791
MC 10 x 8.4,2.46,10,0.17,1.5,0.28,8-1/2,0.75,8.4,---,0.284,0.332,23.799,31.9,6.39,3.61,0.326,0.268,0.364,0.0413,7,3.67,0.972
MC 10 x 6.5,1.91,10,0.152,1.127,0.202,9-1/8,0.4375,6.5,---,0.18,0.167,43.799,22.1,4.42,3.4,0.112,0.118,0.242,0.02,2.45,3.43,0.99
MC 9 x 25.4,7.47,9,0.45,3.5,0.55,6-1/2,1.25,25.4,2,0.97,0.986,4.68,87.9,19.5,3.43,7.57,2.99,1.01,0.691,104,4.08,0.77
MC 9 x 23.9,7.02,9,0.4,3.45,0.55,6-1/2,1.25,23.9,2,0.981,1.04,4.74,84.9,18.9,3.48,7.14,2.89,1.01,0.599,98,4.15,0.762
MC 8 x 22.8,6.7,8,0.427,3.5,0.525,5-5/8,1.1875,22.8,2,1.01,1.04,4.35,63.8,15.9,3.09,7.01,2.81,1.02,0.572,75.2,3.84,0.715
MC 8 x 21.4,6.28,8,0.375,3.45,0.525,5-5/8,1.1875,21.4,2,1.02,1.09,4.42,61.5,15.4,3.13,6.58,2.71,1.02,0.495,70.8,3.91,0.709
MC 8 x 20,5.88,8,0.4,3.03,0.5,5-3/4,1.125,20,2,0.84,0.843,5.29,54.4,13.6,3.04,4.42,2.02,0.867,0.441,47.8,3.58,0.779
MC 8 x 18.7,5.5,8,0.353,2.98,0.5,5-3/4,1.125,18.7,2,0.849,0.889,5.37,52.4,13.1,3.09,4.15,1.95,0.868,0.38,45,3.65,0.773
MC 8 x 8.5,2.5,8,0.179,1.87,0.311,6-3/8,0.8125,8.5,2,0.428,0.542,13.7,23.3,5.82,3.05,0.624,0.431,0.5,0.0587,8.21,3.24,0.91
MC 7 x 22.7,6.67,7,0.503,3.6,0.5,4-3/4,1.125,22.7,2,1.04,1.01,3.89,47.4,13.5,2.67,7.24,2.83,1.04,0.625,58.3,3.52,0.661
MC 7 x 19.1,5.61,7,0.352,3.45,0.5,4-3/4,1.125,19.1,2,1.08,1.15,4.06,43.1,12.3,2.77,6.06,2.55,1.04,0.407,49.3,3.71,0.638
MC 6 x 18,5.29,6,0.379,3.5,0.475,3-7/8,1.0625,18,2,1.12,1.17,3.6,29.7,9.89,2.37,5.88,2.47,1.05,0.379,34.6,3.46,0.562
MC 6 x 16.3,4.79,6,0.375,3,0.475,3-7/8,1.0625,16.3,1-3/4,0.927,0.93,4.21,26,8.66,2.33,3.77,1.82,0.887,0.336,22.1,3.11,0.643
MC 6 x 15.3,4.49,6,0.34,3.5,0.385,4-1/4,0.875,15.3,2,1.05,1.16,4.45,25.3,8.44,2.38,4.91,2.01,1.05,0.223,30,3.41,0.579
MC 6 x 15.1,4.44,6,0.316,2.94,0.475,3-7/8,1.0625,15.1,1-3/4,0.94,0.982,4.29,24.9,8.3,2.37,3.46,1.73,0.883,0.285,20.5,3.18,0.634
MC 6 x 12,3.53,6,0.31,2.5,0.375,4-1/4,0.875,12,1-1/2,0.704,0.725,6.41,18.7,6.24,2.3,1.85,1.03,0.724,0.155,11.3,2.8,0.74
