W 44 x 335,98.3,44,1.02,16,1.77,38-3/4,2.56,1.3125,335,05/01/2002,4.12,1.56,31100,1410,17.8,1200,151,3.5,1620,236,74.4,536000,168,1190,279,805
W 44 x 290,85.8,43.6,0.87,15.8,1.58,38-3/4,2.37,1.25,290,05/01/2002,4.1,1.74,27100,1240,17.8,1050,132,3.49,1420,206,51.5,464000,166,1040,248,704
W 44 x 285,83.8,44.02,1.024,11.811,1.772,38-5/8,2.6875,1.375,285,05/01/2002,2.95,2.1,24600,1120,17.1,490,83,2.42,1310,135,60,219000,125,653,204,657
W 44 x 262,77.2,43.3,0.79,15.8,1.42,38-3/4,2.21,1.1875,262,05/01/2002,4.07,1.94,24200,1120,17.7,927,118,3.46,1270,183,37.7,407000,165,922,222,630
W 44 x 248,72.8,43.62,0.865,11.811,1.575,38-5/8,2.5,1.3125,248,05/01/2002,2.96,2.34,21400,983,17.2,435,74,2.44,1150,118,40.7,192000,124,577,184,574
W 44 x 230,67.7,42.9,0.71,15.8,1.22,38-3/4,2.01,1.1875,230,05/01/2002,4.05,2.23,20800,971,17.5,796,101,3.43,1100,157,24.9,346000,164,789,191,546
W 44 x 224,65.8,43.31,0.787,11.811,1.416,38-5/8,2.3125,1.3125,224,05/01/2002,2.96,2.59,19200,889,17.1,391,66,2.44,1030,105,30,172000,124,517,166,517
W 44 x 198,58,42.91,0.709,11.811,1.22,38-5/8,2.125,1.25,198,05/01/2002,2.94,2.98,16700,776,16.9,336,57,2.41,902,90,20.1,146000,123,443,144,450
W 40 x 655,192,43.62,1.97,16.87,3.54,33-3/4,4.9375,2.25,655,05/01/2002,4.43,0.73,56500,2590,17.2,2860,339,3.86,3060,541,596,1140000,169,2520,534,1530
W 40 x 593,174,43,1.79,16.7,3.23,34,4.41,2.125,593,05/01/2002,4.38,0.8,50400,2340,17,2520,302,3.8,2760,481,445,996000,166,2240,478,1370
W 40 x 531,156,42.34,1.61,16.51,2.91,33-3/4,4.3125,2,531,05/01/2002,4.33,0.88,44300,2090,16.9,2200,266,3.75,2450,422,329,848000,163,1950,433,1230
W 40 x 503,148,42.1,1.54,16.4,2.76,34,3.94,2,503,05/01/2002,4.3,0.93,41700,1980,16.8,2050,250,3.72,2320,395,279,791000,161,1830,403,1150
W 40 x 480,140,41.81,1.46,16.36,2.64,33-3/4,4,2,480,05/01/2002,4.28,0.97,39500,1890,16.8,1940,237,3.72,2180,374,245,739000,160,1730,391,1090
W 40 x 466,137,42.44,1.67,12.64,2.95,34-3/16,4.125,2,466,05/01/2002,3.22,1.14,36300,1710,16.3,1010,160,2.72,2050,262,277,393000,125,1160,322,1030
W 40 x 436,128,41.34,1.34,16.24,2.4,33-3/4,3.8125,1.9375,436,05/01/2002,4.24,1.06,35400,1710,16.6,1720,212,3.67,1980,334,186,649000,158,1540,354,992
W 40 x 431,127,41.3,1.34,16.2,2.36,34,3.54,1.875,431,05/01/2002,4.23,1.08,34800,1690,16.6,1690,208,3.65,1960,328,177,639000,158,1510,342,968
W 40 x 397,117,41,1.22,16.1,2.2,34,3.38,1.8125,397,05/01/2002,4.21,1.15,32000,1560,16.6,1540,191,3.64,1800,300,142,578000,156,1380,318,891
W 40 x 392,115,41.6,1.42,12.4,2.52,34,3.7,1.9375,392,05/01/2002,3.14,1.33,29900,1440,16.1,803,130,2.64,1710,212,172,306000,121,940,269,845
W 40 x 372,109,40.6,1.16,16.1,2.05,34,3.23,1.8125,372,05/01/2002,4.18,1.23,29600,1460,16.5,1420,177,3.6,1680,278,116,528000,155,1270,295,829
W 40 x 362,107,40.6,1.12,16,2.01,34,3.19,1.75,362,05/01/2002,4.17,1.26,28900,1420,16.5,1380,173,3.6,1640,270,109,512000,154,1240,289,807
W 40 x 331,97.5,40.8,1.22,12.2,2.13,34,3.31,1.8125,331,05/01/2002,3.08,1.57,24700,1210,15.9,644,106,2.57,1430,172,106,241000,118,760,225,704
W 40 x 328,96.4,40,0.91,17.91,1.73,33-3/4,3.125,1.6875,328,05/01/2002,4.73,1.29,26800,1340,16.7,1660,185,4.15,1510,286,74.2,607000,171,1330,287,755
W 40 x 327,96,40.8,1.18,12.1,2.13,34,3.31,1.8125,327,05/01/2002,3.09,1.58,24500,1200,16,640,105,2.58,1410,170,103,239000,117,757,225,696
W 40 x 324,95.3,40.2,1,15.9,1.81,34,2.99,1.6875,324,05/01/2002,4.14,1.4,25600,1280,16.4,1220,153,3.58,1460,239,79.4,449000,153,1100,259,719
W 40 x 321,94.1,40.08,1,15.91,1.77,34-3/16,2.9375,1.6875,321,05/01/2002,4.13,1.42,25100,1250,16.3,1190,150,3.56,1420,234,79.4,446000,152,1100,264,730
W 40 x 298,87.6,39.69,0.83,17.83,1.575,33-3/4,3,1.625,298,05/01/2002,4.7,1.41,24200,1220,16.6,1490,167,4.12,1370,257,56.3,540000,170,1190,261,684
W 40 x 297,87.4,39.8,0.93,15.8,1.65,34,2.83,1.6875,297,05/01/2002,4.11,1.53,23200,1170,16.3,1090,138,3.54,1330,215,61.2,397000,151,986,235,654
W 40 x 278,81.8,40.2,1.02,12,1.81,34,2.99,1.75,278,05/01/2002,3.02,1.85,20500,1020,15.8,521,87.1,2.52,1190,140,64.7,192000,115,622,190,586
W 40 x 277,81.4,39.7,0.83,15.8,1.58,34,2.76,1.625,277,05/01/2002,4.13,1.59,21900,1100,16.4,1040,132,3.58,1250,204,51.5,378000,151,940,225,614
W 40 x 268,78.8,39.37,0.75,17.75,1.415,33-3/4,2.8125,1.5625,268,05/01/2002,4.67,1.57,21500,1090,16.5,1320,149,4.09,1220,229,41.1,475000,168,1060,234,612
W 40 x 264,77.6,40,0.96,11.9,1.73,34,2.91,1.6875,264,05/01/2002,3.01,1.94,19400,971,15.8,493,82.6,2.52,1130,132,56.1,181000,114,589,182,555
W 40 x 249,73.3,39.4,0.75,15.8,1.42,34,2.6,1.5625,249,05/01/2002,4.1,1.76,19600,993,16.3,926,118,3.55,1120,182,38.1,334000,149,836,202,550
W 40 x 244,71.7,39.06,0.71,17.71,1.26,33-3/4,2.625,1.5625,244,05/01/2002,4.63,1.75,19200,983,16.4,1170,132,4.04,1100,203,30.4,417000,167,934,208,550
W 40 x 235,69,39.7,0.83,11.9,1.58,34,2.76,1.625,235,05/01/2002,3.01,2.12,17400,875,15.9,444,74.6,2.54,1010,118,41.3,161000,113,530,166,495
W 40 x 221,64.8,38.67,0.71,17.71,1.065,33-3/4,2.4375,1.5625,221,05/01/2002,4.56,2.05,16600,858,16,988,112,3.9,967,172,21.2,349000,166,785,176,483
W 40 x 215,63.4,39,0.65,15.8,1.22,34,2.4,1.5625,215,05/01/2002,4.09,2.03,16700,859,16.2,796,101,3.54,964,156,24.8,284000,149,714,174,471
W 40 x 211,62,39.4,0.75,11.8,1.42,34,2.6,1.5625,211,05/01/2002,2.98,2.36,15500,786,15.8,390,66.1,2.51,906,105,30.4,140000,112,468,148,442
W 40 x 199,58.5,38.7,0.65,15.8,1.07,34,2.25,1.5625,199,05/01/2002,4.04,2.31,14900,770,16,695,88.2,3.45,869,137,18.3,246000,148,621,151,424
W 40 x 192,56.5,38.2,0.71,17.71,0.83,33-3/4,2.25,1.5625,192,05/01/2002,4.43,2.6,13500,708,15.5,770,87,3.69,807,135,13.7,268000,165,608,137,404
W 40 x 183,53.8,39,0.65,11.8,1.22,34,2.4,1.5625,183,05/01/2002,2.98,2.71,13300,683,15.7,336,56.9,2.5,783,89.6,20,120000,111,402,129,381
W 40 x 174,51.1,38.2,0.65,15.75,0.83,34-3/16,2,1.5,174,05/01/2002,3.92,2.92,12200,639,15.5,541,68.8,3.26,715,107,11.2,189000,147,481,119,364
W 40 x 167,49.2,38.6,0.65,11.8,1.02,34,2.21,1.5625,167,05/01/2002,2.91,3.19,11600,600,15.3,283,47.9,2.4,693,76,14,99800,111,336,107,336
W 40 x 149,43.8,38.2,0.63,11.8,0.83,34,2.01,1.5,149,05/01/2002,2.84,3.9,9800,513,15,229,38.8,2.29,598,62.2,9.36,80000,110,270,86.7,288
W 36 x 848,249,42.45,2.52,18.13,4.53,31/01/2008,5.6875,2.25,848,05/01/2002,4.84,0.52,67400,3170,16.4,4550,501,4.27,3830,799,1270,1620000,172,3530,674,1910
W 36 x 798,235,42,2.38,18,4.29,30/07/2008,5.24,2.375,798,05/01/2002,4.8,0.54,62600,2980,16.3,4200,467,4.23,3580,743,1050,1490000,169,3270,631,1790
W 36 x 720,211,41.19,2.165,17.775,3.9,31/01/2008,5.0625,2.0625,720,05/01/2002,4.73,0.59,55300,2690,16.2,3680,414,4.18,3190,656,804,1270000,166,2870,571,1590
W 36 x 650,191,40.5,1.97,17.6,3.54,30/07/2008,4.49,2.1875,650,05/01/2002,4.67,0.65,48900,2420,16,3230,367,4.11,2860,580,591,1100000,162,2520,510,1420
W 36 x 588,172,39.84,1.79,17.4,3.23,31/01/2008,4.375,1.875,588,05/01/2002,4.62,0.71,43500,2180,15.9,2850,328,4.07,2550,517,453,950000,159,2240,465,1280
W 36 x 527,155,39.2,1.61,17.2,2.91,30/07/2008,3.86,2,527,05/01/2002,4.57,0.78,38300,1950,15.7,2490,289,4.01,2280,454,327,820000,156,1960,412,1130
W 36 x 485,142,38.74,1.5,17.105,2.68,31/01/2008,3.8125,1.75,485,05/01/2002,4.53,0.85,34700,1790,15.6,2250,263,3.98,2070,412,260,727000,154,1770,380,1040
W 36 x 439,129,38.3,1.36,17,2.44,30/07/2008,3.39,1.875,439,05/01/2002,4.49,0.92,31000,1620,15.5,1990,235,3.93,1870,367,193,638000,152,1570,341,931
W 36 x 393,116,37.8,1.22,16.8,2.2,30/07/2008,3.15,1.8125,393,05/01/2002,4.45,1.02,27500,1450,15.4,1750,208,3.9,1670,325,141,554000,150,1390,306,829
W 36 x 359,105,37.4,1.12,16.7,2.01,30/07/2008,2.96,1.75,359,05/01/2002,4.42,1.11,24800,1320,15.3,1570,188,3.86,1510,292,108,492000,148,1240,278,751
W 36 x 328,96.4,37.1,1.02,16.6,1.85,30/07/2008,2.8,1.75,328,05/01/2002,4.39,1.21,22500,1210,15.3,1420,171,3.84,1380,265,84.1,441000,147,1130,254,684
W 36 x 300,88.3,36.7,0.945,16.7,1.68,30/07/2008,2.63,1.6875,300,05/01/2002,4.39,1.31,20300,1110,15.2,1300,156,3.83,1260,241,64.2,399000,146,1020,231,622
W 36 x 280,82.4,36.5,0.885,16.6,1.57,30/07/2008,2.52,1.625,280,05/01/2002,4.37,1.4,18900,1030,15.1,1200,144,3.81,1170,223,52.6,366000,145,944,216,579
W 36 x 260,76.5,36.3,0.84,16.6,1.44,30/07/2008,2.39,1.625,260,05/01/2002,4.34,1.52,17300,953,15,1090,132,3.78,1080,204,41.5,330000,144,858,197,532
W 36 x 256,75.4,37.4,0.96,12.2,1.73,32-1/8,2.48,1.3125,256,05/01/2002,3.14,1.77,16800,895,14.9,528,86.5,2.65,1040,137,52.9,168000,109,576,174,516
W 36 x 245,72.1,36.1,0.8,16.5,1.35,30/07/2008,2.3,1.625,245,05/01/2002,4.32,1.62,16100,895,15,1010,123,3.75,1010,190,34.6,305000,143,799,184,498
W 36 x 232,68.1,37.1,0.87,12.1,1.57,32-1/8,2.32,1.25,232,05/01/2002,3.11,1.95,15000,809,14.8,468,77.2,2.62,936,122,39.6,148000,108,512,157,464
W 36 x 230,67.6,35.9,0.76,16.5,1.26,30/07/2008,2.21,1.5625,230,05/01/2002,4.3,1.73,15000,837,14.9,940,114,3.73,943,176,28.6,282000,143,740,171,465
W 36 x 210,61.8,36.7,0.83,12.2,1.36,32-1/8,2.11,1.25,210,05/01/2002,3.09,2.21,13200,719,14.6,411,67.5,2.58,833,107,28,128000,108,446,136,412
W 36 x 194,57,36.5,0.765,12.1,1.26,32-1/8,2.01,1.1875,194,05/01/2002,3.07,2.39,12100,664,14.6,375,61.9,2.56,767,97.7,22.2,116000,107,407,126,379
W 36 x 182,53.6,36.3,0.725,12.1,1.18,32-1/8,1.93,1.1875,182,05/01/2002,3.05,2.55,11300,623,14.5,347,57.6,2.55,718,90.7,18.5,107000,106,378,118,355
W 36 x 170,50.1,36.2,0.68,12,1.1,32-1/8,1.85,1.1875,170,05/01/2002,3.04,2.73,10500,581,14.5,320,53.2,2.53,668,83.8,15.1,98400,105,349,109,330
W 36 x 160,47,36,0.65,12,1.02,32-1/8,1.77,1.125,160,05/01/2002,3.02,2.94,9760,542,14.4,295,49.1,2.5,624,77.3,12.4,90300,105,321,101,308
W 36 x 150,44.2,35.9,0.625,12,0.94,32-1/8,1.69,1.125,150,05/01/2002,2.99,3.18,9040,504,14.3,270,45.1,2.47,581,70.9,10.1,82300,105,294,93.1,287
W 36 x 135,39.7,35.6,0.6,12,0.79,32-1/8,1.54,1.125,135,05/01/2002,2.93,3.77,7800,439,14,225,37.7,2.38,509,59.7,7,68000,104,245,77.9,251
W 33 x 619,181,38.47,1.97,16.91,3.54,29/03/2004,4.375,1.75,619,05/01/2002,4.51,0.64,41800,2170,15.2,2870,340,3.98,2560,537,567,870000,148,2210,463,1280
W 33 x 567,166,37.91,1.81,16.75,3.27,29/03/2004,4.0625,1.6875,567,05/01/2002,4.46,0.69,37700,1990,15.1,2580,308,3.94,2330,485,444,768000,145,1990,425,1170
W 33 x 515,151,37.36,1.65,16.59,2.99,29/03/2004,3.8125,1.625,515,05/01/2002,4.42,0.75,33700,1810,14.9,2290,276,3.89,2110,433,338,672000,143,1770,385,1060
W 33 x 468,137,36.81,1.52,16.455,2.72,29/03/2004,3.5,1.5625,468,05/01/2002,4.37,0.82,30100,1630,14.8,2030,247,3.85,1890,387,256,587000,140,1570,348,947
W 33 x 424,124,36.34,1.38,16.315,2.48,29/03/2004,3.3125,1.4375,424,05/01/2002,4.33,0.9,26900,1480,14.7,1800,221,3.81,1700,345,193,514000,138,1400,315,852
W 33 x 387,114,36,1.26,16.2,2.28,29/03/2004,3.07,1.375,387,05/01/2002,4.3,0.97,24300,1350,14.6,1620,200,3.77,1560,312,148,459000,136,1260,287,777
W 33 x 354,104,35.6,1.16,16.1,2.09,29/05/2008,2.88,1.375,354,05/01/2002,4.27,1.06,22000,1240,14.5,1460,181,3.74,1420,282,115,409000,135,1130,261,706
W 33 x 318,93.6,35.2,1.04,16,1.89,29/05/2008,2.68,1.3125,318,05/01/2002,4.24,1.16,19500,1110,14.5,1290,161,3.71,1270,250,84.4,357000,133,1000,235,631
W 33 x 291,85.7,34.8,0.96,15.9,1.73,29/05/2008,2.52,1.3125,291,05/01/2002,4.21,1.27,17700,1020,14.4,1160,146,3.68,1160,226,65.1,318000,132,906,214,574
W 33 x 263,77.5,34.5,0.87,15.8,1.57,29/05/2008,2.36,1.25,263,05/01/2002,4.18,1.39,15900,919,14.3,1040,131,3.66,1040,202,48.7,282000,130,808,193,516
W 33 x 241,71,34.2,0.83,15.9,1.4,29/05/2008,2.19,1.25,241,05/01/2002,4.17,1.54,14200,831,14.1,933,118,3.62,940,182,36.2,251000,130,721,172,466
W 33 x 221,65.2,33.9,0.775,15.8,1.27,29/05/2008,2.06,1.1875,221,05/01/2002,4.15,1.68,12900,759,14.1,840,106,3.59,857,164,27.8,224000,129,650,156,424
W 33 x 201,59.2,33.7,0.715,15.7,1.15,29/05/2008,1.94,1.1875,201,05/01/2002,4.12,1.86,11600,686,14,749,95.2,3.56,773,147,20.8,198000,128,580,141,383
W 33 x 169,49.5,33.8,0.67,11.5,1.22,29/05/2008,1.92,1.1875,169,05/01/2002,2.95,2.41,9290,549,13.7,310,53.9,2.5,629,84.4,17.7,82400,93.7,329,108,311
W 33 x 152,44.8,33.5,0.635,11.6,1.06,29/05/2008,1.76,1.125,152,05/01/2002,2.94,2.74,8160,487,13.5,273,47.2,2.47,559,73.9,12.4,71800,93.8,286,93.5,276
W 33 x 141,41.6,33.3,0.605,11.5,0.96,29/05/2008,1.66,1.125,141,05/01/2002,2.92,3.01,7450,448,13.4,246,42.7,2.43,514,66.9,9.7,64300,93.3,258,84.8,254
W 33 x 130,38.3,33.1,0.58,11.5,0.855,29/05/2008,1.56,1.125,130,05/01/2002,2.88,3.36,6710,406,13.2,218,37.9,2.39,467,59.5,7.37,56600,92.8,228,75.3,230
W 33 x 118,34.7,32.9,0.55,11.5,0.74,29/05/2008,1.44,1.125,118,05/01/2002,2.84,3.87,5900,359,13,187,32.6,2.32,415,51.3,5.3,48200,92.2,196,64.9,204
W 30 x 581,170,35.39,1.97,16.2,3.54,26/03/2004,4.3125,1.6875,581,05/01/2002,4.34,0.62,33000,1870,13.9,2530,312,3.86,2210,492,537,636000,129,1850,402,1110
W 30 x 526,154,34.76,1.79,16.02,3.23,26/03/2004,4,1.625,526,05/01/2002,4.29,0.67,29300,1680,13.8,2230,278,3.8,1990,438,405,550000,126,1630,364,993
W 30 x 477,140,34.21,1.63,15.865,2.95,26/03/2004,3.75,1.5625,477,05/01/2002,4.24,0.73,26100,1530,13.7,1970,249,3.75,1790,390,307,480000,124,1450,329,896
W 30 x 433,127,33.66,1.5,15.725,2.68,26/03/2004,3.4375,1.5,433,05/01/2002,4.2,0.8,23200,1380,13.5,1750,222,3.71,1610,348,231,417000,122,1280,297,805
W 30 x 391,115,33.2,1.36,15.6,2.44,26/01/2002,3.23,1.5,391,05/01/2002,4.16,0.87,20700,1250,13.4,1550,198,3.67,1450,310,173,366000,120,1140,267,721
W 30 x 357,105,32.8,1.24,15.5,2.24,26/03/2004,3.03,1.375,357,05/01/2002,4.12,0.95,18700,1140,13.3,1390,179,3.64,1320,279,134,325000,118,1020,244,654
W 30 x 326,95.8,32.4,1.14,15.4,2.05,26/01/2002,2.84,1.375,326,05/01/2002,4.09,1.03,16800,1040,13.2,1240,162,3.6,1190,252,103,286000,117,919,221,592
W 30 x 292,85.9,32,1.02,15.3,1.85,26/01/2002,2.64,1.3125,292,05/01/2002,4.06,1.13,14900,930,13.2,1100,144,3.58,1060,223,75.2,250000,115,812,199,528
W 30 x 261,76.9,31.6,0.93,15.2,1.65,26/01/2002,2.44,1.3125,261,05/01/2002,4.02,1.26,13100,829,13.1,959,127,3.53,943,196,54.1,215000,114,710,176,468
W 30 x 235,69.2,31.3,0.83,15.1,1.5,26/01/2002,2.29,1.25,235,05/01/2002,4,1.39,11700,748,13,855,114,3.51,847,175,40.3,190000,112,633,159,420
W 30 x 211,62.2,30.9,0.775,15.1,1.32,26/01/2002,2.1,1.1875,211,05/01/2002,3.99,1.56,10300,665,12.9,757,100,3.49,751,155,28.4,166000,112,556,140,372
W 30 x 191,56.3,30.7,0.71,15,1.19,26/01/2002,1.97,1.1875,191,05/01/2002,3.97,1.72,9200,600,12.8,673,89.5,3.46,675,138,21,146000,111,494,125,334
W 30 x 173,51,30.4,0.655,15,1.07,26/01/2002,1.85,1.125,173,05/01/2002,3.94,1.91,8230,541,12.7,598,79.8,3.42,607,123,15.6,129000,110,439,112,300
W 30 x 148,43.5,30.7,0.65,10.5,1.18,26/01/2002,1.83,1.125,148,05/01/2002,2.7,2.48,6680,436,12.4,227,43.3,2.28,500,68,14.5,49400,77.3,239,85.5,247
W 30 x 132,38.9,30.3,0.615,10.5,1,26/01/2002,1.65,1.125,132,05/01/2002,2.68,2.87,5770,380,12.2,196,37.2,2.25,437,58.4,9.72,42100,77.3,204,72.8,216
W 30 x 124,36.5,30.2,0.585,10.5,0.93,26/01/2002,1.58,1.125,124,05/01/2002,2.66,3.09,5360,355,12.1,181,34.4,2.23,408,54,7.99,38700,76.9,188,67.5,202
W 30 x 116,34.2,30,0.565,10.5,0.85,26/01/2002,1.5,1.125,116,05/01/2002,2.64,3.36,4930,329,12,164,31.3,2.19,378,49.2,6.43,34900,76.5,171,61.5,187
W 30 x 108,31.7,29.8,0.545,10.5,0.76,26/01/2002,1.41,1.125,108,05/01/2002,2.61,3.75,4470,299,11.9,146,27.9,2.15,346,43.9,4.99,30800,76.1,152,54.8,170
W 30 x 99,29.1,29.7,0.52,10.5,0.67,26/01/2002,1.32,1.0625,99,05/01/2002,2.57,4.23,3990,269,11.7,128,24.5,2.1,312,38.6,3.77,26900,75.7,133,48.2,154
W 30 x 90,26.4,29.5,0.47,10.4,0.61,26/01/2002,1.26,1.0625,90,05/01/2002,2.56,4.65,3610,245,11.7,115,22.1,2.09,283,34.7,2.84,24000,75.2,119,43.8,139
W 27 x 539,159,32.5,1.97,15.3,3.54,23/05/2008,4.33,1.8125,539,05/01/2002,4.1,0.6,25600,1570,12.7,2110,277,3.65,1890,437,496,443000,111,1490,341,942
W 27 x 494,145,31.97,1.81,15.095,3.27,24,4,1.5625,494,05/01/2002,4.05,0.65,22900,1440,12.6,1890,250,3.61,1710,394,391,386000,108,1340,313,856
W 27 x 448,131,31.42,1.65,14.94,2.99,24,3.6875,1.5,448,05/01/2002,4.01,0.7,20400,1300,12.5,1670,224,3.57,1530,351,297,336000,106,1190,283,766
W 27 x 407,119,30.87,1.52,14.8,2.72,24,3.4375,1.4375,407,05/01/2002,3.96,0.77,18100,1170,12.3,1480,200,3.52,1380,313,225,291000,104,1050,255,688
W 27 x 368,108,30.4,1.38,14.7,2.48,23/05/2008,3.27,1.5,368,05/01/2002,3.93,0.84,16200,1060,12.2,1310,179,3.48,1240,279,170,255000,102,930,230,619
W 27 x 336,98.9,30,1.26,14.6,2.28,23/05/2008,3.07,1.4375,336,05/01/2002,3.89,0.9,14600,972,12.1,1180,162,3.45,1130,252,131,227000,101,836,210,562
W 27 x 307,90.4,29.6,1.16,14.4,2.09,23/05/2008,2.88,1.4375,307,05/01/2002,3.86,0.98,13100,887,12,1050,146,3.41,1030,227,101,199000,99.4,750,191,509
