L 9 x 4 x 5/8,9,4,0.625,1.125,26.3,7.73,64.9,11.5,2.9,3.36,8.32,2.65,1.04,0.858,0.847,0.216,1.06,4.787,4.37,--
L 9 x 4 x 9/16,9,4,0.5625,1.0625,23.8,7,59.1,10.4,2.91,3.33,7.63,2.41,1.04,0.834,0.85,0.218,0.782,3.531,4.38,--
L 9 x 4 x 1/2,9,4,0.5,1,21.3,6.25,53.2,9.34,2.92,3.31,6.92,2.17,1.05,0.81,0.854,0.22,0.557,2.509,4.39,--
L 8 x 6 x 1,8,6,1,1.5,44.4,13.1,80.9,15.1,2.49,2.65,38.8,8.92,1.72,1.65,1.28,0.542,4.34,16.3,3.88,--
L 8 x 6 x 7/8,8,6,0.875,1.375,39.3,11.5,72.4,13.4,2.5,2.6,34.9,7.94,1.74,1.6,1.28,0.546,2.96,11.3,3.92,--
L 8 x 6 x 3/4,8,6,0.75,1.25,34,9.99,63.5,11.7,2.52,2.55,30.8,6.92,1.75,1.56,1.29,0.55,1.9,7.28,3.95,--
L 8 x 6 x 5/8,8,6,0.625,1.125,28.6,8.41,54.2,9.86,2.54,2.5,26.4,5.88,1.77,1.51,1.29,0.554,1.12,4.33,3.98,--
L 8 x 6 x 9/16,8,6,0.5625,1.0625,25.9,7.61,49.4,8.94,2.55,2.48,24.1,5.34,1.78,1.49,1.3,0.556,0.823,3.2,3.99,--
L 8 x 6 x 1/2,8,6,0.5,1,23.2,6.8,44.4,8.01,2.55,2.46,21.7,4.79,1.79,1.46,1.3,0.557,0.584,2.28,4.01,--
L 8 x 6 x 7/16,8,6,0.4375,0.9375,20.4,5.99,39.3,7.06,2.56,2.43,19.3,4.23,1.8,1.44,1.31,0.559,0.396,1.55,4.02,--
L 8 x 4 x 1,8,4,1,1.5,37.6,11.1,69.7,14,2.51,3.03,11.6,3.94,1.03,1.04,0.844,0.247,3.68,12.9,3.74,--
L 8 x 4 x 7/8,8,4,0.875,1.375,33.3,9.79,62.6,12.5,2.53,2.99,10.5,3.51,1.04,0.997,0.846,0.252,2.51,8.89,3.78,--
L 8 x 4 x 3/4,8,4,0.75,1.25,28.9,8.49,55,10.9,2.55,2.94,9.37,3.07,1.05,0.949,0.85,0.257,1.61,5.75,3.81,--
L 8 x 4 x 5/8,8,4,0.625,1.125,24.4,7.16,47,9.2,2.56,2.89,8.11,2.62,1.06,0.902,0.856,0.262,0.955,3.42,3.83,--
L 8 x 4 x 9/16,8,4,0.5625,1.0625,22.1,6.49,42.9,8.34,2.57,2.86,7.44,2.38,1.07,0.878,0.859,0.264,0.704,2.53,3.84,--
L 8 x 4 x 1/2,8,4,0.5,1,19.7,5.8,38.6,7.48,2.58,2.84,6.75,2.15,1.08,0.854,0.863,0.266,0.501,1.8,3.86,--
L 8 x 4 x 7/16,8,4,0.4375,0.9375,17.4,5.11,34.2,6.59,2.59,2.81,6.03,1.9,1.09,0.829,0.867,0.268,0.34,1.22,3.87,--
L 7 x 4 x 3/4,7,4,0.75,1.25,26.2,7.7,37.8,8.39,2.21,2.5,9,3.01,1.08,1,0.855,0.324,1.47,3.97,3.31,--
L 7 x 4 x 5/8,7,4,0.625,1.125,22.1,6.5,32.4,7.12,2.23,2.45,7.79,2.56,1.1,0.958,0.86,0.329,0.868,2.37,3.34,--
L 7 x 4 x 1/2,7,4,0.5,1,17.9,5.26,26.6,5.79,2.25,2.4,6.48,2.1,1.11,0.91,0.866,0.334,0.456,1.25,3.37,--
L 7 x 4 x 7/16,7,4,0.4375,0.9375,15.8,4.63,23.6,5.11,2.26,2.38,5.79,1.86,1.12,0.886,0.869,0.337,0.31,0.851,3.39,--
L 7 x 4 x 3/8,7,4,0.375,0.875,13.6,4,20.5,4.42,2.27,2.35,5.06,1.61,1.12,0.861,0.873,0.339,0.198,0.544,3.4,--
L 6 x 4 x 7/8,6,4,0.875,1.375,27.2,7.98,27.7,7.13,1.86,2.12,9.7,3.37,1.1,1.12,0.854,0.422,2.03,4.04,2.83,--
L 6 x 4 x 3/4,6,4,0.75,1.25,23.6,6.94,24.5,6.23,1.88,2.07,8.63,2.95,1.12,1.07,0.856,0.428,1.31,2.64,2.85,--
L 6 x 4 x 5/8,6,4,0.625,1.125,19.9,5.86,21,5.29,1.89,2.03,7.48,2.52,1.13,1.03,0.859,0.435,0.775,1.59,2.89,--
L 6 x 4 x 9/16,6,4,0.5625,1.0625,18.1,5.31,19.2,4.81,1.9,2,6.86,2.29,1.14,1,0.861,0.438,0.572,1.18,2.89,--
L 6 x 4 x 1/2,6,4,0.5,1,16.2,4.75,17.3,4.31,1.91,1.98,6.22,2.06,1.14,0.981,0.864,0.441,0.407,0.843,2.91,--
L 6 x 4 x 7/16,6,4,0.4375,0.9375,14.2,4.18,15.4,3.81,1.92,1.95,5.56,1.83,1.15,0.957,0.867,0.443,0.276,0.575,2.92,--
L 6 x 4 x 3/8,6,4,0.375,0.875,12.3,3.61,13.4,3.3,1.93,1.93,4.86,1.58,1.16,0.933,0.87,0.446,0.177,0.369,2.94,--
L 6 x 4 x 5/16,6,4,0.3125,0.8125,10.3,3.03,11.4,2.77,1.94,1.9,4.13,1.34,1.17,0.908,0.874,0.449,0.104,0.217,2.95,--
L 6 x 3 1/2 x 1/2,6,3.5,0.5,1,15.4,4.52,16.6,4.23,1.92,2.07,4.24,1.59,0.968,0.829,0.756,0.343,0.386,0.779,2.88,--
L 6 x 3 1/2 x 3/8,6,3.5,0.375,0.875,11.7,3.44,12.9,3.23,1.93,2.02,3.33,1.22,0.984,0.781,0.763,0.349,0.168,0.341,2.9,--
L 6 x 3 1/2 x 5/16,6,3.5,0.3125,0.8125,9.83,2.89,10.9,2.72,1.94,2,2.84,1.03,0.991,0.756,0.767,0.352,0.099,0.201,2.92,--
L 5 x 3 1/2 x 3/4,5,3.5,0.75,1.1875,19.8,5.82,13.9,4.26,1.55,1.74,5.52,2.2,0.974,0.993,0.744,0.464,1.09,1.52,2.36,--
L 5 x 3 1/2 x 5/8,5,3.5,0.625,1.0625,16.8,4.93,12,3.63,1.56,1.69,4.8,1.88,0.987,0.947,0.746,0.472,0.651,0.918,2.39,--
L 5 x 3 1/2 x 1/2,5,3.5,0.5,0.9375,13.6,4,9.96,2.97,1.58,1.65,4.02,1.55,1,0.901,0.75,0.479,0.343,0.491,2.42,--
L 5 x 3 1/2 x 7/16,5,3.5,0.4375,0.9375,12,3.53,8.9,2.64,1.59,1.63,3.63,1.39,1.01,0.883,0.758,0.482,0.238,0.33642,2.45,--
L 5 x 3 1/2 x 3/8,5,3.5,0.375,0.8125,10.4,3.05,7.75,2.28,1.59,1.6,3.15,1.19,1.02,0.854,0.755,0.486,0.15,0.217,2.45,--
L 5 x 3 1/2 x 5/16,5,3.5,0.3125,0.75,8.72,2.56,6.58,1.92,1.6,1.57,2.69,1.01,1.02,0.829,0.758,0.489,0.0883,0.128,2.46,--
L 5 x 3 1/2 x 1/4,5,3.5,0.25,0.6875,7.03,2.07,5.36,1.55,1.61,1.55,2.2,0.816,1.03,0.804,0.761,0.491,0.0464,0.067,2.48,--
L 5 x 3 x 5/8,5,3,0.625,1,15.7,4.61,11.4,3.55,1.57,1.8,3.06,1.39,0.815,0.796,0.644,0.349,0.61,0.83013,2.36,--
L 5 x 3 x 1/2,5,3,0.5,0.9375,12.8,3.75,9.43,2.89,1.58,1.74,2.55,1.13,0.824,0.746,0.642,0.357,0.322,0.444,2.38,--
L 5 x 3 x 7/16,5,3,0.4375,0.875,11.3,3.31,8.41,2.56,1.59,1.72,2.29,1,0.831,0.722,0.644,0.361,0.22,0.304,2.4,--
L 5 x 3 x 3/8,5,3,0.375,0.8125,9.74,2.86,7.35,2.22,1.6,1.69,2.01,0.874,0.838,0.698,0.646,0.364,0.141,0.196,2.41,--
L 5 x 3 x 5/16,5,3,0.3125,0.75,8.19,2.41,6.24,1.87,1.61,1.67,1.72,0.739,0.846,0.673,0.649,0.368,0.0832,0.116,2.42,--
L 5 x 3 x 1/4,5,3,0.25,0.6875,6.6,1.94,5.09,1.51,1.62,1.64,1.41,0.6,0.853,0.648,0.652,0.371,0.0438,0.0606,2.43,--
L 4 x 3 1/2 x 1/2,4,3.5,0.5,0.875,11.9,3.5,5.3,1.92,1.23,1.24,3.76,1.5,1.04,0.994,0.716,0.75,0.301,0.302,2.03,--
L 4 x 3 1/2 x 7/16,4,3.5,0.4375,0.875,10.6,3.09,4.76,1.72,1.24,1.23,3.4,1.35,1.05,0.978,0.724,0.753,0.206,0.20794,2.06,--
L 4 x 3 1/2 x 3/8,4,3.5,0.375,0.75,9.1,2.68,4.15,1.48,1.25,1.2,2.96,1.16,1.05,0.947,0.719,0.755,0.132,0.134,2.06,--
L 4 x 3 1/2 x 5/16,4,3.5,0.3125,0.6875,7.65,2.25,3.53,1.25,1.25,1.17,2.52,0.98,1.06,0.923,0.721,0.757,0.0782,0.0798,2.08,--
L 4 x 3 1/2 x 1/4,4,3.5,0.25,0.625,6.18,1.82,2.89,1.01,1.26,1.14,2.07,0.794,1.07,0.897,0.723,0.759,0.0412,0.0419,2.08,--
L 4 x 3 x 5/8,4,3,0.625,1,13.6,3.99,6.01,2.28,1.23,1.37,2.85,1.34,0.845,0.867,0.631,0.534,0.529,0.472,1.91,--
L 4 x 3 x 1/2,4,3,0.5,0.875,11.1,3.25,5.02,1.87,1.24,1.32,2.4,1.1,0.858,0.822,0.633,0.543,0.281,0.255,1.94,--
L 4 x 3 x 7/16,4,3,0.4375,0.875,9.8,2.87,4.52,1.68,1.25,1.3,2.18,0.992,0.871,0.804,0.641,0.547,0.192,0.176,1.96,--
L 4 x 3 x 3/8,4,3,0.375,0.75,8.47,2.49,3.94,1.44,1.26,1.27,1.89,0.851,0.873,0.775,0.636,0.551,0.123,0.114,1.97,--
L 4 x 3 x 5/16,4,3,0.3125,0.6875,7.12,2.09,3.36,1.22,1.27,1.25,1.62,0.721,0.88,0.75,0.638,0.554,0.0731,0.0676,1.98,--
L 4 x 3 x 1/4,4,3,0.25,0.625,5.75,1.69,2.75,0.988,1.27,1.22,1.33,0.585,0.887,0.725,0.639,0.558,0.0386,0.0356,1.99,--
L 3 1/2 x 3 x 1/2,3.5,3,0.5,0.875,10.3,3.02,3.45,1.45,1.07,1.12,2.32,1.09,0.877,0.869,0.618,0.713,0.26,0.191,1.75,--
L 3 1/2 x 3 x 7/16,3.5,3,0.4375,0.8125,9.09,2.67,3.1,1.29,1.08,1.09,2.09,0.971,0.885,0.846,0.62,0.717,0.178,0.132,1.76,--
L 3 1/2 x 3 x 3/8,3.5,3,0.375,0.75,7.88,2.32,2.73,1.12,1.09,1.07,1.84,0.847,0.892,0.823,0.622,0.72,0.114,0.0858,1.78,--
L 3 1/2 x 3 x 5/16,3.5,3,0.3125,0.6875,6.65,1.95,2.33,0.951,1.09,1.05,1.58,0.718,0.9,0.798,0.624,0.722,0.068,0.0512,1.79,--
L 3 1/2 x 3 x 1/4,3.5,3,0.25,0.625,5.38,1.58,1.92,0.773,1.1,1.02,1.3,0.585,0.908,0.773,0.628,0.725,0.036,0.027,1.81,--
L 3 1/2 x 2 1/2 x 1/2,3.5,2.5,0.5,0.875,9.41,2.76,3.24,1.41,1.08,1.2,1.36,0.756,0.701,0.701,0.532,0.485,0.234,0.159,1.67,--
L 3 1/2 x 2 1/2 x 7/16,3.5,2.5,0.4375,0.875,8.3,2.43,2.91,1.26,1.09,1.18,1.23,0.677,0.711,0.682,0.535,0.491,0.16,0.10979,1.68,--
L 3 1/2 x 2 1/2 x 3/8,3.5,2.5,0.375,0.75,7.23,2.12,2.56,1.09,1.1,1.15,1.09,0.589,0.716,0.655,0.535,0.495,0.103,0.0714,1.69,--
L 3 1/2 x 2 1/2 x 5/16,3.5,2.5,0.3125,0.6875,6.1,1.79,2.2,0.925,1.11,1.13,0.937,0.501,0.723,0.632,0.538,0.5,0.0611,0.0426,1.71,--
L 3 1/2 x 2 1/2 x 1/4,3.5,2.5,0.25,0.625,4.94,1.45,1.81,0.753,1.12,1.1,0.775,0.41,0.731,0.607,0.541,0.504,0.0322,0.0225,1.72,--
L 3 x 2 1/2 x 1/2,3,2.5,0.5,0.875,8.53,2.51,2.07,1.03,0.91,0.995,1.29,0.736,0.718,0.746,0.516,0.666,0.213,0.112,1.46,--
L 3 x 2 1/2 x 7/16,3,2.5,0.4375,0.8125,7.56,2.22,1.87,0.921,0.917,0.972,1.17,0.656,0.724,0.724,0.516,0.671,0.146,0.0777,1.48,--
L 3 x 2 1/2 x 3/8,3,2.5,0.375,0.75,6.56,1.93,1.65,0.803,0.924,0.949,1.03,0.573,0.731,0.701,0.517,0.675,0.0943,0.0507,1.49,--
L 3 x 2 1/2 x 5/16,3,2.5,0.3125,0.6875,5.54,1.63,1.41,0.681,0.932,0.925,0.888,0.487,0.739,0.677,0.518,0.68,0.056,0.0304,1.51,--
L 3 x 2 1/2 x 1/4,3,2.5,0.25,0.625,4.49,1.32,1.16,0.555,0.94,0.9,0.734,0.397,0.746,0.653,0.52,0.683,0.0296,0.0161,1.52,--
L 3 x 2 1/2 x 3/16,3,2.5,0.1875,0.5625,3.41,1,0.899,0.423,0.947,0.874,0.568,0.303,0.753,0.627,0.521,0.687,0.013,0.007,1.53,--
L 3 x 2 x 1/2,3,2,0.5,0.8125,7.7,2.26,1.92,1,0.922,1.08,0.667,0.47,0.543,0.58,0.425,0.413,0.192,0.0908,1.39,--
L 3 x 2 x 7/16,3,2,0.4375,0.75,6.8,2,1.73,0.894,0.932,1.06,0.609,0.424,0.553,0.561,0.429,0.421,0.132,0.06319,1.41,--
L 3 x 2 x 3/8,3,2,0.375,0.6875,5.95,1.75,1.54,0.779,0.937,1.03,0.539,0.368,0.555,0.535,0.426,0.426,0.0855,0.0413,1.42,--
L 3 x 2 x 5/16,3,2,0.3125,0.625,5.03,1.48,1.32,0.662,0.945,1.01,0.467,0.314,0.562,0.511,0.428,0.432,0.051,0.0248,1.44,--
L 3 x 2 x 1/4,3,2,0.25,0.5625,4.09,1.2,1.09,0.541,0.953,0.98,0.39,0.258,0.569,0.487,0.431,0.437,0.027,0.0132,1.45,--
L 3 x 2 x 3/16,3,2,0.1875,0.5,3.12,0.917,0.847,0.414,0.961,0.952,0.305,0.198,0.577,0.462,0.435,0.442,0.0119,0.0058,1.46,--
L 2 1/2 x 2 x 3/8,2.5,2,0.375,0.625,5.3,1.56,0.914,0.546,0.766,0.826,0.513,0.361,0.574,0.578,0.419,0.613,0.0746,0.0268,1.21,--
L 2 1/2 x 2 x 5/16,2.5,2,0.3125,0.5625,4.49,1.32,0.79,0.465,0.774,0.803,0.446,0.309,0.581,0.555,0.42,0.618,0.0444,0.0162,1.23,--
L 2 1/2 x 2 x 1/4,2.5,2,0.25,0.5,3.65,1.07,0.656,0.381,0.782,0.779,0.372,0.253,0.589,0.532,0.423,0.624,0.0235,0.0087,1.25,--
L 2 1/2 x 2 x 3/16,2.5,2,0.1875,0.4375,2.78,0.818,0.511,0.293,0.79,0.754,0.292,0.195,0.597,0.508,0.426,0.628,0.0103,0.0038,1.26,--
