L 8 x 8 x 1 1/8,8,8,1.125,1.75,57.2,16.8,98.1,17.5,2.41,2.4,98.1,17.5,2.41,2.4,1.56,1,7.13,32.5,4.29,0.633
L 8 x 8 x 1,8,8,1,1.625,51.3,15.1,89.1,15.8,2.43,2.36,89.1,15.8,2.43,2.36,1.56,1,5.08,23.4,4.32,0.63
L 8 x 8 x 7/8,8,8,0.875,1.5,45.3,13.3,79.7,14,2.45,2.31,79.7,14,2.45,2.31,1.57,1,3.46,16.1,4.36,0.631
L 8 x 8 x 3/4,8,8,0.75,1.375,39.2,11.5,69.9,12.2,2.46,2.26,69.9,12.2,2.46,2.26,1.57,1,2.21,10.4,4.39,0.631
L 8 x 8 x 5/8,8,8,0.625,1.25,33,9.69,59.6,10.3,2.48,2.21,59.6,10.3,2.48,2.21,1.58,1,1.3,6.16,4.41,0.631
L 8 x 8 x 9/16,8,8,0.5625,1.1875,29.8,8.77,54.2,9.33,2.49,2.19,54.2,9.33,2.49,2.19,1.58,1,0.961,4.55,4.43,0.629
L 8 x 8 x 1/2,8,8,0.5,1.125,26.7,7.84,48.8,8.36,2.49,2.17,48.8,8.36,2.49,2.17,1.59,1,0.683,3.23,4.45,0.628
L 6 x 6 x 1,6,6,1,1.5,37.5,11,35.4,8.55,1.79,1.86,35.4,8.55,1.79,1.86,1.17,1,3.68,9.24,3.19,0.635
L 6 x 6 x 7/8,6,6,0.875,1.375,33.2,9.75,31.9,7.61,1.81,1.81,31.9,7.61,1.81,1.81,1.17,1,2.51,6.41,3.21,0.635
L 6 x 6 x 3/4,6,6,0.75,1.25,28.8,8.46,28.1,6.64,1.82,1.77,28.1,6.64,1.82,1.77,1.17,1,1.61,4.17,3.25,0.631
L 6 x 6 x 5/8,6,6,0.625,1.125,24.3,7.13,24.1,5.64,1.84,1.72,24.1,5.64,1.84,1.72,1.17,1,0.955,2.5,3.28,0.631
L 6 x 6 x 9/16,6,6,0.5625,1.0625,22,6.45,22,5.12,1.85,1.7,22,5.12,1.85,1.7,1.18,1,0.704,1.85,3.29,0.629
L 6 x 6 x 1/2,6,6,0.5,1,19.6,5.77,19.9,4.59,1.86,1.67,19.9,4.59,1.86,1.67,1.18,1,0.501,1.32,3.3,0.631
L 6 x 6 x 7/16,6,6,0.4375,0.9375,17.3,5.08,17.6,4.06,1.86,1.65,17.6,4.06,1.86,1.65,1.18,1,0.34,0.899,3.32,0.629
L 6 x 6 x 3/8,6,6,0.375,0.875,14.9,4.38,15.4,3.51,1.87,1.62,15.4,3.51,1.87,1.62,1.19,1,0.218,0.575,3.33,0.63
L 6 x 6 x 5/16,6,6,0.3125,0.8125,12.5,3.67,13,2.95,1.88,1.6,13,2.95,1.88,1.6,1.19,1,0.129,0.338,3.35,0.63
L 5 x 5 x 7/8,5,5,0.875,1.375,27.3,8.02,17.8,5.16,1.49,1.56,17.8,5.16,1.49,1.56,0.971,1,2.07,3.53,2.64,0.638
L 5 x 5 x 3/4,5,5,0.75,1.25,23.7,6.98,15.7,4.52,1.5,1.52,15.7,4.52,1.5,1.52,0.972,1,1.33,2.32,2.67,0.632
L 5 x 5 x 5/8,5,5,0.625,1.125,20.1,5.9,13.6,3.85,1.52,1.47,13.6,3.85,1.52,1.47,0.975,1,0.792,1.4,2.7,0.633
L 5 x 5 x 1/2,5,5,0.5,1,16.3,4.79,11.3,3.15,1.53,1.42,11.3,3.15,1.53,1.42,0.98,1,0.417,0.744,2.73,0.632
L 5 x 5 x 7/16,5,5,0.4375,0.9375,14.4,4.22,10,2.78,1.54,1.4,10,2.78,1.54,1.4,0.983,1,0.284,0.508,2.75,0.63
L 5 x 5 x 3/8,5,5,0.375,0.875,12.4,3.65,8.76,2.41,1.55,1.37,8.76,2.41,1.55,1.37,0.986,1,0.183,0.327,2.76,0.632
L 5 x 5 x 5/16,5,5,0.3125,0.8125,10.4,3.07,7.44,2.04,1.56,1.35,7.44,2.04,1.56,1.35,0.99,1,0.108,0.193,2.78,0.63
L 4 x 4 x 3/4,4,4,0.75,1.125,18.5,5.43,7.62,2.79,1.18,1.27,7.62,2.79,1.18,1.27,0.774,1,1.02,1.12,2.1,0.637
L 4 x 4 x 5/8,4,4,0.625,1,15.7,4.61,6.62,2.38,1.2,1.22,6.62,2.38,1.2,1.22,0.774,1,0.61,0.68,2.13,0.636
L 4 x 4 x 1/2,4,4,0.5,0.875,12.7,3.75,5.52,1.96,1.21,1.18,5.52,1.96,1.21,1.18,0.776,1,0.322,0.366,2.16,0.63
L 4 x 4 x 7/16,4,4,0.4375,0.8125,11.2,3.3,4.93,1.73,1.22,1.15,4.93,1.73,1.22,1.15,0.777,1,0.22,0.252,2.17,0.633
L 4 x 4 x 3/8,4,4,0.375,0.75,9.72,2.86,4.32,1.5,1.23,1.13,4.32,1.5,1.23,1.13,0.779,1,0.141,0.162,2.19,0.629
L 4 x 4 x 5/16,4,4,0.3125,0.6875,8.16,2.4,3.67,1.27,1.24,1.11,3.67,1.27,1.24,1.11,0.781,1,0.0832,0.0963,2.21,0.627
L 4 x 4 x 1/4,4,4,0.25,0.625,6.58,1.93,3,1.03,1.25,1.08,3,1.03,1.25,1.08,0.783,1,0.0438,0.0505,2.22,0.63
L 3 1/2 x 3 1/2 x 1/2,3.5,3.5,0.5,0.875,11.1,3.27,3.63,1.48,1.05,1.05,3.63,1.48,1.05,1.05,0.679,1,0.281,0.238,1.87,0.634
L 3 1/2 x 3 1/2 x 7/16,3.5,3.5,0.4375,0.8125,9.82,2.89,3.25,1.32,1.06,1.03,3.25,1.32,1.06,1.03,0.681,1,0.192,0.164,1.89,0.631
L 3 1/2 x 3 1/2 x 3/8,3.5,3.5,0.375,0.75,8.51,2.5,2.86,1.15,1.07,1,2.86,1.15,1.07,1,0.683,1,0.123,0.106,1.9,0.634
L 3 1/2 x 3 1/2 x 5/16,3.5,3.5,0.3125,0.6875,7.16,2.1,2.44,0.969,1.08,0.979,2.44,0.969,1.08,0.979,0.685,1,0.0731,0.0634,1.92,0.632
L 3 1/2 x 3 1/2 x 1/4,3.5,3.5,0.25,0.625,5.79,1.7,2,0.787,1.09,0.954,2,0.787,1.09,0.954,0.688,1,0.0386,0.0334,1.93,0.632
L 3 x 3 x 1/2,3,3,0.5,0.875,9.35,2.75,2.2,1.06,0.895,0.929,2.2,1.06,0.895,0.929,0.58,1,0.23,0.144,1.59,0.635
L 3 x 3 x 7/16,3,3,0.4375,0.8125,8.28,2.43,1.98,0.946,0.903,0.907,1.98,0.946,0.903,0.907,0.58,1,0.157,0.1,1.61,0.632
L 3 x 3 x 3/8,3,3,0.375,0.75,7.17,2.11,1.75,0.825,0.91,0.884,1.75,0.825,0.91,0.884,0.581,1,0.101,0.0652,1.62,0.63
L 3 x 3 x 5/16,3,3,0.3125,0.6875,6.04,1.78,1.5,0.699,0.918,0.86,1.5,0.699,0.918,0.86,0.583,1,0.0597,0.039,1.63,0.629
L 3 x 3 x 1/4,3,3,0.25,0.625,4.89,1.44,1.23,0.569,0.926,0.836,1.23,0.569,0.926,0.836,0.585,1,0.0313,0.0206,1.65,0.628
L 3 x 3 x 3/16,3,3,0.1875,0.5625,3.7,1.09,0.948,0.433,0.933,0.812,0.948,0.433,0.933,0.812,0.586,1,0.0136,0.009,1.66,0.627
L 2 1/2 x 2 1/2 x 1/2,2.5,2.5,0.5,0.75,7.65,2.25,1.22,0.716,0.735,0.803,1.22,0.716,0.735,0.803,0.481,1,0.188,0.0791,1.3,0.639
L 2 1/2 x 2 1/2 x 3/8,2.5,2.5,0.375,0.625,5.9,1.73,0.972,0.558,0.749,0.758,0.972,0.558,0.749,0.758,0.481,1,0.0833,0.0362,1.33,0.633
L 2 1/2 x 2 1/2 x 5/16,2.5,2.5,0.3125,0.5625,4.98,1.46,0.837,0.474,0.756,0.735,0.837,0.474,0.756,0.735,0.481,1,0.0495,0.0218,1.35,0.632
L 2 1/2 x 2 1/2 x 1/4,2.5,2.5,0.25,0.5,4.04,1.19,0.692,0.387,0.764,0.711,0.692,0.387,0.764,0.711,0.482,1,0.0261,0.0116,1.36,0.629
L 2 1/2 x 2 1/2 x 3/16,2.5,2.5,0.1875,0.4375,3.06,0.901,0.535,0.295,0.771,0.687,0.535,0.295,0.771,0.687,0.482,1,0.0114,0.0051,1.38,0.628
L 2 x 2 x 3/8,2,2,0.375,0.625,4.65,1.37,0.476,0.348,0.591,0.632,0.476,0.348,0.591,0.632,0.386,1,0.0658,0.0174,1.04,0.638
L 2 x 2 x 5/16,2,2,0.3125,0.5625,3.94,1.16,0.414,0.298,0.598,0.609,0.414,0.298,0.598,0.609,0.386,1,0.0393,0.0106,1.06,0.635
L 2 x 2 x 1/4,2,2,0.25,0.5,3.21,0.944,0.346,0.244,0.605,0.586,0.346,0.244,0.605,0.586,0.387,1,0.0209,0.0057,1.08,0.633
L 2 x 2 x 3/16,2,2,0.1875,0.4375,2.46,0.722,0.271,0.188,0.612,0.561,0.271,0.188,0.612,0.561,0.389,1,0.0092,0.0025,1.09,0.632
L 2 x 2 x 1/8,2,2,0.125,0.375,1.67,0.491,0.189,0.129,0.62,0.534,0.189,0.129,0.62,0.534,0.391,1,0.0029,0.0008,1.1,0.633
L 1 3/4 x 1 3/4 x 1/4,1.75,1.75,0.25,0.5,2.77,0.813,0.227,0.186,0.529,0.529,0.227,0.186,0.529,0.529,0.341,1,0.01823,0.00372,0.941,0.631
L 1 3/4 x 1 3/4 x 3/16,1.75,1.75,0.1875,0.4375,2.12,0.621,0.179,0.144,0.537,0.506,0.179,0.144,0.537,0.506,0.343,1,0.00769,0.00166,0.957,0.629
L 1 1/2 x 1 1/2 x 1/4,1.5,1.5,0.25,0.4375,2.34,0.688,0.139,0.134,0.449,0.466,0.139,0.134,0.449,0.466,0.292,1,0.01563,0.00226,0.798,0.635
L 1 1/2 x 1 1/2 x 3/16,1.5,1.5,0.1875,0.375,1.8,0.527,0.11,0.104,0.457,0.444,0.11,0.104,0.457,0.444,0.293,1,0.00659,0.00102,0.814,0.63
L 1 1/4 x 1 1/4 x 1/4,1.25,1.25,0.25,0.4375,1.92,0.563,0.077,0.091,0.369,0.403,0.077,0.091,0.369,0.403,0.243,1,0.01302,0.00124,0.654,0.639
L 1 1/4 x 1 1/4 x 3/16,1.25,1.25,0.1875,0.375,1.48,0.434,0.061,0.071,0.377,0.381,0.061,0.071,0.377,0.381,0.244,1,0.00549,0.00057,0.668,0.63
L 1 1/8 x 1 1/8 x 1/8,1.125,1.125,0.125,0.21875,0.9,0.266,0.032,0.04,0.345,0.327,0.032,0.04,0.345,0.327,0.221,1,0.00146,0.00013,0.617,0.632
L 1 x 1 x 1/8,1,1,0.125,0.25,0.8,0.234,0.022,0.031,0.304,0.296,0.022,0.031,0.304,0.296,0.196,1,0.0013,0.00009,0.545,0.633
