HSS 32 x 32 x 5/8,32,32,0.625,259.83,76.4,12300,771,12.7,12300,771,12.7,890,890,19700
HSS 32 x 32 x 1/2,32,32,0.5,210.72,61.9,10100,634,12.8,10100,634,12.8,727,727,15900
HSS 32 x 32 x 3/8,32,32,0.375,159.37,46.8,7750,485,12.9,7750,485,12.9,553,553,12000
HSS 30 x 30 x 5/8,30,30,0.625,242.82,71.4,10100,673,11.9,10100,673,11.9,778,778,16200
HSS 30 x 30 x 1/2,30,30,0.5,197.11,57.9,8320,555,12,8320,555,12,637,637,13000
HSS 30 x 30 x 3/8,30,30,0.375,149.16,43.8,6370,424,12.1,6370,424,12.1,485,485,9870
HSS 28 x 28 x 5/8,28,28,0.625,225.8,66.4,8140,582,11.1,8140,582,11.1,674,674,13100
HSS 28 x 28 x 1/2,28,28,0.5,183.5,53.9,6730,480,11.2,6730,480,11.2,552,552,10600
HSS 28 x 28 x 3/8,28,28,0.375,138.95,40.8,5150,368,11.2,5150,368,11.2,421,421,8010
HSS 26 x 26 x 5/8,26,26,0.625,208.79,61.4,6460,497,10.3,6460,497,10.3,577,577,10500
HSS 26 x 26 x 1/2,26,26,0.5,169.89,49.9,5350,411,10.4,5350,411,10.4,474,474,8430
HSS 26 x 26 x 3/8,26,26,0.375,128.74,37.8,4110,316,10.4,4110,316,10.4,362,362,6400
HSS 24 x 24 x 5/8,24,24,0.625,191.78,56.4,5030,419,9.44,5030,419,9.44,487,487,8180
HSS 24 x 24 x 1/2,24,24,0.5,156.28,45.9,4170,348,9.53,4170,348,9.53,401,401,6610
HSS 24 x 24 x 3/8,24,24,0.375,118.53,34.8,3210,268,9.6,3210,268,9.6,307,307,5020
HSS 22 x 22 x 5/8,22,22,0.625,174.76,51.4,3820,347,8.62,3820,347,8.62,406,406,6260
HSS 22 x 22 x 1/2,22,22,0.5,142.67,41.9,3190,290,8.72,3190,290,8.72,335,335,5070
HSS 22 x 22 x 3/8,22,22,0.375,108.32,31.8,2460,223,8.78,2460,223,8.78,256,256,3850
HSS 20 x 20 x 5/8,20,20,0.625,157.75,46.4,2830,283,7.81,2830,283,7.81,331,331,4670
HSS 20 x 20 x 1/2,20,20,0.5,129.06,37.9,2370,237,7.9,2370,237,7.9,275,275,3790
HSS 20 x 20 x 3/8,20,20,0.375,98.12,28.8,1830,183,7.97,1830,183,7.97,211,211,2880
HSS 18 x 18 x 5/8,18,18,0.625,140.73,41.4,2020,224,6.99,2020,224,6.99,264,264,3370
HSS 18 x 18 x 1/2,18,18,0.5,115.45,33.9,1700,189,7.08,1700,189,7.08,220,220,2740
HSS 18 x 18 x 3/8,18,18,0.375,87.91,25.8,1320,147,7.15,1320,147,7.15,169,169,2090
HSS 16 x 16 x 5/8,16,16,0.581,127,35,1370,171,6.25,1370,171,6.25,200,200,2170
HSS 16 x 16 x 1/2,16,16,0.465,103,28.3,1130,141,6.31,1130,141,6.31,164,164,1770
HSS 16 x 16 x 3/8,16,16,0.349,78.4,21.5,873,109,6.37,873,109,6.37,126,126,1350
HSS 16 x 16 x 5/16,16,16,0.291,65.8,18.1,739,92.3,6.39,739,92.3,6.39,106,106,1140
HSS 14 x 14 x 5/8,14,14,0.581,110,30.3,897,128,5.44,897,128,5.44,151,151,1430
HSS 14 x 14 x 1/2,14,14,0.465,89.6,24.6,743,106,5.49,743,106,5.49,124,124,1170
HSS 14 x 14 x 3/8,14,14,0.349,68.2,18.7,577,82.5,5.55,577,82.5,5.55,95.4,95.4,900
HSS 14 x 14 x 5/16,14,14,0.291,57.3,15.7,490,69.9,5.58,490,69.9,5.58,80.5,80.5,759
HSS 12 x 12 x 5/8,12,12,0.581,93.1,25.7,548,91.4,4.62,548,91.4,4.62,109,109,885
HSS 12 x 12 x 1/2,12,12,0.465,75.9,20.9,457,76.2,4.68,457,76.2,4.68,89.6,89.6,728
HSS 12 x 12 x 3/8,12,12,0.349,58,16,357,59.5,4.73,357,59.5,4.73,69.2,69.2,561
HSS 12 x 12 x 5/16,12,12,0.291,48.8,13.4,304,50.7,4.76,304,50.7,4.76,58.6,58.6,474
HSS 12 x 12 x 1/4,12,12,0.233,39.4,10.8,248,41.4,4.79,248,41.4,4.79,47.6,47.6,384
HSS 10 x 10 x 5/8,10,10,0.581,76.1,21,304,60.8,3.8,304,60.8,3.8,73.2,73.2,498
HSS 10 x 10 x 1/2,10,10,0.465,62.3,17.2,256,51.2,3.86,256,51.2,3.86,60.7,60.7,412
HSS 10 x 10 x 3/8,10,10,0.349,47.8,13.2,202,40.4,3.92,202,40.4,3.92,47.2,47.2,320
HSS 10 x 10 x 5/16,10,10,0.291,40.3,11.1,172,34.5,3.94,172,34.5,3.94,40.1,40.1,271
HSS 10 x 10 x 1/4,10,10,0.233,32.6,8.96,141,28.3,3.97,141,28.3,3.97,32.7,32.7,220
HSS 10 x 10 x 3/16,10,10,0.174,24.7,6.76,108,21.6,4,108,21.6,4,24.8,24.8,167
HSS 8 x 8 x 5/8,8,8,0.581,59.1,16.4,146,36.5,2.99,146,36.5,2.99,44.7,44.7,244
HSS 8 x 8 x 1/2,8,8,0.465,48.7,13.5,125,31.2,3.04,125,31.2,3.04,37.5,37.5,204
HSS 8 x 8 x 3/8,8,8,0.349,37.6,10.4,99.6,24.9,3.1,99.6,24.9,3.1,29.4,29.4,160
HSS 8 x 8 x 5/16,8,8,0.291,31.8,8.76,85.6,21.4,3.13,85.6,21.4,3.13,25.1,25.1,136
HSS 8 x 8 x 1/4,8,8,0.233,25.8,7.1,70.7,17.7,3.15,70.7,17.7,3.15,20.5,20.5,111
HSS 8 x 8 x 3/16,8,8,0.174,19.6,5.37,54.4,13.6,3.18,54.4,13.6,3.18,15.7,15.7,84.5
HSS 7 x 7 x 5/8,7,7,0.581,50.6,14,93.4,26.7,2.58,93.4,26.7,2.58,33.1,33.1,158
HSS 7 x 7 x 1/2,7,7,0.465,41.9,11.6,80.5,23,2.63,80.5,23,2.63,27.9,27.9,133
HSS 7 x 7 x 3/8,7,7,0.349,32.5,8.97,65,18.6,2.69,65,18.6,2.69,22.1,22.1,105
HSS 7 x 7 x 5/16,7,7,0.291,27.5,7.59,56.1,16,2.72,56.1,16,2.72,18.9,18.9,89.7
HSS 7 x 7 x 1/4,7,7,0.233,22.4,6.17,46.5,13.3,2.75,46.5,13.3,2.75,15.5,15.5,73.5
HSS 7 x 7 x 3/16,7,7,0.174,17.1,4.67,36,10.3,2.77,36,10.3,2.77,11.9,11.9,56.1
HSS 6 x 6 x 5/8,6,6,0.581,42.1,11.7,55.2,18.4,2.17,55.2,18.4,2.17,23.2,23.2,94.9
HSS 6 x 6 x 1/2,6,6,0.465,35.1,9.74,48.3,16.1,2.23,48.3,16.1,2.23,19.8,19.8,81.1
HSS 6 x 6 x 3/8,6,6,0.349,27.4,7.58,39.5,13.2,2.28,39.5,13.2,2.28,15.8,15.8,64.6
HSS 6 x 6 x 5/16,6,6,0.291,23.3,6.43,34.3,11.4,2.31,34.3,11.4,2.31,13.6,13.6,55.4
HSS 6 x 6 x 1/4,6,6,0.233,19,5.24,28.6,9.54,2.34,28.6,9.54,2.34,11.2,11.2,45.6
HSS 6 x 6 x 3/16,6,6,0.174,14.5,3.98,22.3,7.42,2.37,22.3,7.42,2.37,8.63,8.63,35
HSS 6 x 6 x 1/8,6,6,0.116,9.85,2.7,15.5,5.15,2.39,15.5,5.15,2.39,5.92,5.92,23.9
HSS 5.5 x 5.5 x 3/8,5.5,5.5,0.349,24.9,6.88,29.7,10.8,2.08,29.7,10.8,2.08,13.1,13.1,49
HSS 5.5 x 5.5 x 5/16,5.5,5.5,0.291,21.2,5.85,25.9,9.43,2.11,25.9,9.43,2.11,11.3,11.3,42.2
HSS 5.5 x 5.5 x 1/4,5.5,5.5,0.233,17.3,4.77,21.7,7.9,2.13,21.7,7.9,2.13,9.32,9.32,34.8
HSS 5.5 x 5.5 x 3/16,5.5,5.5,0.174,13.2,3.63,17,6.17,2.16,17,6.17,2.16,7.19,7.19,26.7
HSS 5.5 x 5.5 x 1/8,5.5,5.5,0.116,9,2.46,11.8,4.3,2.19,11.8,4.3,2.19,4.95,4.95,18.3
HSS 5 x 5 x 1/2,5,5,0.465,28.3,7.88,26,10.4,1.82,26,10.4,1.82,13.1,13.1,44.6
HSS 5 x 5 x 3/8,5,5,0.349,22.3,6.18,21.7,8.68,1.87,21.7,8.68,1.87,10.6,10.6,36.1
HSS 5 x 5 x 5/16,5,5,0.291,19,5.26,19,7.62,1.9,19,7.62,1.9,9.16,9.16,31.2
HSS 5 x 5 x 1/4,5,5,0.233,15.6,4.3,16,6.41,1.93,16,6.41,1.93,7.61,7.61,25.8
HSS 5 x 5 x 3/16,5,5,0.174,12,3.28,12.6,5.03,1.96,12.6,5.03,1.96,5.89,5.89,19.9
HSS 5 x 5 x 1/8,5,5,0.116,8.15,2.23,8.8,3.52,1.99,8.8,3.52,1.99,4.07,4.07,13.7
HSS 4.5 x 4.5 x 1/2,4.5,4.5,0.465,24.9,6.95,18.1,8.03,1.61,18.1,8.03,1.61,10.2,10.2,31.3
HSS 4.5 x 4.5 x 3/8,4.5,4.5,0.349,19.7,5.48,15.3,6.79,1.67,15.3,6.79,1.67,8.36,8.36,25.7
HSS 4.5 x 4.5 x 5/16,4.5,4.5,0.291,16.9,4.68,13.5,6,1.7,13.5,6,1.7,7.27,7.27,22.3
HSS 4.5 x 4.5 x 1/4,4.5,4.5,0.233,13.9,3.84,11.4,5.08,1.73,11.4,5.08,1.73,6.06,6.06,18.5
HSS 4.5 x 4.5 x 3/16,4.5,4.5,0.174,10.7,2.93,9.02,4.01,1.75,9.02,4.01,1.75,4.71,4.71,14.4
HSS 4.5 x 4.5 x 1/8,4.5,4.5,0.116,7.3,2,6.35,2.82,1.78,6.35,2.82,1.78,3.27,3.27,9.92
HSS 4 x 4 x 1/2,4,4,0.465,21.5,6.02,11.9,5.97,1.41,11.9,5.97,1.41,7.7,7.7,21
HSS 4 x 4 x 3/8,4,4,0.349,17.2,4.78,10.3,5.13,1.47,10.3,5.13,1.47,6.39,6.39,17.5
HSS 4 x 4 x 5/16,4,4,0.291,14.8,4.1,9.14,4.57,1.49,9.14,4.57,1.49,5.59,5.59,15.3
HSS 4 x 4 x 1/4,4,4,0.233,12.2,3.37,7.8,3.9,1.52,7.8,3.9,1.52,4.69,4.69,12.8
HSS 4 x 4 x 3/16,4,4,0.174,9.4,2.58,6.21,3.1,1.55,6.21,3.1,1.55,3.67,3.67,9.96
HSS 4 x 4 x 1/8,4,4,0.116,6.45,1.77,4.4,2.2,1.58,4.4,2.2,1.58,2.56,2.56,6.91
HSS 3.5 x 3.5 x 3/8,3.5,3.5,0.349,14.6,4.09,6.49,3.71,1.26,6.49,3.71,1.26,4.69,4.69,11.2
HSS 3.5 x 3.5 x 5/16,3.5,3.5,0.291,12.7,3.52,5.84,3.34,1.29,5.84,3.34,1.29,4.14,4.14,9.89
HSS 3.5 x 3.5 x 1/4,3.5,3.5,0.233,10.5,2.91,5.04,2.88,1.32,5.04,2.88,1.32,3.5,3.5,8.35
HSS 3.5 x 3.5 x 3/16,3.5,3.5,0.174,8.13,2.24,4.05,2.31,1.35,4.05,2.31,1.35,2.76,2.76,6.56
HSS 3.5 x 3.5 x 1/8,3.5,3.5,0.116,5.6,1.54,2.9,1.66,1.37,2.9,1.66,1.37,1.93,1.93,4.58
HSS 3 x 3 x 3/8,3,3,0.349,12.1,3.39,3.78,2.52,1.06,3.78,2.52,1.06,3.25,3.25,6.64
HSS 3 x 3 x 5/16,3,3,0.291,10.5,2.94,3.45,2.3,1.08,3.45,2.3,1.08,2.9,2.9,5.94
HSS 3 x 3 x 1/4,3,3,0.233,8.78,2.44,3.02,2.01,1.11,3.02,2.01,1.11,2.48,2.48,5.08
HSS 3 x 3 x 3/16,3,3,0.174,6.85,1.89,2.46,1.64,1.14,2.46,1.64,1.14,1.97,1.97,4.03
HSS 3 x 3 x 1/8,3,3,0.116,4.75,1.3,1.78,1.19,1.17,1.78,1.19,1.17,1.4,1.4,2.84
HSS 2.5 x 2.5 x 5/16,2.5,2.5,0.291,8.4,2.35,1.82,1.46,0.88,1.82,1.46,0.88,1.88,1.88,3.2
HSS 2.5 x 2.5 x 1/4,2.5,2.5,0.233,7.08,1.97,1.63,1.3,0.908,1.63,1.3,0.908,1.63,1.63,2.79
HSS 2.5 x 2.5 x 3/16,2.5,2.5,0.174,5.57,1.54,1.35,1.08,0.937,1.35,1.08,0.937,1.32,1.32,2.25
HSS 2.5 x 2.5 x 1/8,2.5,2.5,0.116,3.9,1.07,0.998,0.799,0.965,0.998,0.799,0.965,0.947,0.947,1.61
HSS 2.25 x 2.25 x 1/4,2.25,2.25,0.233,6.23,1.74,1.13,1.01,0.806,1.13,1.01,0.806,1.28,1.28,1.96
HSS 2.25 x 2.25 x 3/16,2.25,2.25,0.174,4.94,1.37,0.953,0.847,0.835,0.953,0.847,0.835,1.04,1.04,1.6
HSS 2.25 x 2.25 x 1/8,2.25,2.25,0.116,3.47,0.956,0.712,0.633,0.863,0.712,0.633,0.863,0.755,0.755,1.15
HSS 2 x 2 x 1/4,2,2,0.233,5.38,1.51,0.747,0.747,0.704,0.747,0.747,0.704,0.964,0.964,1.31
HSS 2 x 2 x 3/16,2,2,0.174,4.3,1.19,0.641,0.641,0.733,0.641,0.641,0.733,0.797,0.797,1.09
HSS 2 x 2 x 1/8,2,2,0.116,3.04,0.84,0.486,0.486,0.761,0.486,0.486,0.761,0.584,0.584,0.796
HSS 1.75 x 1.75 x 3/16,1.75,1.75,0.174,3.66,1.02,0.405,0.463,0.631,0.405,0.463,0.631,0.585,0.585,0.699
HSS 1.625 x 1.625 x 3/16,1.625,1.625,0.174,3.34,0.932,0.313,0.385,0.58,0.313,0.385,0.58,0.491,0.491,0.544
HSS 1.625 x 1.625 x 1/8,1.625,1.625,0.116,2.41,0.666,0.246,0.303,0.608,0.246,0.303,0.608,0.37,0.37,0.41
HSS 1.5 x 1.5 x 3/16,1.5,1.5,0.174,3.02,0.845,0.236,0.315,0.528,0.236,0.315,0.528,0.406,0.406,0.414
HSS 1.5 x 1.5 x 1/8,1.5,1.5,0.116,2.19,0.608,0.188,0.251,0.557,0.188,0.251,0.557,0.309,0.309,0.316
HSS 1.25 x 1.25 x 3/16,1.25,1.25,0.174,2.38,0.671,0.122,0.195,0.426,0.122,0.195,0.426,0.259,0.259,0.218
HSS 1.25 x 1.25 x 1/8,1.25,1.25,0.116,1.77,0.492,0.102,0.162,0.454,0.102,0.162,0.454,0.204,0.204,0.174
HSS 32 x 24 x 5/8,32,24,0.625,225.8,66.4,9880,617,12.2,6390,533,9.81,733,604,12600
HSS 32 x 24 x 1/2,32,24,0.5,183.5,53.9,8160,510,12.3,5280,440,9.89,601,495,10100
HSS 32 x 24 x 3/8,32,24,0.375,138.95,40.8,6250,391,12.4,4050,337,9.96,458,378,7670
HSS 30 x 24 x 5/8,30,24,0.625,217.3,63.9,8480,565,11.5,6050,504,9.73,668,575,11400
HSS 30 x 24 x 1/2,30,24,0.5,176.7,51.9,7010,468,11.6,5000,417,9.82,548,472,9220
HSS 30 x 24 x 3/8,30,24,0.375,133.84,39.3,5380,359,11.7,3840,320,9.88,418,360,6990
HSS 28 x 24 x 5/8,28,24,0.625,208.79,61.4,7210,515,10.8,5710,476,9.65,605,546,10300
HSS 28 x 24 x 1/2,28,24,0.5,169.89,49.9,5970,426,10.9,4730,394,9.73,497,448,8330
HSS 28 x 24 x 3/8,28,24,0.375,128.74,37.8,4580,327,11,3630,302,9.79,379,342,6320
HSS 26 x 24 x 5/8,26,24,0.625,200.28,58.9,6060,466,10.1,5370,447,9.55,545,517,9240
HSS 26 x 24 x 1/2,26,24,0.5,163.08,47.9,5020,386,10.2,4450,371,9.64,448,425,7460
HSS 26 x 24 x 3/8,26,24,0.375,123.64,36.3,3860,297,10.3,3420,285,9.7,342,324,5660
HSS 24 x 22 x 5/8,24,22,0.625,183.27,53.9,4680,390,9.33,4110,373,8.73,458,432,7150
HSS 24 x 22 x 1/2,24,22,0.5,149.47,43.9,3900,325,9.42,3420,311,8.82,378,356,5780
HSS 24 x 22 x 3/8,24,22,0.375,113.43,33.3,3000,250,9.49,2630,239,8.89,289,273,4390
HSS 22 x 20 x 5/8,22,20,0.625,166.25,48.9,3530,321,8.51,3060,306,7.91,379,355,5400
HSS 22 x 20 x 1/2,22,20,0.5,135.86,39.9,2950,269,8.6,2560,256,8,313,294,4370
HSS 22 x 20 x 3/8,22,20,0.375,103.22,30.3,2280,207,8.67,1970,197,8.07,240,225,3330
HSS 20 x 18 x 5/8,20,18,0.625,149.24,43.9,2590,259,7.69,2210,245,7.1,307,286,3960
HSS 20 x 18 x 1/2,20,18,0.5,122.25,35.9,2180,218,7.78,1850,206,7.19,255,238,3220
HSS 20 x 18 x 3/8,20,18,0.375,93.01,27.3,1690,169,7.85,1440,160,7.25,196,183,2450
HSS 20 x 16 x 5/8,20,16,0.625,140.73,41.4,2360,236,7.55,1680,210,6.37,283,243,3280
HSS 20 x 16 x 1/2,20,16,0.5,115.45,33.9,1990,199,7.65,1410,177,6.46,236,203,2670
HSS 20 x 16 x 3/8,20,16,0.375,87.91,25.8,1540,154,7.72,1100,137,6.52,181,156,2040
HSS 20 x 12 x 5/8,20,12,0.581,127,35,1880,188,7.33,851,142,4.93,230,162,1890
HSS 20 x 12 x 1/2,20,12,0.465,103,28.3,1550,155,7.39,705,117,4.99,188,132,1540
HSS 20 x 12 x 3/8,20,12,0.349,78.4,21.5,1200,120,7.45,547,91.1,5.04,144,102,1180
HSS 20 x 12 x 5/16,20,12,0.291,65.8,18.1,1010,101,7.48,464,77.3,5.07,122,85.8,997
HSS 20 x 8 x 5/8,20,8,0.581,110,30.3,1440,144,6.89,338,84.6,3.34,185,96.4,916
HSS 20 x 8 x 1/2,20,8,0.465,89.6,24.6,1190,119,6.96,283,70.8,3.39,152,79.5,757
HSS 20 x 8 x 3/8,20,8,0.349,68.2,18.7,926,92.6,7.03,222,55.6,3.44,117,61.5,586
HSS 20 x 8 x 5/16,20,8,0.291,57.3,15.7,786,78.6,7.07,189,47.4,3.47,98.6,52,496
HSS 20 x 4 x 1/2,20,4,0.465,75.9,20.9,838,83.8,6.33,58.7,29.3,1.68,115,34,195
HSS 20 x 4 x 3/8,20,4,0.349,58,16,657,65.7,6.42,47.6,23.8,1.73,89.3,26.8,156
HSS 20 x 4 x 5/16,20,4,0.291,48.8,13.4,560,56,6.46,41.2,20.6,1.75,75.6,22.9,134
HSS 18 x 12 x 5/8,18,12,0.581,119,32.6,1450,161,6.67,776,129,4.87,196,148,1630
HSS 18 x 12 x 1/2,18,12,0.465,96.4,26.5,1200,133,6.73,643,107,4.93,161,122,1330
HSS 18 x 12 x 3/8,18,12,0.349,73.3,20.1,929,103,6.79,499,83.2,4.98,123,93.6,1020
HSS 18 x 6 x 5/8,18,6,0.581,93.1,25.7,923,103,6,158,52.7,2.48,135,61,462
HSS 18 x 6 x 1/2,18,6,0.465,75.9,20.9,770,85.6,6.07,134,44.6,2.53,112,50.7,387
HSS 18 x 6 x 3/8,18,6,0.349,58,16,602,66.9,6.15,106,35.5,2.58,86.4,39.5,302
HSS 18 x 6 x 5/16,18,6,0.291,48.8,13.4,513,57,6.18,91.3,30.4,2.61,73.1,33.5,257
HSS 18 x 6 x 1/4,18,6,0.233,39.4,10.8,419,46.5,6.22,75.1,25,2.63,59.4,27.3,210
HSS 16 x 12 x 5/8,16,12,0.581,110,30.3,1090,136,6,700,117,4.8,165,135,1370
HSS 16 x 12 x 1/2,16,12,0.465,89.6,24.6,904,113,6.06,581,96.8,4.86,135,111,1120
HSS 16 x 12 x 3/8,16,12,0.349,68.2,18.7,702,87.7,6.12,452,75.3,4.91,104,85.5,862
HSS 16 x 12 x 5/16,16,12,0.291,57.3,15.7,595,74.4,6.15,384,64,4.94,87.7,72.2,727
HSS 16 x 8 x 5/8,16,8,0.581,93.1,25.7,815,102,5.64,274,68.6,3.27,129,79.2,681
HSS 16 x 8 x 1/2,16,8,0.465,75.9,20.9,679,84.9,5.7,230,57.6,3.32,106,65.5,563
HSS 16 x 8 x 3/8,16,8,0.349,58,16,531,66.3,5.77,181,45.3,3.37,82.1,50.8,436
HSS 16 x 8 x 5/16,16,8,0.291,48.8,13.4,451,56.4,5.8,155,38.7,3.4,69.4,43,369
HSS 16 x 4 x 1/2,16,4,0.465,62.3,17.2,455,56.9,5.15,47,23.5,1.65,77.3,27.4,150
HSS 16 x 4 x 3/8,16,4,0.349,47.8,13.2,360,45,5.23,38.3,19.1,1.71,60.2,21.7,120
HSS 16 x 4 x 5/16,16,4,0.291,40.3,11.1,308,38.5,5.27,33.2,16.6,1.73,51.1,18.5,103
HSS 14 x 12 x 1/2,14,12,0.465,82.7,22.8,658,94,5.38,519,86.5,4.78,111,100,921
HSS 14 x 12 x 3/8,14,12,0.349,63.1,17.3,512,73.2,5.43,405,67.4,4.83,85.9,77.4,708
HSS 14 x 10 x 5/8,14,10,0.581,93.1,25.7,687,98.2,5.17,407,81.5,3.98,120,95.1,832
HSS 14 x 10 x 1/2,14,10,0.465,75.9,20.9,573,81.8,5.23,341,68.1,4.04,98.8,78.5,685
HSS 14 x 10 x 3/8,14,10,0.349,58,16,447,63.9,5.29,267,53.4,4.09,76.3,60.7,528
HSS 14 x 10 x 5/16,14,10,0.291,48.8,13.4,380,54.3,5.32,227,45.5,4.12,64.6,51.4,446
HSS 14 x 10 x 1/4,14,10,0.233,39.4,10.8,310,44.3,5.35,186,37.2,4.14,52.4,41.8,362
HSS 14 x 6 x 5/8,14,6,0.581,76.1,21,478,68.3,4.77,124,41.2,2.43,88.7,48.4,334
HSS 14 x 6 x 1/2,14,6,0.465,62.3,17.2,402,57.4,4.84,105,35.1,2.48,73.6,40.4,279
HSS 14 x 6 x 3/8,14,6,0.349,47.8,13.2,317,45.3,4.91,84.1,28,2.53,57.3,31.6,219
HSS 14 x 6 x 5/16,14,6,0.291,40.3,11.1,271,38.7,4.94,72.3,24.1,2.55,48.6,26.9,186
HSS 14 x 6 x 1/4,14,6,0.233,32.6,8.96,222,31.7,4.98,59.6,19.9,2.58,39.6,22,152
HSS 14 x 6 x 3/16,14,6,0.174,24.7,6.76,170,24.3,5.01,45.9,15.3,2.61,30.1,16.7,116
HSS 14 x 4 x 5/8,14,4,0.581,67.6,18.7,373,53.3,4.47,47.2,23.6,1.59,73.1,28.5,148
HSS 14 x 4 x 1/2,14,4,0.465,55.5,15.3,317,45.3,4.55,41.2,20.6,1.64,61,24.1,127
HSS 14 x 4 x 3/8,14,4,0.349,42.7,11.8,252,36,4.63,33.6,16.8,1.69,47.8,19.1,102
HSS 14 x 4 x 5/16,14,4,0.291,36,9.92,216,30.9,4.67,29.2,14.6,1.72,40.6,16.4,87.7
HSS 14 x 4 x 1/4,14,4,0.233,29.2,8.03,178,25.4,4.71,24.4,12.2,1.74,33.2,13.5,72.4
HSS 14 x 4 x 3/16,14,4,0.174,22.2,6.06,137,19.5,4.74,19,9.48,1.77,25.3,10.3,55.8
HSS 12 x 10 x 1/2,12,10,0.465,69.1,19,395,65.9,4.56,298,59.7,3.96,78.8,69.6,545
HSS 12 x 10 x 3/8,12,10,0.349,52.9,14.6,310,51.6,4.61,234,46.9,4.01,61.1,54,421
HSS 12 x 10 x 5/16,12,10,0.291,44.6,12.2,264,44,4.64,200,40,4.04,51.7,45.7,356
HSS 12 x 10 x 1/4,12,10,0.233,36,9.9,216,36,4.67,164,32.7,4.07,42.1,37.2,289
