WT 22 x 167.5,49.1,22,1.02,16,1.77,2.56,167.5,2160,131,6.63,5.51,600,75.3,3.5,37.1,434,8.81,0.724
WT 22 x 145,42.9,21.8,0.87,15.8,1.58,2.37,145,1840,111,6.55,5.27,523,66.1,3.49,25.7,279,8.67,0.733
WT 22 x 131,38.6,21.7,0.79,15.8,1.42,2.21,131,1650,100,6.53,5.2,463,58.8,3.46,18.8,204,8.65,0.731
WT 22 x 115,33.8,21.5,0.71,15.8,1.22,2.01,115,1440,88.6,6.53,5.17,398,50.5,3.43,12.4,139,8.67,0.723
WT 20 x 296.5,87.2,21.5,1.79,16.7,3.23,4.41,296.5,3310,209,6.16,5.66,1260,151,3.8,221,2340,8.29,0.762
WT 20 x 251.5,74,21,1.54,16.4,2.76,3.94,251.5,2730,175,6.07,5.39,1020,125,3.72,139,1420,8.17,0.759
WT 20 x 233,68.4,21.22,1.67,12.64,2.95,4.125,233,2770,185,6.36,6.22,504,79.8,2.72,139,1360,8.39,0.68
WT 20 x 215.5,63.4,20.6,1.34,16.2,2.36,3.54,215.5,2290,148,6.01,5.18,843,104,3.65,88.2,881,8.09,0.756
WT 20 x 198.5,58.4,20.5,1.22,16.1,2.2,3.38,198.5,2070,134,5.96,5.03,771,95.7,3.63,70.6,677,8.01,0.759
WT 20 x 196,57.7,20.8,1.42,12.4,2.52,3.7,196,2270,153,6.28,5.95,401,64.9,2.64,85.6,802,8.26,0.678
WT 20 x 186,54.7,20.3,1.16,16.1,2.05,3.23,186,1930,126,5.95,4.97,710,88.4,3.6,58,559,7.99,0.756
WT 20 x 181,53.3,20.3,1.12,16,2.01,3.19,181,1870,122,5.92,4.91,691,86.3,3.6,54.2,511,7.96,0.759
WT 20 x 165.5,48.7,20.4,1.22,12.2,2.13,3.31,165.5,1880,128,6.21,5.74,322,52.9,2.57,52.6,485,8.19,0.674
WT 20 x 163.5,48,20.4,1.18,12.1,2.13,3.31,163.5,1840,125,6.19,5.66,320,52.7,2.58,51.4,449,8.13,0.681
WT 20 x 162,47.7,20.1,1,15.9,1.81,2.99,162,1650,108,5.88,4.77,609,76.6,3.57,39.6,362,7.89,0.76
WT 20 x 160.5,47,20.04,1,15.91,1.77,2.9375,160.5,1630,107,5.89,4.79,596,74.9,3.56,37.7,350,7.92,0.756
WT 20 x 148.5,43.7,19.9,0.93,15.8,1.65,2.83,148.5,1500,98.9,5.87,4.71,546,69,3.54,30.5,279,7.87,0.756
WT 20 x 139,40.9,20.1,1.02,12,1.81,2.99,139,1540,106,6.14,5.5,260,43.5,2.52,32.2,278,8.07,0.676
WT 20 x 138.5,40.7,19.8,0.83,15.8,1.58,2.76,138.5,1360,88.6,5.78,4.5,522,65.9,3.58,25.7,218,7.75,0.771
WT 20 x 132,38.8,20,0.96,11.9,1.73,2.91,132,1450,99.2,6.11,5.41,246,41.3,2.52,27.9,233,8.02,0.679
WT 20 x 124.5,36.7,19.7,0.75,15.8,1.42,2.6,124.5,1210,79.4,5.75,4.41,463,58.8,3.55,19,158,7.7,0.769
WT 20 x 117.5,34.5,19.8,0.83,11.9,1.58,2.76,117.5,1260,85.7,6.04,5.17,222,37.3,2.54,20.6,156,7.88,0.691
WT 20 x 107.5,31.7,19.5,0.65,15.8,1.22,2.4,107.5,1030,68,5.71,4.28,398,50.5,3.54,12.4,101,7.65,0.77
WT 20 x 105.5,31,19.7,0.75,11.8,1.42,2.6,105.5,1120,76.7,6.01,5.08,195,33,2.51,15.2,113,7.84,0.689
WT 20 x 99.5,29.2,19.3,0.65,15.8,1.07,2.25,99.5,988,66.5,5.81,4.47,347,44.1,3.45,9.12,83.5,7.82,0.747
WT 20 x 91.5,26.9,19.5,0.65,11.8,1.22,2.4,91.5,958,65.8,5.97,4.93,168,28.5,2.5,10,72.1,7.78,0.692
WT 20 x 87,25.5,19.1,0.65,15.75,0.83,2,87,907,63.8,5.96,4.87,271,34.4,3.26,5.6,65.3,8.12,0.699
WT 20 x 83.5,24.6,19.3,0.65,11.8,1.02,2.21,83.5,899,63.7,6.05,5.19,141,23.9,2.4,6.99,62.9,8.01,0.659
WT 20 x 74.5,21.9,19.1,0.63,11.8,0.83,2.01,74.5,815,59.7,6.1,5.45,114,19.4,2.29,4.66,51.9,8.23,0.626
WT 18 x 424,125,21.225,2.52,18.13,4.53,5.6875,424,4250,277,5.84,5.86,2270,251,4.27,622,6880,8.08,0.802
WT 18 x 399,117,21,2.38,18,4.29,5.24,399,3930,257,5.79,5.71,2100,234,4.23,523,5700,8.02,0.802
WT 18 x 325,95.5,20.2,1.97,17.6,3.54,4.49,325,3030,203,5.64,5.26,1610,183,4.11,294,3010,7.8,0.8
WT 18 x 263.5,77.4,19.6,1.61,17.2,2.91,3.86,263.5,2340,159,5.5,4.87,1240,145,4.01,163,1570,7.61,0.799
WT 18 x 219.5,64.5,19.1,1.36,17,2.44,3.39,219.5,1890,130,5.41,4.6,996,117,3.93,96.3,894,7.49,0.796
WT 18 x 196.5,57.8,18.9,1.22,16.8,2.2,3.15,196.5,1660,115,5.37,4.44,877,104,3.89,70.5,637,7.42,0.797
WT 18 x 179.5,52.7,18.7,1.12,16.7,2.01,2.96,179.5,1500,104,5.33,4.33,786,94,3.86,54,480,7.38,0.797
WT 18 x 164,48.2,18.5,1.02,16.6,1.85,2.8,164,1350,94.1,5.29,4.21,711,85.5,3.84,41.9,363,7.32,0.799
WT 18 x 150,44.1,18.4,0.945,16.7,1.68,2.63,150,1230,86.1,5.27,4.13,648,77.8,3.83,32,278,7.31,0.797
WT 18 x 140,41.2,18.3,0.885,16.6,1.57,2.52,140,1140,80,5.25,4.07,599,72.2,3.81,26.2,226,7.28,0.796
WT 18 x 130,38.2,18.1,0.84,16.6,1.44,2.39,130,1060,75.1,5.26,4.05,545,65.8,3.77,20.7,181,7.29,0.791
WT 18 x 128,37.7,18.7,0.96,12.2,1.73,2.48,128,1210,87.4,5.66,4.92,264,43.2,2.65,26.4,205,7.45,0.704
WT 18 x 122.5,36,18,0.8,16.5,1.35,2.3,122.5,995,71,5.26,4.03,507,61.4,3.75,17.3,151,7.28,0.788
WT 19 x 116,34.1,18.6,0.87,12.1,1.57,2.32,116,1080,78.5,5.63,4.82,234,38.6,2.62,19.7,151,7.4,0.703
WT 18 x 115,33.8,18,0.76,16.5,1.26,2.21,115,934,67,5.25,4.01,470,57,3.73,14.3,125,7.28,0.784
WT 18 x 105,30.9,18.3,0.83,12.2,1.36,2.11,105,985,73.1,5.65,4.87,206,33.8,2.58,13.9,119,7.49,0.687
WT 18 x 97,28.5,18.2,0.765,12.1,1.26,2.01,97,901,67,5.62,4.8,187,30.9,2.56,11.1,92.7,7.45,0.687
WT 18 x 91,26.8,18.2,0.725,12.1,1.18,1.93,91,845,63.1,5.62,4.77,174,28.8,2.55,9.2,77.6,7.45,0.685
WT 18 x 85,25,18.1,0.68,12,1.1,1.85,85,786,58.9,5.61,4.73,160,26.6,2.53,7.51,63.2,7.44,0.684
WT 18 x 80,23.5,18,0.65,12,1.02,1.77,80,740,55.8,5.61,4.74,147,24.6,2.5,6.17,53.6,7.46,0.678
WT 18 x 75,22.1,17.9,0.625,12,0.94,1.69,75,698,53.1,5.62,4.78,135,22.5,2.47,5.04,46,7.5,0.67
WT 18 x 67.5,19.9,17.8,0.6,12,0.79,1.54,67.5,637,49.7,5.66,4.96,113,18.9,2.38,3.48,37.3,7.65,0.644
WT 16.5 x 193.5,57,18,1.26,16.2,2.28,3.07,193.5,1460,107,5.07,4.27,810,100,3.77,73.9,615,7.04,0.802
WT 16.5 x 177,52.1,17.8,1.16,16.1,2.09,2.88,177,1320,96.8,5.03,4.15,729,90.6,3.74,57.1,468,7,0.803
WT 16.5 x 159,46.8,17.6,1.04,16,1.89,2.68,159,1160,85.8,4.99,4.02,645,80.7,3.71,42.1,335,6.93,0.803
WT 16.5 x 145.5,42.8,17.4,0.96,15.9,1.73,2.52,145.5,1060,78.3,4.96,3.93,581,73.1,3.68,32.5,256,6.91,0.803
WT 16.5 x 131.5,38.7,17.3,0.87,15.8,1.57,2.36,131.5,943,70.2,4.93,3.83,517,65.5,3.65,24.3,188,6.86,0.803
WT 16.5 x 120.5,35.5,17.1,0.83,15.9,1.4,2.19,120.5,872,65.8,4.96,3.84,466,58.8,3.62,18,146,6.9,0.793
WT 16.5 x 110.5,32.6,17,0.775,15.8,1.27,2.06,110.5,799,60.8,4.95,3.81,420,53.2,3.59,13.9,113,6.89,0.788
WT 16.5 x 100.5,29.6,16.8,0.715,15.7,1.15,1.94,100.5,725,55.5,4.95,3.77,375,47.6,3.56,10.4,84.9,6.88,0.784
WT 16.5 x 84.5,24.8,16.9,0.67,11.5,1.22,1.92,84.5,649,51.1,5.12,4.21,155,27,2.5,8.81,55.4,6.74,0.715
WT 16.5 x 76,22.4,16.7,0.635,11.6,1.06,1.76,76,592,47.4,5.14,4.26,136,23.6,2.47,6.16,43,6.81,0.7
WT 16.5 x 70.5,20.8,16.7,0.605,11.5,0.96,1.66,70.5,552,44.7,5.15,4.29,123,21.3,2.43,4.84,35.4,6.85,0.691
WT 16.5 x 65,19.2,16.5,0.58,11.5,0.855,1.56,65,513,42.1,5.18,4.36,109,18.9,2.38,3.67,29.3,6.92,0.677
WT 16.5 x 59,17.3,16.4,0.55,11.5,0.74,1.44,59,469,39.2,5.2,4.47,93.5,16.3,2.32,2.64,23.4,7.02,0.659
WT 15 x 238.5,70,17.105,1.63,15.865,2.95,3.75,238.5,1550,121,4.7,4.3,987,124,3.75,151,1170,6.65,0.819
WT 15 x 195.5,57.6,16.6,1.36,15.6,2.44,3.23,195.5,1220,96.9,4.61,4,774,99.2,3.67,86.3,636,6.51,0.818
WT 15 x 178.5,52.5,16.4,1.24,15.5,2.24,3.03,178.5,1090,87.2,4.56,3.87,693,89.6,3.64,66.6,478,6.44,0.818
WT 15 x 163,47.9,16.2,1.14,15.4,2.05,2.84,163,981,78.8,4.52,3.76,622,81,3.6,51.2,361,6.4,0.817
WT 15 x 146,42.9,16,1.02,15.3,1.85,2.64,146,861,69.6,4.48,3.62,549,71.9,3.58,37.5,257,6.33,0.819
WT 15 x 130.5,38.4,15.8,0.93,15.2,1.65,2.44,130.5,765,62.4,4.46,3.54,480,63.3,3.53,26.9,184,6.31,0.815
WT 15 x 117.5,34.6,15.7,0.83,15.1,1.5,2.29,117.5,674,55.1,4.41,3.41,427,56.8,3.51,20.1,133,6.24,0.818
WT 15 x 105.5,31.1,15.5,0.775,15.1,1.32,2.1,105.5,610,50.5,4.43,3.39,378,50.1,3.49,14.1,96.4,6.26,0.81
WT 15 x 95.5,28.1,15.3,0.71,15,1.19,1.97,95.5,549,45.7,4.42,3.34,336,44.7,3.46,10.5,71.2,6.25,0.807
WT 15 x 86.5,25.5,15.2,0.655,15,1.07,1.85,86.5,497,41.7,4.42,3.31,299,39.9,3.42,7.78,53,6.24,0.802
WT 15 x 74,21.7,15.3,0.65,10.5,1.18,1.83,74,466,40.6,4.63,3.84,114,21.7,2.28,7.24,37.6,6.11,0.717
WT 15 x 66,19.4,15.2,0.615,10.5,1,1.65,66,421,37.4,4.66,3.9,98,18.6,2.25,4.85,28.5,6.19,0.698
WT 15 x 62,18.2,15.1,0.585,10.5,0.93,1.58,62,396,35.3,4.66,3.9,90.4,17.2,2.23,3.98,23.9,6.21,0.694
WT 15 x 58,17.1,15,0.565,10.5,0.85,1.5,58,373,33.7,4.67,3.94,82.1,15.6,2.19,3.21,20.5,6.24,0.683
WT 15 x 54,15.9,14.9,0.545,10.5,0.76,1.41,54,349,32,4.69,4.01,73,13.9,2.15,2.49,17.3,6.3,0.668
WT 15 x 49.5,14.5,14.8,0.52,10.5,0.67,1.32,49.5,322,30,4.71,4.09,63.9,12.2,2.1,1.88,14.3,6.38,0.654
WT 15 x 45,13.2,14.8,0.47,10.4,0.61,1.26,45,290,27.1,4.69,4.04,57.3,11,2.09,1.41,10.5,6.35,0.654
WT 13.5 x 269.5,79.3,16.3,1.97,15.3,3.54,4.33,269.5,1530,128,4.39,4.34,1060,138,3.65,247,1740,6.27,0.832
WT 13.5 x 224,65.5,15.71,1.65,14.94,2.99,3.6875,224,1190,102,4.27,4.02,836,112,3.57,146,977,6.11,0.829
WT 13.5 x 184,54.2,15.2,1.38,14.7,2.48,3.27,184,939,81.7,4.16,3.71,655,89.3,3.48,84.5,532,5.96,0.828
WT 13.5 x 168,49.5,15,1.26,14.6,2.28,3.07,168,839,73.4,4.12,3.58,587,80.8,3.45,65.4,401,5.9,0.829
WT 13.5 x 153.5,45.2,14.8,1.16,14.4,2.09,2.88,153.5,753,66.4,4.08,3.47,527,72.9,3.41,50.5,304,5.85,0.828
WT 13.5 x 140.5,41.4,14.6,1.06,14.4,1.93,2.72,140.5,677,59.9,4.04,3.35,477,66.4,3.39,39.6,232,5.79,0.83
WT 13.5 x 129,38,14.5,0.98,14.3,1.77,2.56,129,613,54.7,4.02,3.27,430,60.2,3.36,30.7,178,5.76,0.829
WT 13.5 x 117.5,34.7,14.3,0.91,14.2,1.61,2.4,117.5,556,50,4,3.2,384,54.2,3.33,23.4,135,5.73,0.825
WT 13.5 x 108.5,32,14.2,0.83,14.1,1.5,2.29,108.5,502,45.2,3.96,3.1,352,49.9,3.32,18.8,105,5.68,0.829
WT 13.5 x 97,28.6,14.1,0.75,14,1.34,2.13,97,444,40.3,3.94,3.02,309,44.1,3.29,13.5,74.3,5.64,0.826
WT 13.5 x 89,26.2,13.9,0.725,14.1,1.19,1.98,89,414,38.2,3.97,3.04,278,39.4,3.25,10,57.7,5.69,0.815
WT 13.5 x 80.5,23.8,13.8,0.66,14,1.08,1.87,80.5,372,34.4,3.95,2.98,248,35.4,3.23,7.53,42.7,5.66,0.814
WT 13.5 x 73,21.6,13.7,0.605,14,0.975,1.76,73,336,31.2,3.95,2.94,222,31.7,3.2,5.62,31.7,5.64,0.811
WT 13.5 x 64.5,18.9,13.8,0.61,10,1.1,1.7,64.5,323,31,4.13,3.39,92.2,18.4,2.21,5.55,24,5.48,0.731
WT 13.5 x 57,16.8,13.6,0.57,10.1,0.93,1.53,57,289,28.3,4.15,3.42,79.3,15.8,2.18,3.65,17.5,5.54,0.715
WT 13.5 x 51,15,13.5,0.515,10,0.83,1.43,51,258,25.3,4.14,3.37,69.6,13.9,2.15,2.63,12.6,5.53,0.714
WT 13.5 x 47,13.8,13.5,0.49,9.99,0.745,1.34,47,239,23.8,4.16,3.41,62,12.4,2.12,2.01,10.2,5.57,0.703
WT 13.5 x 42,12.4,13.4,0.46,9.96,0.64,1.24,42,216,21.9,4.18,3.48,52.8,10.6,2.07,1.4,7.79,5.63,0.685
WT 12 x 185,54.4,14,1.52,13.7,2.72,3.22,185,779,74.7,3.78,3.57,581,85.1,3.27,100,553,5.47,0.837
WT 12 x 246,72,14.825,1.97,14.115,3.54,4.3125,246,1130,105,3.96,4.07,837,119,3.41,223,1340,5.71,0.838
WT 12 x 204,59.5,14.27,1.65,13.8,2.99,3.75,204,874,83.1,3.83,3.74,659,95.5,3.33,133,748,5.55,0.836
WT 12 x 167.5,49.2,13.8,1.38,13.5,2.48,2.98,167.5,686,66.3,3.73,3.42,513,75.9,3.23,75.6,405,5.4,0.837
WT 12 x 153,44.9,13.6,1.26,13.4,2.28,2.78,153,611,59.4,3.69,3.29,460,68.6,3.2,58.4,305,5.34,0.838
WT 12 x 139.5,41,13.4,1.16,13.3,2.09,2.59,139.5,546,53.6,3.65,3.18,412,61.9,3.17,45.1,230,5.28,0.836
WT 12 x 125,36.8,13.2,1.04,13.2,1.89,2.39,125,478,47.2,3.61,3.05,362,54.9,3.14,33.2,165,5.22,0.837
WT 12 x 114.5,33.6,13,0.96,13.1,1.73,2.23,114.5,431,42.9,3.58,2.96,326,49.7,3.11,25.5,125,5.19,0.837
WT 12 x 103.5,30.4,12.9,0.87,13,1.57,2.07,103.5,382,38.3,3.55,2.87,289,44.4,3.08,19.1,91.3,5.14,0.835
WT 12 x 96,28.1,12.7,0.81,13,1.46,1.96,96,350,35.2,3.53,2.8,265,40.9,3.07,15.3,72.5,5.12,0.837
WT 12 x 88,25.8,12.6,0.75,12.9,1.34,1.84,88,319,32.2,3.51,2.74,240,37.2,3.04,11.9,55.8,5.09,0.835
WT 12 x 81,23.9,12.5,0.705,13,1.22,1.72,81,293,29.9,3.5,2.7,221,34.2,3.05,9.22,43.8,5.09,0.831
WT 12 x 73,21.5,12.4,0.65,12.9,1.09,1.59,73,264,27.2,3.5,2.66,195,30.3,3.01,6.7,31.9,5.08,0.827
WT 12 x 65.5,19.3,12.2,0.605,12.9,0.96,1.46,65.5,238,24.8,3.52,2.65,170,26.5,2.97,4.74,23.1,5.08,0.818
WT 12 x 58.5,17.2,12.1,0.55,12.8,0.85,1.35,58.5,212,22.3,3.51,2.62,149,23.2,2.94,3.35,16.4,5.08,0.813
WT 12 x 52,15.3,12,0.5,12.8,0.75,1.25,52,189,20,3.51,2.59,130,20.3,2.91,2.35,11.6,5.08,0.81
WT 12 x 51.5,15.1,12.3,0.55,9,0.98,1.48,51.5,204,22,3.67,3.01,59.7,13.3,1.99,3.53,12.3,4.88,0.733
WT 12 x 47,13.8,12.2,0.515,9.07,0.875,1.38,47,186,20.3,3.67,2.99,54.5,12,1.98,2.62,9.57,4.89,0.728
WT 12 x 42,12.4,12.1,0.47,9.02,0.77,1.27,42,166,18.3,3.67,2.97,47.2,10.5,1.95,1.84,6.9,4.89,0.721
WT 12 x 38,11.2,12,0.44,8.99,0.68,1.18,38,151,16.9,3.68,3,41.3,9.18,1.92,1.34,5.3,4.92,0.708
WT 12 x 34,10,11.9,0.415,8.97,0.585,1.09,34,137,15.6,3.7,3.06,35.2,7.85,1.87,0.932,4.08,4.99,0.692
WT 12 x 31,9.16,11.9,0.43,7.04,0.59,1.19,31,132,15.6,3.79,3.45,17.2,4.9,1.37,0.883,3.92,5.12,0.62
WT 12 x 27.5,8.15,11.8,0.395,7.01,0.505,1.11,27.5,117,14.1,3.79,3.48,14.5,4.15,1.34,0.615,2.93,5.15,0.607
WT 10.5 x 100.5,29.6,11.5,0.91,12.6,1.63,2.13,100.5,285,31.9,3.1,2.57,271,43.1,3.02,20.4,85.4,4.68,0.859
WT 10.5 x 91,26.8,11.4,0.83,12.5,1.48,1.98,91,253,28.5,3.07,2.48,241,38.6,3,15.3,63,4.63,0.859
WT 10.5 x 83,24.4,11.2,0.75,12.4,1.36,1.86,83,226,25.5,3.04,2.39,217,35,2.99,11.8,47.3,4.59,0.861
WT 10.5 x 73.5,21.6,11,0.72,12.5,1.15,1.65,73.5,204,23.7,3.08,2.39,188,30,2.95,7.69,32.5,4.63,0.846
WT 10.5 x 66,19.4,10.9,0.65,12.4,1.03,1.54,66,181,21.1,3.06,2.33,166,26.7,2.93,5.62,23.4,4.6,0.844
WT 10.5 x 61,17.9,10.8,0.6,12.4,0.96,1.46,61,166,19.3,3.04,2.28,152,24.6,2.91,4.47,18.4,4.58,0.846
WT 10.5 x 55.5,16.3,10.8,0.55,12.3,0.875,1.38,55.5,150,17.5,3.03,2.23,137,22.2,2.9,3.4,13.8,4.56,0.845
WT 10.5 x 50.5,14.9,10.7,0.5,12.3,0.8,1.3,50.5,135,15.8,3.01,2.18,124,20.2,2.89,2.6,10.4,4.53,0.846
WT 10.5 x 46.5,13.7,10.8,0.58,8.42,0.93,1.43,46.5,144,17.9,3.25,2.74,46.4,11,1.84,3.01,9.33,4.37,0.729
WT 10.5 x 41.5,12.2,10.7,0.515,8.36,0.835,1.34,41.5,127,15.7,3.22,2.66,40.7,9.74,1.83,2.16,6.5,4.33,0.732
WT 10.5 x 36.5,10.7,10.6,0.455,8.3,0.74,1.24,36.5,110,13.8,3.21,2.6,35.3,8.51,1.81,1.51,4.42,4.31,0.732
WT 10.5 x 34,10,10.6,0.43,8.27,0.685,1.19,34,103,12.9,3.2,2.59,32.4,7.83,1.8,1.22,3.62,4.31,0.728
WT 10.5 x 31,9.13,10.5,0.4,8.24,0.615,1.12,31,93.8,11.9,3.21,2.58,28.7,6.97,1.77,0.913,2.78,4.31,0.722
WT 10.5 x 28.5,8.37,10.5,0.405,6.56,0.65,1.15,28.5,90.4,11.8,3.29,2.85,15.3,4.67,1.35,0.884,2.5,4.36,0.665
WT 10.5 x 27.5,8.1,10.4,0.375,8.22,0.522,1.02,27.5,84.4,10.9,3.23,2.64,24.2,5.89,1.73,0.617,2.08,4.37,0.704
WT 10.5 x 25,7.36,10.4,0.38,6.53,0.535,1.04,25,80.3,10.7,3.3,2.93,12.5,3.82,1.3,0.57,1.89,4.44,0.64
WT 10.5 x 24,7.07,10.3,0.35,8.14,0.43,0.93,24,74.9,9.9,3.26,2.74,19.4,4.76,1.66,0.4,1.52,4.44,0.677
WT 10.5 x 22,6.49,10.3,0.35,6.5,0.45,0.95,22,71.1,9.68,3.31,2.98,10.3,3.18,1.26,0.383,1.4,4.49,0.624
WT 9 x 155.5,45.8,11.16,1.52,12.005,2.74,3.4375,155.5,383,46.5,2.89,2.93,398,66.2,2.95,87.2,339,4.42,0.875
WT 9 x 141.5,41.6,10.925,1.4,11.89,2.5,3.1875,141.5,337,41.5,2.85,2.8,352,59.2,2.91,66.5,251,4.36,0.873
WT 9 x 129,38,10.73,1.28,11.77,2.3,3,129,298,37,2.8,2.68,314,53.4,2.88,51.5,189,4.3,0.874
WT 9 x 117,34.4,10.53,1.16,11.65,2.11,2.75,117,260,32.6,2.75,2.55,279,47.9,2.85,39.4,140,4.23,0.875
WT 9 x 105.5,31.1,10.335,1.06,11.555,1.91,2.5625,105.5,229,29,2.72,2.44,246,42.7,2.82,29.4,102,4.19,0.873
WT 9 x 96,28.2,10.175,0.96,11.455,1.75,2.4375,96,202,25.8,2.68,2.34,220,38.4,2.79,22.4,75.7,4.14,0.875
WT 9 x 87.5,25.7,10,0.89,11.4,1.59,1.99,87.5,181,23.4,2.66,2.26,196,34.4,2.76,16.8,56.5,4.1,0.872
WT 9 x 79,23.2,9.86,0.81,11.3,1.44,1.84,79,160,20.8,2.63,2.17,174,30.7,2.74,12.5,41.2,4.06,0.872
WT 9 x 71.5,21,9.74,0.73,11.2,1.32,1.72,71.5,142,18.5,2.6,2.09,156,27.7,2.72,9.58,30.7,4.03,0.874
WT 9 x 65,19.1,9.63,0.67,11.2,1.2,1.6,65,127,16.7,2.58,2.02,139,24.9,2.7,7.23,22.8,3.99,0.873
WT 9 x 59.5,17.5,9.48,0.655,11.3,1.06,1.46,59.5,119,15.9,2.6,2.03,126,22.5,2.69,5.3,17.4,4.03,0.861
WT 9 x 53,15.6,9.37,0.59,11.2,0.94,1.34,53,104,14.1,2.59,1.97,110,19.7,2.66,3.73,12.1,4,0.859
WT 9 x 48.5,14.3,9.3,0.535,11.1,0.87,1.27,48.5,93.8,12.7,2.56,1.91,100,18,2.65,2.92,9.29,3.97,0.862
WT 9 x 43,12.7,9.2,0.48,11.1,0.77,1.17,43,82.4,11.2,2.55,1.86,87.6,15.8,2.63,2.04,6.42,3.94,0.86
WT 9 x 38,11.2,9.11,0.425,11,0.68,1.08,38,71.8,9.83,2.54,1.8,76.2,13.8,2.61,1.41,4.37,3.92,0.861
WT 9 x 35.5,10.4,9.23,0.495,7.64,0.81,1.21,35.5,78.2,11.2,2.74,2.26,30.1,7.89,1.7,1.74,3.96,3.72,0.751
WT 9 x 32.5,9.55,9.18,0.45,7.59,0.75,1.15,32.5,70.7,10.1,2.72,2.2,27.4,7.22,1.69,1.36,3.01,3.69,0.755
WT 9 x 30,8.82,9.12,0.415,7.56,0.695,1.1,30,64.7,9.29,2.71,2.16,25,6.63,1.68,1.08,2.35,3.67,0.756
WT 9 x 27.5,8.1,9.06,0.39,7.53,0.63,1.03,27.5,59.5,8.63,2.71,2.16,22.5,5.97,1.67,0.83,1.84,3.68,0.749
WT 9 x 25,7.33,8.99,0.355,7.5,0.57,0.972,25,53.5,7.79,2.7,2.12,20,5.35,1.65,0.619,1.36,3.66,0.749
WT 9 x 23,6.77,9.03,0.36,6.06,0.605,1.01,23,52.1,7.77,2.77,2.33,11.3,3.71,1.29,0.609,1.2,3.67,0.695
WT 9 x 20,5.88,8.95,0.315,6.02,0.525,0.927,20,44.8,6.73,2.76,2.29,9.55,3.17,1.27,0.404,0.788,3.65,0.691
WT 9 x 17.5,5.15,8.85,0.3,6,0.425,0.827,17.5,40.1,6.21,2.79,2.39,7.67,2.56,1.22,0.252,0.598,3.74,0.661
WT 8 x 50,14.9,8.48,0.585,10.4,0.985,1.69,50,76.8,11.4,2.27,1.75,93.1,17.9,2.5,4.09,10.4,3.6,0.878
WT 8 x 44.5,13.2,8.38,0.525,10.4,0.875,1.58,44.5,67.3,10.1,2.26,1.69,81.3,15.7,2.48,2.91,7.19,3.58,0.878
