2L 203 x 203 x 29,203.2,203.2,28.58,44.45,169.65,216.77,8158.14,573.55,6.12,6.1,8.66,8.99,9.35,11.58,0.84
2L 102 x 76 x 10,101.6,76.2,9.53,19.05,25.15,32.13,327.99,47.36,3.2,3.23,2.97,3.3,3.66,5.16,0.72
2L 102 x 76 x 8,101.6,76.2,7.94,17.46,21.13,27.03,279.71,39.98,3.23,3.18,2.95,3.28,3.63,5.16,0.71
2L 102 x 76 x 6,101.6,76.2,6.35,15.88,17.11,21.81,228.51,32.45,3.23,3.1,2.92,3.23,3.58,5.16,0.71
2L 89 x 76 x 13,88.9,76.2,12.7,22.23,30.66,38.97,287.62,47.52,2.72,2.84,3.12,3.48,3.86,4.7,0.78
2L 89 x 76 x 11,88.9,76.2,11.11,20.64,27.08,34.45,258.06,42.28,2.74,2.77,3.1,3.45,3.84,4.7,0.78
2L 89 x 76 x 10,88.9,76.2,9.53,19.05,23.51,29.87,226.85,36.71,2.77,2.72,3.07,3.43,3.78,4.7,0.77
2L 89 x 76 x 8,88.9,76.2,7.94,17.46,19.79,25.23,194.38,31.14,2.77,2.67,3.05,3.38,3.76,4.7,0.77
2L 89 x 76 x 6,88.9,76.2,6.35,15.88,16.07,20.39,159.83,25.4,2.79,2.59,3.02,3.35,3.71,4.7,0.77
2L 89 x 64 x 13,88.9,63.5,12.7,22.23,27.98,35.68,269.72,46.21,2.74,3.05,2.52,2.87,3.25,4.45,0.71
2L 89 x 64 x 10,88.9,63.5,9.53,19.05,21.58,27.42,213.53,35.72,2.79,2.92,2.46,2.82,3.18,4.45,0.7
2L 89 x 64 x 8,88.9,63.5,7.94,17.46,18.16,23.1,182.73,30.32,2.82,2.87,2.44,2.77,3.15,4.47,0.7
2L 89 x 64 x 6,88.9,63.5,6.35,15.88,14.7,18.71,150.26,24.74,2.84,2.79,2.41,2.74,3.1,4.47,0.69
2L 76 x 64 x 13,76.2,63.5,12.7,22.23,25.45,32.32,172.74,33.92,2.31,2.53,2.64,3,3.38,3.99,0.77
2L 76 x 64 x 11,76.2,63.5,11.11,20.64,22.47,28.65,155.25,30.15,2.33,2.47,2.59,2.95,3.35,3.99,0.77
2L 76 x 64 x 10,76.2,63.5,9.53,19.05,19.49,24.9,137.36,26.38,2.35,2.41,2.57,2.92,3.3,3.99,0.76
2L 76 x 64 x 8,76.2,63.5,7.94,17.46,16.52,20.97,117.79,22.29,2.37,2.35,2.54,2.9,3.28,3.99,0.76
2L 76 x 64 x 6,76.2,63.5,6.35,15.88,13.35,17.03,96.98,18.19,2.39,2.29,2.52,2.84,3.23,3.99,0.76
2L 76 x 64 x 5,76.2,63.5,4.76,14.29,10.15,12.9,74.92,13.86,2.41,2.22,2.49,2.82,3.18,3.99,0.75
2L 76 x 51 x 13,76.2,50.8,12.7,20.64,22.92,29.23,160.25,32.77,2.34,2.74,2.02,2.39,2.79,3.73,0.68
2L 76 x 51 x 10,76.2,50.8,9.53,17.46,17.71,22.58,127.78,25.56,2.38,2.62,1.96,2.31,2.72,3.76,0.68
2L 76 x 51 x 8,76.2,50.8,7.94,15.88,15.03,19.1,109.89,21.63,2.4,2.57,1.93,2.28,2.67,3.76,0.67
2L 76 x 51 x 6,76.2,50.8,6.35,14.29,12.17,15.48,90.74,17.7,2.42,2.49,1.9,2.24,2.62,3.76,0.67
2L 76 x 51 x 5,76.2,50.8,4.76,12.7,9.29,11.81,70.34,13.57,2.44,2.42,1.88,2.21,2.59,3.78,0.67
2L 64 x 51 x 10,63.5,50.8,9.53,15.88,15.77,20.06,76.17,17.86,1.95,2.1,2.07,2.43,2.82,3.28,0.75
2L 64 x 51 x 8,63.5,50.8,7.94,14.29,13.35,17.03,65.76,15.26,1.97,2.04,2.04,2.4,2.79,3.28,0.75
2L 64 x 51 x 6,63.5,50.8,6.35,12.7,10.86,13.81,54.53,12.49,1.99,1.98,2.02,2.36,2.74,3.28,0.74
2L 64 x 51 x 5,63.5,50.8,4.76,11.11,8.29,10.58,42.46,9.59,2.01,1.92,1.99,2.33,2.72,3.28,0.74
2L 203 x 152 x 25,152.4,203.2,25.4,38.1,132.15,168.39,3229.96,291.69,4.37,4.19,9.22,9.58,9.93,10.62,0.92
2L 203 x 152 x 22,152.4,203.2,22.23,34.93,116.82,149.03,2905.3,260.55,4.42,4.06,9.17,9.53,9.88,10.59,0.92
2L 203 x 152 x 19,152.4,203.2,19.05,31.75,101.19,129.03,2559.82,226.14,4.45,3.96,9.12,9.45,9.8,10.59,0.92
2L 203 x 152 x 16,152.4,203.2,15.88,28.58,85.27,108.39,2197.7,193.37,4.5,3.84,9.07,9.4,9.75,10.57,0.92
2L 203 x 152 x 14,152.4,203.2,14.29,26.99,77.09,98.06,2006.24,175.34,4.52,3.78,9.02,9.37,9.73,10.54,0.92
2L 152 x 203 x 13,152.4,203.2,12.7,25.4,68.9,87.74,1810.61,156.99,4.55,3.71,8.99,9.35,9.68,10.54,0.92
2L 203 x 152 x 11,152.4,203.2,11.11,23.81,60.57,77.42,1606.65,138.63,4.57,3.66,8.97,9.3,9.65,10.54,0.91
2L 203 x 102 x 25,101.6,203.2,25.4,38.1,111.91,142.58,969.82,128.97,2.62,2.64,10.01,10.36,10.74,10.44,0.98
2L 203 x 102 x 22,101.6,203.2,22.23,34.93,99.11,126.45,878.25,115.04,2.64,2.53,9.93,10.31,10.69,10.39,0.98
2L 203 x 102 x 19,101.6,203.2,19.05,31.75,86.02,109.68,778.35,100.62,2.67,2.41,9.88,10.24,10.62,10.34,0.98
2L 203 x 102 x 16,101.6,203.2,15.88,28.58,72.47,92.26,674.29,85.7,2.69,2.29,9.8,10.16,10.54,10.29,0.98
2L 203 x 102 x 14,101.6,203.2,14.29,26.99,65.63,83.87,620.18,78.17,2.72,2.23,9.78,10.13,10.49,10.26,0.98
2L 203 x 102 x 13,101.6,203.2,12.7,25.4,58.78,74.84,561.91,70.3,2.74,2.17,9.73,10.08,10.46,10.24,0.98
2L 203 x 102 x 11,101.6,203.2,11.11,23.81,51.79,65.81,503.64,62.43,2.77,2.11,9.7,10.06,10.41,10.21,0.98
2L 178 x 102 x 19,101.6,177.8,19.05,31.75,77.98,99.35,749.22,98.49,2.74,2.54,8.48,8.84,9.22,9.07,0.97
2L 178 x 102 x 16,101.6,177.8,15.88,28.58,65.78,83.87,649.32,83.9,2.79,2.43,8.41,8.79,9.14,9.02,0.97
2L 178 x 102 x 13,101.6,177.8,12.7,25.4,53.28,67.74,541.1,68.83,2.82,2.31,8.36,8.71,9.07,8.97,0.97
2L 178 x 102 x 11,101.6,177.8,11.11,23.81,46.88,59.81,482.83,60.96,2.84,2.25,8.33,8.69,9.04,8.97,0.96
2L 178 x 102 x 10,101.6,177.8,9.53,22.23,40.48,51.61,420.39,52.77,2.84,2.19,8.28,8.64,8.99,8.94,0.96
2L 152 x 102 x 22,101.6,152.4,22.23,34.93,80.81,103.23,807.49,110.45,2.79,2.84,7.16,7.52,7.9,7.87,0.95
2L 152 x 102 x 19,101.6,152.4,19.05,31.75,70.24,89.68,720.08,96.68,2.84,2.72,7.11,7.47,7.82,7.85,0.95
2L 152 x 102 x 16,101.6,152.4,15.88,28.58,59.38,75.48,624.35,82.43,2.87,2.62,7.04,7.39,7.77,7.82,0.95
2L 152 x 102 x 14,101.6,152.4,14.29,26.99,53.72,68.39,570.24,75.05,2.9,2.54,7.01,7.37,7.72,7.8,0.95
2L 152 x 102 x 13,101.6,152.4,12.7,25.4,48.07,61.29,516.13,67.51,2.9,2.49,6.99,7.34,7.7,7.8,0.94
2L 152 x 102 x 11,101.6,152.4,11.11,23.81,42.41,53.94,462.02,59.81,2.92,2.43,6.96,7.32,7.67,7.77,0.94
2L 152 x 102 x 10,101.6,152.4,9.53,22.23,36.61,46.58,404.58,51.95,2.95,2.37,6.93,7.26,7.62,7.77,0.94
2L 152 x 102 x 8,101.6,152.4,7.94,20.64,30.66,39.03,343.81,43.75,2.97,2.31,6.91,7.24,7.59,7.75,0.94
2L 152 x 89 x 13,88.9,152.4,12.7,25.4,45.69,58.32,352.55,51.95,2.46,2.11,7.16,7.52,7.9,7.72,0.96
2L 152 x 89 x 10,88.9,152.4,9.53,22.23,34.82,44.39,276.79,40.15,2.5,1.98,7.11,7.47,7.82,7.67,0.96
2L 152 x 89 x 8,88.9,152.4,7.94,20.64,29.32,37.29,236.42,33.92,2.52,1.92,7.06,7.42,7.77,7.67,0.96
2L 127 x 89 x 19,88.9,127,19.05,30.16,58.93,74.84,457.85,72.1,2.47,2.52,5.92,6.27,6.65,6.6,0.94
2L 127 x 89 x 16,88.9,127,15.88,26.99,49.85,63.55,399.58,61.62,2.51,2.41,5.84,6.22,6.58,6.58,0.94
2L 127 x 89 x 13,88.9,127,12.7,23.81,40.48,51.68,334.65,50.64,2.54,2.29,5.79,6.15,6.53,6.55,0.94
2L 127 x 89 x 10,88.9,127,9.53,20.64,30.95,39.35,262.64,39,2.59,2.17,5.74,6.07,6.45,6.5,0.93
2L 127 x 89 x 8,88.9,127,7.94,19.05,25.89,33.03,223.93,32.94,2.59,2.11,5.72,6.05,6.4,6.5,0.93
2L 127 x 89 x 6,88.9,127,6.35,17.46,20.98,26.65,183.14,26.71,2.62,2.04,5.66,6.02,6.38,6.48,0.93
2L 127 x 76 x 13,76.2,127,12.7,23.81,37.95,48.45,212.28,37.03,2.09,1.89,5.97,6.35,6.71,6.45,0.96
2L 127 x 76 x 11,76.2,127,11.11,22.23,33.48,42.71,190.63,32.94,2.11,1.83,5.94,6.3,6.68,6.45,0.96
2L 127 x 76 x 10,76.2,127,9.53,20.64,29.02,36.97,167.33,28.68,2.13,1.77,5.92,6.27,6.65,6.43,0.96
2L 127 x 76 x 8,76.2,127,7.94,19.05,24.41,31.03,143.18,24.25,2.15,1.71,5.89,6.25,6.6,6.4,0.96
2L 127 x 76 x 6,76.2,127,6.35,17.46,19.64,25.03,117.38,19.66,2.17,1.65,5.84,6.2,6.55,6.38,0.96
2L 102 x 89 x 13,88.9,101.6,12.7,22.23,35.42,45.23,313.42,49.16,2.64,2.52,4.45,4.8,5.16,5.49,0.88
2L 102 x 89 x 10,88.9,101.6,9.53,19.05,27.08,34.52,246.41,38.02,2.67,2.41,4.39,4.72,5.08,5.49,0.88
2L 102 x 89 x 8,88.9,101.6,7.94,17.46,22.77,29.03,210.2,32.12,2.69,2.34,4.37,4.7,5.05,5.49,0.87
2L 102 x 89 x 6,88.9,101.6,6.35,15.88,18.45,23.42,171.9,26.06,2.72,2.28,4.32,4.65,5,5.46,0.87
2L 102 x 76 x 16,76.2,101.6,15.88,25.4,40.33,51.48,237.25,43.75,2.15,2.2,4.67,5.03,5.41,5.33,0.93
2L 102 x 76 x 13,76.2,101.6,12.7,22.23,32.89,42,199.37,36.05,2.18,2.09,4.6,4.95,5.33,5.31,0.93
2L 102 x 76 x 10,76.2,101.6,9.53,19.05,25.15,32.13,157.75,27.86,2.22,1.97,4.55,4.9,5.26,5.28,0.92
2L 102 x 76 x 8,76.2,101.6,7.94,17.46,21.13,27.03,134.86,23.6,2.24,1.91,4.52,4.85,5.23,5.26,0.92
2L 102 x 76 x 6,76.2,101.6,6.35,15.88,17.11,21.81,110.72,19.17,2.25,1.84,4.47,4.83,5.18,5.23,0.92
2L 89 x 76 x 13,76.2,88.9,12.7,22.23,30.66,38.97,193.55,35.72,2.23,2.21,3.94,4.29,4.67,4.78,0.89
2L 89 x 76 x 11,76.2,88.9,11.11,20.64,27.08,34.45,173.98,31.79,2.25,2.15,3.91,4.24,4.62,4.78,0.89
2L 89 x 76 x 10,76.2,88.9,9.53,19.05,23.51,29.87,153.59,27.69,2.27,2.09,3.86,4.22,4.6,4.78,0.89
2L 89 x 76 x 8,76.2,88.9,7.94,17.46,19.79,25.23,131.53,23.6,2.29,2.03,3.84,4.19,4.55,4.75,0.88
2L 89 x 76 x 6,76.2,88.9,6.35,15.88,16.07,20.39,108.64,19.17,2.31,1.96,3.81,4.14,4.52,4.75,0.88
2L 89 x 64 x 13,63.5,88.9,12.7,22.23,27.98,35.68,113.21,24.74,1.78,1.78,4.11,4.47,4.85,4.62,0.94
2L 89 x 64 x 10,63.5,88.9,9.53,19.05,21.58,27.42,90.32,19.34,1.82,1.66,4.04,4.39,4.78,4.6,0.93
2L 89 x 64 x 8,63.5,88.9,7.94,17.46,18.16,23.1,77.84,16.39,1.84,1.61,4.01,4.37,4.75,4.57,0.93
2L 89 x 64 x 6,63.5,88.9,6.35,15.88,14.7,18.71,64.52,13.42,1.86,1.54,3.99,4.32,4.7,4.57,0.93
2L 76 x 64 x 13,63.5,76.2,12.7,22.23,25.45,32.32,107.39,24.09,1.82,1.89,3.43,3.78,4.17,4.09,0.91
2L 76 x 64 x 11,63.5,76.2,11.11,20.64,22.47,28.65,96.98,21.47,1.84,1.84,3.4,3.76,4.14,4.06,0.9
2L 76 x 64 x 10,63.5,76.2,9.53,19.05,19.49,24.9,85.74,18.85,1.86,1.78,3.35,3.71,4.09,4.06,0.9
2L 76 x 64 x 8,63.5,76.2,7.94,17.46,16.52,20.97,74.09,15.96,1.88,1.72,3.33,3.68,4.06,4.04,0.89
2L 76 x 64 x 6,63.5,76.2,6.35,15.88,13.35,17.03,61.19,13.01,1.89,1.66,3.3,3.66,4.01,4.04,0.89
2L 76 x 64 x 5,63.5,76.2,4.76,14.29,10.15,12.9,47.45,9.93,1.91,1.59,3.28,3.61,3.99,4.01,0.89
2L 76 x 51 x 13,50.8,76.2,12.7,20.64,22.92,29.23,55.36,15.4,1.38,1.47,3.61,3.96,4.37,3.94,0.96
2L 76 x 51 x 10,50.8,76.2,9.53,17.46,17.71,22.58,44.95,12.06,1.41,1.36,3.53,3.91,4.29,3.91,0.95
2L 76 x 51 x 8,50.8,76.2,7.94,15.88,15.03,19.1,38.92,10.29,1.43,1.3,3.51,3.86,4.24,3.89,0.95
2L 76 x 51 x 6,50.8,76.2,6.35,14.29,12.17,15.48,32.42,8.44,1.45,1.24,3.48,3.84,4.22,3.86,0.94
2L 76 x 51 x 5,50.8,76.2,4.76,12.7,9.29,11.81,25.39,6.49,1.47,1.17,3.43,3.78,4.17,3.86,0.94
2L 64 x 51 x 10,50.8,63.5,9.53,15.88,15.77,20.06,42.87,11.83,1.46,1.47,2.87,3.23,3.61,3.35,0.91
2L 64 x 51 x 8,50.8,63.5,7.94,14.29,13.35,17.03,37.09,10.11,1.48,1.41,2.84,3.2,3.58,3.35,0.91
2L 64 x 51 x 6,50.8,63.5,6.35,12.7,10.86,13.81,30.97,8.31,1.5,1.35,2.79,3.15,3.53,3.35,0.9
2L 64 x 51 x 5,50.8,63.5,4.76,11.11,8.29,10.58,24.27,6.41,1.52,1.29,2.77,3.12,3.51,3.33,0.9
