IR 1118 x 498.5,634.19228,1118,25.9,406,45.0,984,65,33,498.5,139.7,105,0.614,1294480,23106,45.2,49948,2474,8.9,26547,3867,3097,143935225,1084,49532,4572,13192
IR 1107 x 431.6,553.54728,1107,22.1,401,40.1,984,60,32,431.6,139.7,104,0.685,1127987,20320,45.2,43704,2163,8.9,23270,3376,2144,124600642,1071,43288,4064,11537
IR 1118 x 424.1,540.64408,1118,26.0,300,45.0,981,68,35,424.1,139.7,75,0.827,1023929,18354,43.4,20395,1360,6.1,21467,2212,2497,58809355,806,27180,3343,10766
IR 1100 x 389.9,498.06352,1100,20.1,401,36.1,984,56,30,389.9,139.7,103,0.764,1007280,18354,45.0,38585,1934,8.8,20812,2999,1569,109294098,1065,38377,3638,10324
IR 1108 x 369.1,469.67648,1108,22.0,300,40.0,981,64,33,369.1,139.7,75,0.921,890735,16109,43.7,18106,1213,6.2,18845,1934,1694,51558886,800,24017,3015,9406
IR 1090 x 342.3,436.77332,1090,18.0,401,31.0,984,51,30,342.3,139.7,103,0.878,865761,15912,44.5,33132,1655,8.7,18026,2573,1036,92913410,1058,32841,3130,8947
IR 1100 x 333.3,424.51528,1100,20.0,300,36.0,981,59,33,333.3,139.7,75,1.020,799164,14568,43.4,16275,1082,6.2,16879,1721,1249,46188169,800,21519,2720,8472
IR 1090 x 294.7,374.1928,1090,18.0,300,31.0,981,54,32,294.7,139.7,75,1.173,695106,12716,42.9,13985,934,6.1,14781,1475,837,39206237,794,18439,2360,7374
IR 1108 x 974.7,1238.7072,1108,50.0,428,89.9,857,125,57,974.7,139.7,113,0.287,2351708,42443,43.7,119042,5555,9.8,50145,8865,24807,306130888,1090,104890,8751,25072
IR 1092 x 882.5,1122.5784,1092,45.5,424,82.0,864,112,54,882.5,139.7,111,0.315,2097806,38346,43.2,104890,4949,9.7,45228,7882,18522,267461724,1071,93236,7833,22450
IR 1075 x 790.2,1006.4496,1075,40.9,419,73.9,857,110,51,790.2,139.7,110,0.346,1843905,34249,42.9,91571,4359,9.5,40148,6915,13694,227718415,1052,81165,7096,20156
IR 1069 x 748.5,954.8368,1069,39.1,417,70.1,864,100,51,748.5,139.7,109,0.366,1735685,32446,42.7,85327,4097,9.4,38018,6473,11613,212411871,1039,76170,6604,18845
IR 1062 x 714.3,903.224,1062,37.1,416,67.1,857,102,51,714.3,139.7,109,0.382,1644114,30972,42.7,80749,3884,9.4,35724,6129,10198,198448006,1032,72008,6407,17862
IR 1078 x 693.5,883.8692,1078,42.4,321,74.9,868,105,51,693.5,139.7,82,0.449,1510920,28022,41.4,42039,2622,6.9,33594,4293,11530,105534596,806,48283,5277,16879
IR 1050 x 648.8,825.8048,1050,34.0,412,61.0,857,97,49,648.8,139.7,108,0.417,1473459,28022,42.2,71592,3474,9.3,32446,5473,7742,174279778,1019,64100,5801,16256
IR 1049 x 641.4,819.3532,1049,34.0,411,59.9,864,90,48,641.4,139.7,107,0.425,1448485,27694,42.2,70343,3409,9.3,32119,5375,7367,171594419,1019,62851,5604,15863
IR 1041 x 590.8,754.8372,1041,31.0,409,55.9,864,86,46,590.8,139.7,107,0.453,1331941,25564,42.2,64100,3130,9.2,29497,4916,5910,155213731,1006,57440,5211,14601
IR 1057 x 583.4,741.934,1057,36.1,315,64.0,864,94,49,583.4,139.7,80,0.524,1244532,23597,40.9,33423,2130,6.7,28022,3474,7159,82171975,781,39126,4408,13847
IR 1031 x 553.6,703.2244,1031,29.5,409,52.1,864,82,46,553.6,139.7,106,0.484,1232045,23925,41.9,59105,2901,9.1,27530,4556,4828,141786938,1000,52861,4834,13585
IR 1031 x 538.7,690.3212,1031,28.4,406,51.1,864,81,44,538.7,139.7,106,0.496,1202909,23270,41.9,57440,2835,9.1,26875,4425,4537,137490364,994,51613,4736,13224
IR 1036 x 492.6,629.031,1036,31.0,310,54.1,864,84,46,492.6,139.7,78,0.618,1028092,19828,40.4,26805,1737,6.5,23434,2819,4412,64717144,761,31634,3687,11537
IR 1016 x 488.1,621.93424,1016,23.1,455,43.9,857,79,43,488.1,139.7,120,0.508,1115500,21959,42.4,69094,3032,10.5,24745,4687,3088,163001271,1103,55359,4703,12372
IR 1036 x 486.6,619.3536,1036,30.0,307,54.1,864,84,46,486.6,139.7,78,0.622,1019767,19665,40.6,26639,1721,6.6,23106,2786,4287,64180072,755,31509,3687,11405
IR 1021 x 482.2,614.83748,1021,25.4,404,46.0,864,76,43,482.2,139.7,105,0.551,1065552,20975,41.7,50780,2507,9.1,23925,3917,3305,120572604,987,45785,4244,11782
IR 1018 x 477.7,607.09556,1018,25.4,404,45.0,868,75,43,477.7,139.7,105,0.559,1044741,20484,41.4,49532,2458,9.0,23270,3835,3305,119766997,981,45785,4326,11963
IR 1008 x 443.5,565.16016,1008,21.1,453,40.0,857,76,41,443.5,139.7,119,0.555,1007280,19992,42.2,62018,2737,10.5,22450,4211,2343,145009368,1097,49532,4277,11209
IR 1011 x 442,563.86984,1011,23.6,401,41.9,864,72,43,442.0,139.7,104,0.602,965657,19173,41.4,45369,2261,9.0,21795,3523,2547,106608739,974,41040,3851,10717
IR 1021 x 413.7,527.74088,1021,25.9,305,46.0,864,76,44,413.7,139.7,77,0.728,853274,16715,40.1,21686,1427,6.4,19501,2294,2693,51558886,742,25890,3114,9603
IR 1008 x 412.2,525.16024,1008,21.1,401,40.1,864,70,41,412.2,139.7,105,0.626,911547,18026,41.7,43288,2163,9.1,20484,3343,2144,101506558,974,39126,3687,10062
IR 1000 x 398.8,508.38608,1000,19.1,451,35.9,857,71,40,398.8,139.7,119,0.618,894898,17862,41.9,54943,2442,10.4,19992,3753,1711,127554537,1084,44121,3835,10029
IR 1016 x 392.9,500.64416,1016,24.4,302,43.9,864,74,43,392.9,139.7,76,0.764,807489,15912,40.1,20520,1354,6.4,18517,2163,2335,48604992,735,24516,2982,9095
IR 1001 x 370.6,472.90228,1001,19.1,401,36.1,864,66,40,370.6,139.7,104,0.693,815814,16272,41.4,38543,1934,9.0,18354,2982,1586,89690980,961,34797,3310,9013
IR 992 x 363.1,462.57972,992,18.0,450,32.0,857,67,40,363.1,139.7,118,0.689,799164,16109,41.7,48699,2163,10.3,18026,3327,1265,111979457,1077,38876,3409,9013
IR 1008 x 349.7,445.1604,1008,21.1,302,40.1,864,70,41,349.7,139.7,76,0.835,724243,14339,40.4,18481,1222,6.5,16551,1934,1719,43234275,729,22060,2720,8112
IR 982 x 328.9,418.06368,982,18.0,450,27.1,857,62,40,328.9,139.7,116,0.807,690944,14060,40.6,41124,1835,9.9,15846,2819,882,93719018,1071,32674,2884,7915
IR 991 x 320,409.03144,991,16.5,401,31.0,864,61,40,320.0,139.7,104,0.799,695106,14077,41.1,33132,1655,9.0,15797,2556,1032,76264186,961,29719,2851,7718
IR 1001 x 314,399.9992,1001,19.1,300,36.1,864,66,40,314.0,139.7,76,0.929,645159,12880,40.1,16233,1083,6.4,14847,1721,1265,37595021,723,19480,2425,7243
IR 983 x 296.1,377.4186,983,16.5,401,27.2,864,57,40,296.1,139.7,103,0.909,620185,12618,40.6,28928,1445,8.8,14240,2245,762,66059823,955,25848,2474,6948
IR 970 x 285.7,364.5154,970,18.0,450,21.1,857,57,40,285.7,139.7,113,1.024,561912,11602,39.4,32050,1426,9.4,13224,2212,570,71967612,1065,25307,2245,6620
IR 991 x 272.3,347.09608,991,16.5,300,31.0,864,61,40,272.3,139.7,76,1.067,553588,11192,39.9,13985,932,6.4,12831,1468,832,32224304,716,16733,2114,6243
IR 970 x 258.9,329.67676,970,16.5,400,21.1,868,51,38,258.9,139.7,100,1.150,507802,10471,39.4,22518,1127,8.3,11717,1753,466,50753279,948,20021,1950,5965
IR 980 x 248.5,317.41872,980,16.5,300,25.9,864,56,40,248.5,139.7,74,1.256,482828,9832,38.9,11779,785,6.1,11356,1245,583,26799880,716,13985,1753,5506
IR 970 x 221.7,282.58008,970,16.0,300,21.1,864,51,38,221.7,139.7,72,1.535,407907,8407,38.1,9532,636,5.8,9799,1019,390,21482869,710,11238,1421,4719
IR 1078 x 1262,1606.4484,1078,64.0,461,115.1,791,144,57,1262.0,139.7,123,0.205,2805400,51947,41.7,189385,8210,10.8,62763,13093,52861,435028105,1110,146930,11045,31299
IR 1067 x 1187.6,1516.126,1067,60.5,457,109.0,784,133,60,1187.6,139.7,122,0.213,2605609,48834,41.4,174817,7653,10.7,58666,12176,43704,400118442,1090,136108,10340,29333
IR 1046 x 1071.5,1361.2876,1046,55.0,451,99.1,791,129,52,1071.5,139.7,120,0.232,2301760,44081,41.1,153173,6784,10.6,52275,10750,33465,341040551,1071,119458,9357,26055
IR 1029 x 967.3,1232.2556,1029,50.0,447,89.9,784,114,56,967.3,139.7,119,0.256,2035372,39657,40.6,134443,6014,10.4,46867,9505,24599,295389454,1045,104890,8357,23270
IR 1012 x 875,1109.6752,1012,45.5,442,82.0,791,111,48,875.0,139.7,117,0.280,1810607,35724,40.4,118626,5375,10.3,41787,8472,18855,255109074,1026,93236,7620,20975
IR 996 x 784.3,999.998,996,40.9,437,73.9,784,98,51,784.3,139.7,116,0.307,1594166,31955,39.9,103642,4736,10.2,37363,7440,13611,220199411,1006,81581,6751,18517
IR 984 x 721.8,916.1272,984,38.1,434,68.1,791,97,44,721.8,139.7,115,0.335,1444323,29333,39.6,93652,4310,10.1,33921,6751,10822,195225575,994,73673,6227,17043
IR 973 x 653.3,832.2564,973,34.5,432,62.0,784,86,48,653.3,139.7,114,0.362,1290317,26547,39.4,82830,3851,10.0,30644,6014,8033,171325883,981,65348,5588,15256
IR 960 x 584.8,748.3856,960,31.0,427,55.9,784,80,46,584.8,139.7,113,0.402,1144636,23761,39.1,72840,3409,9.9,27366,5326,5869,148768870,968,57856,5014,13585
IR 950 x 534.2,677.418,950,28.4,424,51.1,784,75,44,534.2,139.7,112,0.437,1032254,21631,38.9,65348,3081,9.8,24745,4785,4495,132119647,955,51613,4556,12307
IR 942 x 488.1,621.93424,942,25.9,422,47.0,784,71,44,488.1,139.7,112,0.476,936521,19828,38.9,59105,2802,9.8,22614,4343,3501,118424317,948,47034,4162,11209
IR 932 x 446.4,569.67628,932,24.0,424,42.7,784,67,43,446.4,139.7,112,0.516,844950,18190,38.6,54110,2556,9.7,20648,3949,2672,107145811,942,42456,3785,10193
IR 927 x 416.7,531.61184,927,22.5,422,39.9,784,64,41,416.7,139.7,111,0.551,786677,16879,38.4,49948,2360,9.7,19173,3654,2189,98284127,935,39292,3540,9488
IR 922 x 386.9,493.5474,922,21.3,422,36.6,784,61,41,386.9,139.7,110,0.598,720080,15617,38.1,45369,2163,9.6,17698,3343,1727,88616836,929,35713,3228,8718
IR 950 x 381,486.45064,950,24.4,310,43.9,816,63,33,381.0,139.7,80,0.697,699269,14666,37.8,21977,1417,6.7,17043,2245,2202,45114026,703,23975,2851,8456
IR 917 x 364.6,465.16036,917,20.3,419,34.3,784,58,41,364.6,139.7,110,0.638,670133,14666,38.1,42039,2016,9.5,16551,3114,1440,81903439,923,33257,3015,8161
IR 942 x 345.3,439.35396,942,22.1,307,39.9,816,59,32,345.3,139.7,79,0.768,624347,13257,37.6,19480,1265,6.7,15338,1999,1648,39743308,697,21311,2573,7604
IR 912 x 342.3,436.12816,912,19.3,419,32.0,784,56,40,342.3,139.7,109,0.681,624347,13716,37.8,39126,1868,9.5,15453,2884,1190,75727114,923,30801,2802,7620
IR 932 x 312.5,398.70888,932,21.1,310,34.5,816,54,32,312.5,139.7,78,0.870,549425,11782,37.1,17107,1106,6.6,13650,1753,1165,34372591,697,18564,2229,6751
IR 927 x 288.7,367.7412,927,19.4,307,32.0,816,51,30,288.7,139.7,78,0.941,503640,10881,37.1,15609,1014,6.5,12569,1601,924,31150161,690,16941,2065,6211
IR 922 x 270.8,345.80576,922,18.4,307,30.0,816,49,30,270.8,139.7,77,1.004,470342,10209,36.8,14443,944,6.5,11766,1486,770,28733338,684,15734,1934,5817
IR 919 x 253,323.22516,919,17.3,305,27.9,816,47,30,253.0,139.7,77,1.075,437043,9521,36.8,13319,872,6.4,10947,1373,629,26423929,677,14526,1786,5408
IR 914 x 238.1,303.2252,914,16.5,305,25.9,816,45,29,238.1,139.7,77,1.157,406242,8882,36.6,12279,805,6.4,10226,1267,516,24248789,677,13361,1655,5047
IR 912 x 223.2,285.16072,912,15.9,305,23.9,816,43,29,223.2,139.7,76,1.252,376273,8259,36.3,11238,739,6.3,9521,1162,420,22100502,677,12237,1526,4703
IR 904 x 200.9,256.12852,904,15.2,305,20.1,816,39,29,200.9,139.7,74,1.484,324661,7194,35.6,9365,618,6.0,8341,978,291,18260439,671,10198,1277,4113
IR 977 x 921.2,1167.7396,977,50.0,430,89.9,756,111,44,921.2,139.7,115,0.252,1739847,35560,38.6,119458,5572,10.1,41951,8800,23600,233626204,955,91987,7587,20975
IR 963 x 843.8,1070.9656,963,46.0,425,83.1,756,103,43,843.8,139.7,113,0.272,1569192,32610,38.4,107388,5047,10.0,38182,7948,18481,206235546,935,82830,6965,19173
IR 949 x 766.4,974.1916,949,41.9,421,75.9,756,97,41,766.4,139.7,112,0.295,1402700,29661,37.8,95317,4523,9.9,34577,7096,14069,180456103,923,73673,6309,17370
IR 935 x 696.5,883.8692,935,38.6,418,69.1,756,89,40,696.5,139.7,111,0.323,1252857,26711,37.6,84495,4048,9.8,30972,6342,10656,157630554,903,65348,5703,15519
IR 923 x 631,799.9984,923,35.1,414,63.0,756,84,37,631.0,139.7,110,0.354,1119663,24253,37.3,74922,3622,9.7,27858,5654,8033,138027436,890,58272,5162,13962
IR 914 x 575.9,735.4824,914,32.0,411,57.9,756,78,35,575.9,139.7,109,0.382,1011442,22123,37.1,67429,3277,9.6,25564,5113,6160,123257963,877,52445,4703,12733
IR 904 x 526.8,670.9664,904,29.5,409,53.1,752,73,35,526.8,139.7,108,0.417,915709,20320,36.8,60770,2966,9.5,23270,4621,4787,109831170,871,47034,4277,11569
IR 894 x 473.2,603.86976,894,26.4,406,48.0,752,68,33,473.2,139.7,108,0.457,811651,18190,36.8,53694,2638,9.4,20812,4097,3513,95867305,858,41623,3851,10340
IR 884 x 433.1,552.90212,884,24.4,404,43.9,752,64,33,433.1,139.7,107,0.500,736730,16715,36.6,48283,2393,9.3,19009,3703,2710,85394406,852,37711,3507,9406
IR 876 x 391.4,499.999,876,22.1,401,39.9,752,60,32,391.4,139.7,106,0.547,661808,15060,36.3,43288,2147,9.3,17043,3310,2027,75727114,839,33631,3163,8456
IR 869 x 358.6,458.0636,869,21.1,404,35.6,752,56,32,358.6,139.7,106,0.606,591049,13618,35.8,38834,1934,9.2,15404,2982,1507,67402503,839,30010,2819,7636
IR 861 x 328.9,420.64432,861,19.7,401,32.3,752,52,30,328.9,139.7,105,0.661,536939,12438,35.8,34963,1737,9.1,14044,2687,1157,60152034,832,27055,2556,6948
IR 856 x 299.1,381.93472,856,18.2,399,29.2,752,49,30,299.1,139.7,105,0.732,482828,11242,35.6,31176,1560,9.0,12667,2409,866,53170102,826,24141,2311,6276
IR 859 x 251.5,319.3542,859,17.0,292,31.0,752,49,30,251.5,139.7,75,0.949,386679,8997,34.8,12903,883,6.4,10307,1383,737,22127355,605,13694,1770,5096
IR 851 x 226.2,289.03168,851,16.1,295,26.9,752,45,29,226.2,139.7,75,1.079,339645,7981,34.3,11363,773,6.3,9160,1211,516,19280875,605,11904,1532,4523
IR 846 x 209.8,268.38656,846,15.4,292,24.4,752,42,29,209.8,139.7,74,1.185,310092,7341,34.0,10239,700,6.2,8423,1096,404,17266856,602,10739,1390,4162
IR 841 x 193.5,247.09628,841,14.7,292,21.7,752,40,29,193.5,139.7,73,1.323,279291,6653,33.5,9074,621,6.1,7653,975,307,15199130,599,9490,1234,3769
IR 836 x 175.6,223.87052,836,14.0,292,18.8,752,37,29,175.6,139.7,72,1.524,245577,5883,33.0,7784,534,5.9,6801,841,221,12943429,595,8158,1064,3343
IR 899 x 864.6,1096.772,899,50.0,411,89.9,679,110,43,864.6,139.7,110,0.244,1373564,30644,35.3,105307,5113,9.8,36215,8062,22352,170788811,832,77003,6588,18190
IR 883 x 782.8,993.5464,883,45.5,407,82.0,679,102,41,782.8,139.7,109,0.264,1219558,27530,35.1,92820,4556,9.7,32610,7178,16857,147694727,813,67846,5965,16272
IR 869 x 709.9,903.224,869,41.4,403,74.9,679,95,40,709.9,139.7,108,0.287,1086364,25072,34.8,81998,4080,9.5,29333,6391,12778,128897216,800,60354,5391,14683
IR 855 x 644.4,819.3532,855,38.1,399,68.1,679,87,38,644.4,139.7,107,0.315,965657,22614,34.3,72840,3638,9.4,26383,5703,9615,111979457,787,53278,4867,13192
IR 843 x 581.9,741.934,843,34.5,396,62.0,673,82,38,581.9,139.7,106,0.343,861599,20484,34.0,64516,3245,9.3,23761,5080,7201,98284127,774,47450,4375,11815
IR 833 x 531.3,677.418,833,31.5,394,56.9,679,77,35,531.3,139.7,105,0.374,778353,18681,33.8,57856,2933,9.2,21631,4572,5578,87274157,761,42456,3998,10717
IR 823 x 485.1,618.06328,823,29.0,391,52.1,673,72,35,485.1,139.7,104,0.406,699269,17043,33.5,51613,2655,9.1,19501,4130,4287,76801258,755,38252,3622,9701
IR 813 x 434.5,554.19244,813,25.9,389,47.0,673,67,33,434.5,139.7,103,0.445,620185,15240,33.5,45785,2360,9.1,17370,3654,3130,67133967,742,33798,3261,8652
IR 803 x 388.4,496.12804,803,23.6,386,41.9,673,62,33,388.4,139.7,102,0.496,545263,13585,33.3,39917,2081,9.0,15453,3212,2252,57735211,735,29552,2884,7669
IR 795 x 349.7,446.45072,795,21.1,384,38.1,673,58,32,349.7,139.7,102,0.547,486991,12258,33.0,35588,1868,8.9,13880,2868,1677,51021815,723,26347,2606,6883
IR 785 x 314,401.28952,785,19.7,384,33.5,673,53,30,314.0,139.7,101,0.614,428718,10897,32.8,31509,1639,8.9,12307,2540,1182,44576954,723,23142,2294,6096
IR 780 x 284.2,363.22508,780,18.0,381,30.2,673,50,30,284.2,139.7,101,0.677,382933,9832,32.5,28012,1467,8.8,11061,2261,874,39206237,716,20562,2048,5473
IR 772 x 257.5,329.0316,772,16.6,381,27.2,673,47,29,257.5,139.7,100,0.752,342558,8865,32.3,24891,1308,8.7,9947,2016,649,34641127,710,18273,1835,4916
IR 780 x 220.2,280.6446,780,16.5,267,30.0,673,46,29,220.2,139.7,69,0.976,278043,7145,31.5,9448,710,5.8,8194,1114,604,13265672,499,9948,1401,4048
IR 770 x 196.4,250.96724,770,15.6,267,25.4,673,42,29,196.4,139.7,68,1.130,240166,6227,31.0,8158,610,5.7,7161,957,405,11305360,499,8491,1193,3540
IR 767 x 184.5,235.4834,767,14.9,267,23.6,673,40,29,184.5,139.7,68,1.217,223100,5817,30.7,7534,564,5.7,6686,885,333,10392338,496,7825,1106,3310
IR 762 x 172.6,220.64472,762,14.4,267,21.6,673,38,29,172.6,139.7,67,1.323,205202,5391,30.5,6826,513,5.6,6194,806,268,9371902,494,7118,1008,3064
IR 757 x 160.7,204.51572,757,13.8,267,19.3,673,36,29,160.7,139.7,66,1.476,186055,4900,30.2,6077,457,5.5,5670,719,208,8270905,491,6327,898,2786
IR 754 x 147.3,187.74156,754,13.2,267,17.0,673,34,27,147.3,139.7,65,1.665,166076,4408,29.7,5328,401,5.3,5113,633,157,7223615,488,5536,790,2524
IR 749 x 133.9,170.32224,749,11.9,264,15.5,673,32,27,133.9,139.7,65,1.831,150260,4015,29.7,4787,362,5.3,4638,569,118,6444861,485,4953,718,2278
