IR 1118 x 498.5,634.19228,1118,25.9,406,45.0,984,65,33,498.5,139.7,105,0.614,1294480,23106,45.2,49948,2474,8.9,26547,3867,3097,143935225,1084,49532,4572,13192
IR 826 x 802.1,1025.8044,826,50.0,389,89.9,600,110,46,802.1,139.7,104,0.236,1065552,25728,32.3,87825,4539,9.3,30972,7161,20645,118961389,716,62018,5588,15437
IR 812 x 735.2,935.482,812,46.0,383,83.1,610,102,40,735.2,139.7,103,0.256,953170,23597,32.0,78668,4097,9.2,28022,6457,16275,103654845,697,55775,5129,14027
IR 798 x 666.7,845.1596,798,41.9,379,75.9,610,94,38,666.7,139.7,102,0.276,849112,21303,31.8,69511,3671,9.1,25072,5752,12362,90228051,684,49532,4638,12553
IR 784 x 605.7,767.7404,784,38.6,376,69.1,610,87,37,605.7,139.7,101,0.303,753379,19173,31.2,61602,3277,8.9,22614,5129,9365,78143937,671,43704,4179,11274
IR 772 x 547.6,696.7728,772,35.1,373,63.0,600,83,38,547.6,139.7,100,0.331,674295,17370,31.0,54526,2933,8.8,20320,4572,7076,68476646,658,38710,3769,10144
IR 762 x 500,638.06324,762,32.0,371,57.9,600,78,37,500.0,139.7,99,0.354,607698,15928,30.7,49115,2655,8.8,18517,4130,5453,60957642,652,34797,3441,9210
IR 752 x 456.9,583.22464,752,29.5,366,53.1,600,73,37,456.9,139.7,98,0.386,545263,14535,30.5,43704,2393,8.7,16879,3720,4204,53438638,641,31217,3130,8341
IR 744 x 418.2,534.83764,744,26.9,366,49.0,600,69,35,418.2,139.7,98,0.417,495315,13339,30.5,39667,2179,8.6,15338,3376,3309,47799384,634,28304,2868,7620
IR 737 x 383.9,490.3216,737,24.9,363,45.0,600,65,33,383.9,139.7,97,0.453,449530,12208,30.2,35754,1966,8.5,13962,3064,2564,42697203,626,25515,2622,6932
IR 729 x 349.7,447.74104,729,23.1,361,40.9,600,61,33,349.7,139.7,96,0.492,403744,11094,30.0,32008,1770,8.5,12651,2753,1956,37863557,619,22809,2376,6276
IR 721 x 322.9,412.9024,721,21.1,358,38.1,600,58,32,322.9,139.7,96,0.528,370862,10275,30.0,29303,1635,8.4,11651,2524,1565,34372591,613,20936,2196,5768
IR 714 x 288.7,369.03152,714,19.1,356,34.0,600,54,30,288.7,139.7,95,0.587,327158,9160,29.7,25765,1444,8.4,10340,2229,1128,29807481,606,18397,1950,5113
IR 706 x 264.9,338.709,706,18.4,358,30.2,600,50,30,264.9,139.7,94,0.654,292194,8275,29.5,23101,1291,8.3,9341,1999,837,26397076,605,16358,1737,4621
IR 701 x 239.6,307.09616,701,16.8,356,27.4,600,47,30,239.6,139.7,94,0.717,262642,7505,29.2,20687,1162,8.2,8439,1786,629,23443181,599,14651,1567,4162
IR 696 x 217.3,278.06396,696,15.4,356,24.8,600,45,29,217.3,139.7,93,0.791,235587,6784,29.2,18439,1041,8.1,7604,1601,470,20730969,595,13070,1409,3753
IR 701 x 192,243.87048,701,15.5,254,27.9,600,43,29,192.0,139.7,66,0.988,198126,5654,28.4,7659,603,5.6,6473,944,462,8700562,428,7617,1124,3195
IR 693 x 169.7,216.1286,693,14.5,257,23.6,600,39,29,169.7,139.7,66,1.146,169822,4900,27.9,6618,516,5.5,5621,808,305,7411590,428,6452,954,2786
IR 688 x 151.8,193.548,688,13.1,254,21.1,600,36,27,151.8,139.7,65,1.283,150676,4375,27.9,5786,456,5.5,4998,711,220,6444861,424,5702,849,2474
IR 683 x 139.9,178.70932,683,12.4,254,18.9,600,34,27,139.9,139.7,64,1.425,136108,3982,27.7,5161,406,5.4,4556,636,168,5692960,422,5078,759,2245
IR 678 x 125,159.99968,678,11.7,253,16.3,600,31,27,125.0,139.7,63,1.650,118626,3490,27.2,4412,347,5.3,3998,544,117,4833646,419,4287,649,1966
IR 753 x 732.2,929.0304,753,50.0,359,89.9,533,110,40,732.2,139.7,97,0.232,795002,21139,29.2,69511,3884,8.7,25400,6145,18980,75995650,594,47867,4605,12684
IR 739 x 669.7,851.6112,739,46.0,354,83.1,533,103,38,669.7,139.7,96,0.252,711756,19173,29.0,62018,3507,8.5,23106,5522,14859,66328359,581,42872,4211,11520
IR 725 x 607.2,767.7404,725,41.9,351,75.9,533,95,35,607.2,139.7,94,0.272,628509,17370,28.7,54943,3130,8.5,20484,4916,11280,57466676,568,37835,3818,10258
IR 711 x 550.6,703.2244,711,38.6,348,69.1,527,82,40,550.6,139.7,93,0.295,557750,15682,28.2,48283,2786,8.3,18517,4375,8366,49679135,557,33382,3425,9275
IR 699 x 498.5,634.83744,699,35.1,343,63.0,527,76,38,498.5,139.7,92,0.323,495315,14158,27.9,42872,2491,8.2,16715,3900,6327,43234275,546,29511,3081,8325
IR 688 x 455.4,579.35368,688,32.0,340,57.9,527,71,37,455.4,139.7,91,0.350,445368,12929,27.7,38252,2245,8.1,15109,3507,4870,38132093,537,26472,2819,7538
IR 678 x 415.2,529.0312,678,29.5,338,53.1,527,66,37,415.2,139.7,91,0.378,399582,11766,27.4,34256,2032,8.1,13683,3163,3767,33566983,529,23725,2556,6817
IR 668 x 372,474.1926,668,26.4,335,48.0,527,61,35,372.0,139.7,90,0.417,353380,10553,27.2,30135,1803,8.0,12192,2802,2772,29001874,520,20895,2294,6080
IR 660 x 340.8,433.54752,660,24.4,333,43.9,527,57,33,340.8,139.7,89,0.453,318417,9636,27.2,27097,1629,7.9,11061,2524,2135,25779443,514,18772,2098,5522
IR 653 x 308,391.61212,653,22.1,330,39.9,527,53,32,308.0,139.7,88,0.496,283870,8702,26.9,24058,1455,7.8,9931,2245,1594,22610720,506,16691,1885,4949
IR 648 x 285.7,363.22508,648,20.6,330,37.1,527,50,32,285.7,139.7,88,0.531,260561,8046,26.7,22060,1340,7.8,9160,2065,1282,20516140,501,15276,1737,4556
IR 640 x 261.9,333.54772,640,19.1,328,34.0,527,47,30,261.9,139.7,87,0.575,236419,7374,26.7,19937,1218,7.7,8374,1885,995,18367853,497,13861,1593,4162
IR 635 x 241.1,307.74132,635,17.9,330,31.0,527,44,30,241.1,139.7,88,0.622,215192,6784,26.4,18439,1121,7.7,7669,1721,770,16810345,497,12653,1455,3818
IR 627 x 217.3,277.4188,627,16.5,328,27.7,527,40,29,217.3,139.7,87,0.693,190634,6080,26.2,16275,991,7.6,6850,1527,558,14688912,492,11155,1293,3409
IR 622 x 194.9,248.3866,622,15.4,328,24.4,527,37,29,194.9,139.7,86,0.780,167325,5391,25.9,14152,869,7.5,6063,1336,395,12621186,488,9698,1132,3015
IR 617 x 174.1,221.93504,617,14.0,325,21.6,527,34,29,174.1,139.7,86,0.878,147346,4769,25.7,12362,762,7.5,5359,1170,280,10929410,483,8491,998,2655
IR 612 x 154.8,197.41896,612,12.7,325,19.1,527,32,27,154.8,139.7,85,0.992,129032,4228,25.7,10780,667,7.4,4736,1023,196,9452463,479,7409,877,2343
IR 622 x 153.3,195.48348,622,14.0,229,24.9,527,38,29,153.3,139.7,59,1.094,124869,4015,25.3,4953,434,5.1,4588,680,294,4430842,342,4870,800,2278
IR 617 x 139.9,178.70932,617,13.1,230,22.2,527,35,27,139.9,139.7,59,1.205,112382,3638,25.1,4537,393,5.0,4162,615,219,4028038,343,4370,718,2065
IR 612 x 125,159.35452,612,11.9,229,19.6,527,32,27,125.0,139.7,59,1.366,98647,3212,24.9,3929,342,5.0,3671,534,154,3437259,339,3800,629,1819
IR 607 x 113.1,144.51584,607,11.2,228,17.3,527,30,27,113.1,139.7,58,1.539,87409,2884,24.6,3434,302,4.9,3277,469,112,2980748,337,3322,554,1622
IR 602 x 101.2,129.67716,602,10.5,228,14.9,527,28,27,101.2,139.7,57,1.780,76170,2524,24.3,2930,257,4.7,2901,401,78,2532293,335,2830,474,1427
IR 602 x 92.3,118.06428,602,10.9,179,15.0,527,30,27,92.3,88.9,43,2.252,64932,2163,23.5,1436,161,3.5,2524,259,74,1240636,263,1761,370,1236
IR 599 x 81.8,105.16108,599,10.0,178,12.8,527,28,25,81.8,88.9,43,2.622,56607,1885,23.2,1211,136,3.4,2212,220,52,1039234,261,1486,315,1080
IR 661 x 598.2,761.2888,661,43.9,340,79.5,464,98,37,598.2,139.7,92,0.244,507802,15355,25.9,52861,3097,8.3,18517,4851,12362,44308418,495,33507,3441,9242
IR 647 x 541.7,690.3212,647,40.4,337,72.4,464,92,35,541.7,139.7,91,0.264,449530,13863,25.4,46618,2753,8.2,16551,4310,9365,38132093,484,29511,3097,8275
IR 635 x 495.6,631.61164,635,37.1,334,66.5,464,86,33,495.6,139.7,90,0.287,399998,12602,25.2,41373,2474,8.1,14994,3884,7242,33298448,474,26306,2819,7489
IR 623 x 446.4,569.03112,623,33.5,330,60.5,464,79,32,446.4,139.7,89,0.307,352964,11340,24.9,36337,2196,8.0,13372,3441,5411,28733338,464,23142,2524,6686
IR 613 x 409.2,521.28928,613,31.0,327,55.6,464,76,30,409.2,139.7,88,0.335,317168,10357,24.7,32674,1999,7.9,12143,3097,4204,25269225,456,20770,2311,6063
IR 603 x 369.1,469.67648,603,27.9,324,50.5,464,70,29,369.1,139.7,88,0.370,281372,9324,24.5,28886,1786,7.8,10865,2769,3130,21966234,448,18356,2081,5424
IR 593 x 331.9,421.93464,593,25.4,322,45.5,464,65,27,331.9,139.7,87,0.402,247658,8357,24.2,25348,1575,7.7,9652,2442,2285,18958632,441,16150,1852,4834
IR 584 x 299.1,381.93472,584,23.1,320,41.4,457,54,33,299.1,139.7,86,0.441,221019,7554,24.1,22560,1411,7.7,8685,2179,1702,16676077,434,14360,1671,4326
IR 577 x 270.8,345.80576,577,21.1,318,37.6,457,50,32,270.8,139.7,85,0.484,196877,6833,23.9,20104,1265,7.6,7800,1950,1278,14635205,428,12778,1503,3884
IR 572 x 247,314.83808,572,19.1,315,34.5,457,47,30,247.0,139.7,85,0.524,178147,6227,23.8,18106,1147,7.6,7079,1770,982,13023990,423,11530,1373,3523
IR 561 x 218.8,278.70912,561,18.3,318,29.2,457,42,30,218.8,139.7,85,0.602,151092,5391,23.3,15650,985,7.5,6112,1517,641,11036824,422,9781,1162,3048
IR 554 x 196.4,250.32208,554,16.5,315,26.2,457,39,29,196.4,139.7,84,0.669,134027,4834,23.2,13861,877,7.4,5457,1349,470,9667291,417,8658,1039,2720
IR 551 x 181.6,231.61244,551,15.2,315,24.4,457,37,29,181.6,139.7,84,0.717,123205,4474,23.1,12695,806,7.4,5031,1239,374,8781123,414,7950,960,2507
IR 546 x 165.2,210.96732,546,14.0,312,22.2,457,35,29,165.2,139.7,83,0.783,111134,4080,23.0,11405,729,7.4,4572,1118,284,7841247,411,7159,872,2261
IR 544 x 150.3,192.25768,544,12.7,312,20.3,457,33,27,150.3,139.7,83,0.854,100728,3720,22.9,10323,660,7.3,4146,1011,217,7035640,408,6452,795,2048
IR 549 x 138.4,176.12868,549,14.7,214,23.6,467,36,24,138.4,139.7,55,1.087,86160,3146,22.1,3867,362,4.7,3622,569,251,2669247,281,3550,618,1786
IR 544 x 123.5,156.77388,544,13.1,212,21.2,467,34,22,123.5,139.7,55,1.209,76170,2802,22.0,3388,320,4.6,3212,500,181,2317465,277,3122,552,1590
IR 538 x 108.6,138.7094,538,11.6,211,18.8,467,31,22,108.6,139.7,54,1.362,66597,2474,21.9,2939,279,4.6,2819,436,126,1992536,274,2714,487,1395
IR 536 x 101.2,129.032,536,10.9,210,17.4,467,30,22,101.2,139.7,54,1.469,61602,2294,21.8,2693,257,4.6,2622,400,102,1815302,273,2493,449,1293
IR 533 x 92.3,118.06428,533,10.2,209,15.6,467,28,21,92.3,139.7,53,1.630,55359,2081,21.7,2393,229,4.5,2360,356,76,1603159,271,2214,403,1165
IR 536 x 84.8,107.74172,536,10.3,167,16.5,467,29,21,84.8,88.9,42,1.945,48699,1819,21.2,1274,153,3.4,2114,243,74,856629,215,1482,334,1036
IR 528 x 81.8,104.51592,528,9.5,209,13.3,467,26,21,81.8,139.7,53,1.909,47450,1803,21.3,2015,193,4.4,2065,302,52,1337309,269,1861,341,1013
IR 528 x 74.4,94.83852,528,9.7,166,13.6,467,26,21,74.4,88.9,41,2.346,40957,1549,20.8,1036,125,3.3,1803,200,47,687452,214,1203,274,885
IR 523 x 71.4,90.96756,523,8.9,207,10.9,467,24,21,71.4,139.7,52,2.319,39917,1524,20.9,1611,156,4.2,1753,244,33,1058031,265,1498,277,859
IR 526 x 65.5,83.8708,526,8.9,165,11.4,467,24,21,65.5,88.9,40,2.780,35088,1337,20.5,862,104,3.2,1563,167,32,566611,212,999,229,764
IR 567 x 462.8,590.3214,567,38.6,305,69.6,394,87,30,462.8,139.7,83,0.268,289697,10226,22.1,33090,2163,7.5,12339,3392,7367,20328165,379,20104,2311,6162
IR 555 x 421.1,536.77312,555,35.6,302,63.5,394,81,30,421.1,139.7,82,0.291,256399,9242,21.9,29303,1934,7.4,11078,3032,5619,17615953,371,17773,2081,5539
IR 545 x 383.9,489.67644,545,32.5,299,58.4,394,76,29,383.9,139.7,81,0.311,229344,8423,21.7,26139,1753,7.3,10013,2720,4329,15413959,364,15900,1901,5014
IR 535 x 348.2,443.87008,535,29.5,296,53.6,394,70,25,348.2,139.7,80,0.339,203953,7636,21.4,23226,1570,7.2,8997,2442,3317,13399940,356,14110,1721,4490
IR 525 x 314,400.64436,525,26.9,293,48.5,394,65,25,314.0,139.7,80,0.370,180228,6866,21.2,20520,1398,7.2,8030,2163,2468,11600749,350,12445,1545,4015
IR 517 x 285.7,363.87024,517,24.4,291,44.5,394,62,24,285.7,139.7,79,0.402,161082,6227,21.0,18314,1259,7.1,7243,1950,1881,10177509,344,11113,1404,3622
IR 508 x 260.4,330.96708,508,22.6,290,40.4,384,51,32,260.4,139.7,78,0.437,143600,5637,20.8,16275,1127,7.0,6522,1737,1407,8942244,339,9865,1260,3245
IR 500 x 235.1,298.70908,500,20.6,287,36.6,384,47,32,235.1,139.7,77,0.476,127367,5080,20.6,14443,1006,7.0,5834,1553,1049,7787540,333,8741,1131,2901
IR 495 x 212.8,271.61236,495,18.5,284,33.5,384,44,30,212.8,139.7,77,0.520,114464,4621,20.5,12945,909,6.9,5277,1399,799,6901372,329,7867,1031,2622
IR 490 x 193.5,246.45112,490,17.0,284,30.5,384,41,30,193.5,139.7,76,0.567,102393,4195,20.4,11571,818,6.9,4752,1257,604,6068911,325,7034,931,2376
IR 483 x 177.1,226.45116,483,16.6,287,26.9,384,37,30,177.1,139.7,77,0.626,91155,3785,20.1,10531,736,6.8,4293,1132,441,5451278,325,6285,826,2130
IR 475 x 157.7,200.64476,475,15.0,284,23.9,384,34,29,157.7,139.7,76,0.701,79500,3343,19.9,9157,646,6.8,3769,991,311,4672524,321,5453,728,1885
IR 472 x 144.4,183.8706,472,13.6,282,22.1,384,32,29,144.4,139.7,76,0.756,72840,3081,19.9,8366,592,6.7,3458,906,244,4242867,319,4995,670,1721
IR 467 x 128,163.22548,467,12.2,282,19.6,384,30,27,128.0,139.7,75,0.846,63683,2720,19.7,7284,518,6.7,3048,793,171,3652088,315,4329,590,1513
IR 462 x 113.1,143.87068,462,10.8,279,17.3,384,27,27,113.1,139.7,75,0.957,55359,2393,19.6,6327,452,6.6,2671,692,118,3141870,312,3775,518,1326
IR 470 x 105.7,134.19328,470,12.6,194,20.6,394,31,22,105.7,88.9,50,1.177,48699,2081,19.1,2510,259,4.3,2393,405,145,1262119,217,2169,418,1183
IR 467 x 96.7,123.22556,467,11.4,193,19.1,394,29,22,96.7,88.9,50,1.268,44537,1917,19.0,2281,236,4.3,2179,369,114,1138592,215,1977,387,1083
IR 462 x 89.3,113.54816,462,10.5,192,17.7,394,28,21,89.3,88.9,50,1.366,40957,1770,19.0,2085,218,4.3,2016,338,90,1036548,214,1811,357,996
IR 460 x 81.8,104.51592,460,9.9,191,16.0,394,26,21,81.8,88.9,50,1.504,37045,1611,18.8,1869,195,4.2,1835,303,69,921078,212,1623,323,906
IR 457 x 74.4,94.83852,457,9.0,191,14.5,394,25,21,74.4,88.9,49,1.657,33299,1457,18.7,1669,175,4.2,1655,272,52,816349,210,1453,290,816
IR 460 x 68.5,87.0966,460,9.1,154,15.4,394,26,21,68.5,88.9,39,1.941,29636,1291,18.4,937,122,3.3,1486,192,51,459196,170,1007,246,734
IR 455 x 59.5,76.12888,455,8.0,153,13.3,394,24,21,59.5,88.9,39,2.232,25473,1121,18.3,795,104,3.2,1285,163,34,386692,168,857,213,633
IR 450 x 52.1,66.45148,450,7.6,152,10.8,394,21,19,52.1,88.9,38,2.732,21228,944,17.9,637,84,3.1,1090,132,21,306131,167,687,172,536
IR 432 x 148.8,191.61252,432,14.9,264,25.0,337,43,29,148.8,139.7,71,0.650,62435,2901,18.0,7742,585,6.4,3277,901,342,3195577,269,4454,634,1614
IR 427 x 132.4,170.32224,427,13.3,264,22.2,337,40,27,132.4,139.7,71,0.728,54526,2573,17.9,6785,515,6.3,2901,790,243,2765919,265,3883,560,1422
IR 419 x 114.6,147.74164,419,11.6,262,19.3,337,37,27,114.6,139.7,70,0.831,46618,2229,17.8,5744,441,6.2,2491,675,161,2301352,262,3301,483,1221
IR 414 x 99.7,129.032,414,10.0,259,16.9,337,35,25,99.7,139.7,70,0.945,40374,1950,17.7,4953,380,6.2,2163,583,109,1960312,259,2839,420,1055
IR 417 x 84.8,108.38688,417,10.9,181,18.2,346,28,22,84.8,88.9,47,1.272,31550,1511,17.1,1794,198,4.1,1721,310,92,714305,181,1482,308,854
IR 414 x 74.4,94.83852,414,9.7,180,16.0,346,26,21,74.4,88.9,47,1.437,27430,1327,17.0,1548,172,4.0,1508,267,63,609576,178,1282,270,746
IR 409 x 67,85.80628,409,8.8,179,14.4,346,25,21,67.0,88.9,46,1.598,24391,1191,16.9,1365,153,4.0,1349,238,46,534386,177,1132,241,665
IR 406 x 59.5,76.12888,406,7.7,178,12.8,346,23,21,59.5,88.9,46,1.783,21561,1060,16.8,1203,135,4.0,1196,208,33,467252,175,995,215,590
IR 404 x 53.6,68.38696,404,7.5,178,10.9,346,21,19,53.6,88.9,45,2.079,18647,926,16.5,1020,115,3.9,1049,177,23,392062,174,841,182,516
IR 404 x 46.1,58.903108,404,7.0,140,11.2,346,21,19,46.1,69.85,35,2.571,15609,773,16.3,516,74,3.0,885,115,19,198448,137,541,146,434
IR 399 x 38.7,49.548288,399,6.4,140,8.8,346,19,19,38.7,69.85,35,3.256,12529,629,15.9,399,57,2.8,724,90,11,151723,136,416,114,354
IR 579 x 1202.4,1529.0292,579,95.0,472,130.0,254,145,78,1202.4,190.5,131,0.094,665970,22942,20.8,229344,9734,12.2,29988,15191,76587,116276030,530,81165,5506,15011
IR 569 x 1086.4,1387.094,569,78.0,455,124.7,254,140,70,1086.4,190.5,127,0.102,595211,20975,20.8,196461,8636,11.9,27203,13372,60354,97209984,505,71592,5227,13601
IR 549 x 989.6,1264.5136,549,71.9,450,114.8,254,130,67,989.6,190.5,125,0.106,516127,18845,20.3,173569,7735,11.7,24253,11963,46618,82171975,487,62851,4703,12110
IR 531 x 900.3,1148.3848,531,66.0,442,105.7,254,121,64,900.3,190.5,123,0.114,449530,17043,19.8,153173,6932,11.6,21631,10684,36171,69282254,471,54943,4228,10799
IR 513 x 818.5,1045.1592,513,60.5,437,97.0,254,112,60,818.5,190.5,122,0.122,392506,15256,19.4,135275,6194,11.4,19337,9554,27846,58809355,455,48283,3802,9619
IR 498 x 744.1,948.3852,498,55.6,432,88.9,254,104,59,744.1,190.5,120,0.130,341726,13732,19.0,119875,5555,11.3,17206,8554,21394,50216207,442,42456,3425,8570
IR 483 x 677.1,864.5144,483,51.3,427,81.5,254,97,57,677.1,190.5,119,0.138,299270,12389,18.6,106555,4982,11.1,15338,7669,16441,42965739,429,37419,3081,7653
IR 475 x 634,806.45,475,47.8,424,77.2,254,92,54,634.0,139.7,118,0.146,274713,11569,18.4,98231,4638,11.0,14240,7112,13777,38669165,421,34422,2884,7096
IR 465 x 592.3,754.8372,465,45.0,422,72.4,254,87,54,592.3,139.7,117,0.154,249739,10750,18.2,90322,4293,10.9,13126,6588,11363,34641127,414,31467,2671,6555
IR 455 x 550.6,703.2244,455,42.2,419,67.6,254,83,52,550.6,139.7,116,0.161,226430,9947,18.0,82830,3949,10.8,12061,6063,9240,31150161,406,28678,2458,6014
