IR 1118 x 498.5,634.19228,1118,25.9,406,45.0,984,65,33,498.5,139.7,105,0.614,1294480,23106,45.2,49948,2474,8.9,26547,3867,3097,143935225,1084,49532,4572,13192
IR 445 x 509,651.6116,445,39.1,417,62.7,254,78,51,509.0,139.7,115,0.169,203953,9144,17.7,75338,3622,10.8,11012,5539,7409,27659194,397,25931,2261,5490
IR 434 x 462.8,589.67624,434,35.8,411,57.4,254,73,49,462.8,139.7,114,0.185,180228,8292,17.5,67013,3261,10.7,9881,4982,5661,23872839,389,23018,2032,4933
IR 424 x 421.1,537.41828,424,32.8,409,52.6,254,68,48,421.1,139.7,113,0.197,159833,7522,17.2,59937,2933,10.6,8882,4490,4329,20811530,381,20520,1852,4425
IR 417 x 382.5,487.74096,417,30.0,406,48.0,254,63,46,382.5,139.7,113,0.213,141519,6801,17.0,53694,2638,10.5,7981,4031,3292,18179878,374,18231,1655,3966
IR 406 x 346.7,441.9346,406,27.2,404,43.7,254,59,44,346.7,139.7,112,0.232,125286,6145,16.8,47867,2376,10.4,7145,3622,2477,15843616,367,16191,1496,3556
IR 399 x 314,399.9992,399,24.9,401,39.6,254,55,43,314.0,139.7,111,0.252,110718,5539,16.6,42872,2130,10.3,6391,3245,1856,13856451,361,14360,1340,3179
IR 394 x 287.2,366.45088,394,22.6,399,36.6,254,52,43,287.2,139.7,110,0.268,99896,5080,16.5,38751,1950,10.3,5817,2950,1448,12325796,355,12986,1227,2884
IR 386 x 261.9,334.19288,386,21.1,399,33.3,254,49,41,261.9,139.7,110,0.291,89074,4605,16.3,34880,1753,10.2,5244,2671,1103,10875703,351,11613,1106,2606
IR 381 x 236.6,301.28972,381,18.9,396,30.2,254,45,40,236.6,139.7,109,0.319,79084,4162,16.2,31134,1576,10.2,4703,2393,820,9559877,346,10323,996,2327
IR 376 x 215.8,275.48332,376,17.3,394,27.7,254,43,40,215.8,139.7,109,0.343,71176,3802,16.1,28179,1431,10.1,4261,2179,633,8512587,342,9324,906,2114
IR 373 x 196.4,250.32208,373,16.4,373,26.2,254,41,40,196.4,139.7,103,0.382,63683,3425,16.0,22809,1221,9.6,3835,1852,512,6847665,324,7908,810,1901
IR 368 x 178.6,227.74148,368,15.0,373,23.9,254,39,38,178.6,139.7,103,0.413,57440,3114,15.8,20603,1106,9.5,3474,1671,390,6095764,321,7118,734,1721
IR 363 x 162.2,206.4512,363,13.3,371,21.8,254,37,38,162.2,139.7,102,0.449,51613,2835,15.8,18606,1003,9.5,3146,1519,296,5424425,317,6410,667,1555
IR 361 x 147.3,187.74156,361,12.3,371,19.8,254,35,37,147.3,139.7,102,0.492,46202,2573,15.7,16733,905,9.4,2835,1370,224,4833646,314,5744,601,1403
IR 356 x 133.9,170.9674,356,11.2,368,18.0,254,33,37,133.9,139.7,101,0.535,41582,2343,15.6,15068,818,9.4,2573,1239,169,4296574,312,5203,546,1267
IR 363 x 122,154.8384,363,13.0,257,21.7,276,37,27,122.0,139.7,70,0.650,36670,2016,15.4,6160,480,6.3,2278,734,211,1799190,220,3072,454,1121
IR 361 x 110.1,140.64488,361,11.4,257,19.9,276,35,27,110.1,139.7,69,0.705,33090,1835,15.3,5578,436,6.3,2065,664,161,1611215,217,2772,415,1013
IR 356 x 101.2,129.032,356,10.5,254,18.3,276,33,27,101.2,139.7,69,0.764,30052,1688,15.3,5036,397,6.2,1885,605,125,1442038,215,2514,379,924
IR 353 x 90.8,115.48364,353,9.5,254,16.4,276,31,25,90.8,139.7,69,0.846,26639,1509,15.2,4454,352,6.2,1671,537,91,1259433,214,2219,336,821
IR 353 x 78.9,100.64496,353,9.4,205,16.8,276,32,25,78.9,139.7,55,1.031,22518,1275,15.0,2402,234,4.9,1427,361,81,682081,172,1478,275,698
IR 351 x 71.4,90.96756,351,8.6,204,15.1,276,30,25,71.4,139.7,54,1.138,20146,1150,14.9,2139,210,4.9,1285,321,60,601520,171,1315,247,628
IR 348 x 64,81.29016,348,7.7,203,13.5,276,28,25,64.0,139.7,54,1.268,17815,1026,14.8,1881,185,4.8,1141,283,44,523645,169,1157,220,556
IR 358 x 56.6,72.25792,358,7.9,172,13.1,295,23,21,56.6,88.9,45,1.591,16025,895,14.9,1111,129,3.9,1008,198,33,330299,148,832,185,497
IR 356 x 50.6,64.516,356,7.2,171,11.6,295,22,19,50.6,88.9,45,1.795,14152,796,14.8,970,113,3.9,895,174,24,287333,147,728,163,439
IR 351 x 44.6,57.09666,351,6.9,171,9.8,295,20,19,44.6,88.9,44,2.102,12112,688,14.6,816,95,3.8,775,147,16,238191,146,612,137,380
IR 353 x 38.7,49.612804,353,6.5,128,10.7,295,21,19,38.7,69.85,33,2.594,10198,578,14.4,371,58,2.7,659,91,15,108757,109,372,111,323
IR 348 x 32.7,41.870884,348,5.8,127,8.5,295,19,19,32.7,69.85,32,3.228,8283,475,14.1,291,46,2.6,544,72,9,84320,108,292,88,264
IR 427 x 500,637.41808,427,45.2,340,75.2,232,90,43,500.0,139.7,94,0.169,168990,7915,16.3,49532,2901,8.8,9881,4490,10114,15360252,299,19105,1950,4933
IR 414 x 453.9,578.06336,414,41.4,335,68.8,232,84,41,453.9,139.7,93,0.181,147762,7128,16.0,43704,2606,8.7,8800,3998,7700,13077697,290,16774,1753,4392
IR 404 x 415.2,528.38604,404,38.9,333,62.7,232,78,41,415.2,139.7,92,0.193,129448,6440,15.6,39001,2343,8.6,7882,3605,5952,11251653,284,14859,1572,3933
IR 391 x 375,477.4184,391,35.6,330,57.2,232,72,38,375.0,139.7,91,0.209,113215,5785,15.4,34464,2081,8.5,7014,3212,4495,9613584,276,13028,1408,3490
IR 384 x 342.3,436.77332,384,32.8,328,52.6,232,68,38,342.3,139.7,90,0.220,100728,5260,15.2,30884,1885,8.4,6325,2901,3488,8405173,270,11613,1278,3146
IR 373 x 312.5,398.70888,373,30.0,325,48.3,232,64,37,312.5,139.7,90,0.240,89074,4785,15.0,27638,1704,8.3,5703,2606,2693,7304176,265,10364,1157,2835
IR 366 x 282.8,359.99928,366,26.9,323,44.2,232,59,35,282.8,139.7,89,0.256,78668,4310,14.8,24516,1524,8.3,5096,2343,2031,6310593,259,9157,1044,2540
IR 356 x 253,322.58,356,24.4,320,39.6,232,55,33,253.0,139.7,88,0.283,68678,3851,14.6,21519,1349,8.2,4506,2065,1482,5397571,253,7992,926,2245
IR 348 x 226.2,288.38652,348,22.1,318,35.6,232,51,32,226.2,139.7,87,0.307,59521,3425,14.4,18897,1193,8.1,3982,1819,1074,4618817,248,6993,819,1966
IR 340 x 202.4,257.41884,340,20.1,315,31.8,232,47,32,202.4,139.7,87,0.343,51613,3048,14.2,16566,1052,8.0,3507,1606,770,3947477,243,6077,723,1737
IR 333 x 178.6,227.74148,333,18.0,312,28.2,232,43,30,178.6,139.7,86,0.378,44537,2671,14.0,14360,918,8.0,3048,1399,537,3356698,239,5245,631,1513
IR 328 x 157.7,201.28992,328,15.5,310,25.1,232,40,29,157.7,139.7,85,0.421,38834,2376,13.9,12529,808,7.9,2687,1231,380,2873334,235,4579,560,1329
IR 323 x 142.9,181.93512,323,14.0,310,22.9,232,38,29,142.9,139.7,85,0.457,34672,2147,13.8,11238,728,7.8,2409,1106,285,2526923,232,4087,506,1193
IR 318 x 129.5,165.16096,318,13.1,307,20.6,232,36,27,129.5,139.7,84,0.504,30801,1934,13.7,10031,651,7.8,2163,990,212,2223477,229,3630,452,1068
IR 315 x 117.6,149.67712,315,11.9,307,18.7,232,34,27,117.6,139.7,84,0.547,27555,1753,13.6,8991,587,7.7,1950,890,160,1965683,227,3251,406,962
IR 312 x 107.1,136.12876,312,10.9,305,17.0,232,32,27,107.1,139.7,84,0.598,24849,1596,13.5,8117,531,7.7,1770,806,122,1756225,225,2926,369,870
IR 307 x 96.7,123.22556,307,9.9,305,15.4,232,30,25,96.7,139.7,83,0.657,22185,1440,13.4,7242,477,7.7,1586,723,91,1549452,223,2610,331,780
IR 310 x 86.3,109.6772,310,9.1,254,16.3,235,31,24,86.3,139.7,69,0.748,19771,1278,13.4,4454,351,6.4,1416,533,87,958673,186,1927,292,695
IR 307 x 78.9,100.64496,307,8.8,254,14.6,235,30,24,78.9,139.7,69,0.827,17690,1157,13.3,3987,315,6.3,1277,477,66,848573,185,1715,261,624
IR 310 x 74.4,94.19336,310,9.4,205,16.3,235,29,24,74.4,139.7,55,0.929,16275,1052,13.2,2343,228,5.0,1178,349,71,504847,150,1257,233,580
IR 307 x 67,84.51596,307,8.5,204,14.6,235,27,24,67.0,139.7,55,1.028,14485,946,13.1,2081,203,5.0,1052,311,52,443084,149,1111,208,516
IR 302 x 59.5,75.48372,302,7.5,203,13.1,235,26,22,59.5,139.7,54,1.142,12778,844,13.0,1836,180,4.9,934,275,38,386692,148,982,185,457
IR 318 x 52.1,66.45148,318,7.6,167,13.2,257,21,19,52.1,88.9,44,1.441,11863,747,13.3,1020,122,3.9,839,188,31,236043,126,699,160,416
IR 312 x 44.6,56.709564,312,6.6,166,11.2,257,19,19,44.6,88.9,44,1.693,9906,633,13.2,845,102,3.9,706,157,19,193077,125,579,134,349
IR 310 x 38.7,49.35474,310,5.8,165,9.7,257,17,19,38.7,88.9,44,1.949,8491,547,13.1,720,88,3.8,610,134,12,162733,124,491,115,302
IR 312 x 32.7,41.806368,312,6.6,102,10.8,264,18,16,32.7,57.15,26,2.831,6493,416,12.5,194,38,2.2,480,60,12,44308,77,214,78,236
IR 310 x 28.3,35.935412,310,6.0,102,8.9,264,17,14,28.3,57.15,25,3.413,5411,349,12.2,157,31,2.1,405,49,7,35178,76,172,64,198
IR 305 x 23.8,30.387036,305,5.6,101,6.7,264,14,14,23.8,57.15,24,4.449,4287,280,11.9,117,23,2.0,329,37,4,26021,75,129,48,161
IR 302 x 20.8,26.838656,302,5.1,101,5.7,264,13,14,20.8,57.15,24,5.236,3688,244,11.7,98,20,1.9,285,31,3,21644,75,108,41,139
IR 290 x 166.7,212.25764,290,19.2,264,31.8,191,44,25,166.7,139.7,73,0.343,29802,2065,11.8,9823,742,6.8,2409,1134,629,1619271,170,3567,500,1200
IR 282 x 148.8,189.67704,282,17.3,262,28.4,191,41,25,148.8,139.7,72,0.378,25931,1835,11.7,8616,655,6.7,2130,1000,454,1382960,166,3109,442,1057
IR 274 x 131,167.09644,274,15.4,262,25.1,191,38,24,131.0,139.7,72,0.421,22227,1614,11.5,7451,570,6.7,1852,870,313,1165446,163,2672,385,918
IR 269 x 114.6,145.80616,269,13.5,259,22.1,191,35,22,114.6,139.7,71,0.472,18939,1408,11.4,6410,493,6.6,1599,752,213,977471,160,2285,334,791
IR 264 x 101.2,129.032,264,11.9,257,19.6,191,32,22,101.2,139.7,71,0.524,16400,1241,11.3,5578,433,6.6,1398,657,148,835147,157,1981,293,692
IR 259 x 89.3,113.54816,259,10.7,257,17.3,191,30,21,89.3,139.7,70,0.587,14193,1093,11.2,4828,377,6.5,1222,574,103,708935,155,1715,257,603
IR 257 x 80.4,101.93528,257,9.4,254,15.6,191,28,21,80.4,139.7,70,0.646,12612,983,11.1,4287,338,6.5,1091,513,76,620318,154,1523,231,539
IR 253 x 72.9,92.90304,253,8.6,254,14.2,191,27,21,72.9,139.7,70,0.701,11321,895,11.0,3888,306,6.5,990,464,58,555869,152,1374,208,487
IR 257 x 67,85.80628,257,8.9,204,15.7,191,28,21,67.0,139.7,55,0.799,10323,805,11.0,2223,218,5.1,900,333,63,322243,123,982,185,442
IR 252 x 58,74.1934,252,8.0,203,13.5,191,26,21,58.0,139.7,55,0.921,8699,690,10.8,1873,185,5.0,767,282,41,266388,121,824,156,377
IR 247 x 49.1,62.645036,247,7.4,202,11.0,191,24,19,49.1,139.7,54,1.106,7118,574,10.6,1523,151,4.9,636,229,24,212412,119,666,127,310
IR 267 x 44.6,57.032144,267,7.6,148,13.0,210,21,17,44.6,69.85,39,1.390,7076,531,11.1,695,94,3.5,600,145,26,111174,94,445,115,297
IR 262 x 38.7,49.096676,262,6.6,147,11.2,210,19,17,38.7,69.85,39,1.602,5994,457,11.0,587,80,3.5,513,123,17,92645,92,377,98,254
IR 259 x 32.7,41.870884,259,6.1,146,9.1,210,17,16,32.7,69.85,38,1.933,4912,380,10.8,475,65,3.4,426,100,10,73579,91,304,80,210
IR 259 x 28.3,36.257992,259,6.4,102,10.0,213,18,16,28.3,57.15,26,2.539,4008,308,10.5,179,35,2.2,354,55,10,27928,64,164,60,174
IR 257 x 25.3,32.193484,257,6.1,102,8.4,213,16,14,25.3,57.15,26,3.008,3409,265,10.3,148,29,2.1,306,46,6,22852,63,135,50,150
IR 254 x 22.3,28.451556,254,5.8,102,6.9,213,14,14,22.3,57.15,25,3.642,2868,226,10.0,120,24,2.1,262,38,4,18341,63,109,40,128
IR 251 x 17.9,22.838664,251,4.8,101,5.3,213,13,14,17.9,57.15,24,4.685,2239,179,9.9,91,18,2.0,206,29,2,13668,62,83,31,101
IR 229 x 99.7,127.09652,229,14.5,210,23.7,146,34,24,99.7,139.7,58,0.457,11321,990,9.4,3688,351,5.4,1149,536,210,386692,108,1344,238,570
IR 222 x 86.3,110.32236,222,13.0,209,20.6,146,30,22,86.3,139.7,57,0.516,9490,852,9.3,3126,300,5.3,980,457,139,316872,105,1132,203,487
IR 216 x 71.4,90.96756,216,10.2,206,17.4,146,27,21,71.4,139.7,57,0.602,7659,708,9.2,2535,246,5.3,803,375,82,249738,102,916,169,397
IR 210 x 59.5,75.48372,210,9.1,205,14.2,146,24,21,59.5,139.7,56,0.720,6077,582,9.0,2044,200,5.2,652,303,47,194957,100,728,136,323
IR 206 x 52.1,66.45148,206,7.9,204,12.6,146,23,21,52.1,139.7,56,0.807,5286,511,8.9,1773,174,5.2,569,264,32,166224,99,633,119,280
IR 203 x 46.1,58.838592,203,7.2,203,11.0,146,21,19,46.1,139.7,55,0.906,4579,451,8.8,1544,152,5.1,498,231,22,142593,97,545,104,246
IR 205 x 41.7,53.161184,205,7.2,166,11.8,156,22,16,41.7,88.9,45,1.043,4079,398,8.8,903,109,4.1,446,166,22,84052,80,393,90,220
IR 201 x 35.7,45.677328,201,6.2,165,10.2,156,20,14,35.7,88.9,45,1.201,3442,342,8.7,762,92,4.1,379,140,14,69551,79,330,77,185
IR 210 x 31.3,39.741856,210,6.4,134,10.2,165,18,14,31.3,69.85,36,1.547,3134,298,8.9,407,61,3.2,334,93,12,40817,67,228,65,166
IR 207 x 26.8,33.935416,207,5.8,133,8.4,165,16,14,26.8,69.85,35,1.850,2576,249,8.7,332,50,3.1,279,76,7,32761,66,185,53,137
IR 206 x 22.3,28.645104,206,6.2,102,8.0,165,16,14,22.3,57.15,26,2.524,1998,193,8.4,142,28,2.2,223,44,6,13910,50,103,38,109
IR 203 x 19.3,24.774144,203,5.8,102,6.5,165,14,14,19.3,57.15,26,3.083,1648,162,8.2,114,22,2.1,187,35,4,10956,50,82,30,91
IR 200 x 14.9,19.096736,200,4.3,100,5.2,165,13,13,14.9,57.15,25,3.846,1282,128,8.2,87,17,2.1,145,27,2,8298,49,64,24,70
IR 162 x 37.2,47.483776,162,8.1,154,11.6,114,19,14,37.2,88.9,42,0.909,2231,275,6.9,712,92,3.9,311,140,20,40280,58,259,64,154
IR 157 x 29.8,37.999924,157,6.6,153,9.3,114,17,14,29.8,88.9,42,1.110,1727,220,6.8,554,72,3.8,246,110,10,30345,57,201,50,121
IR 160 x 23.8,30.580584,160,6.6,102,10.3,114,17,14,23.8,57.15,27,1.516,1336,167,6.6,184,36,2.5,192,56,9,10258,38,101,37,95
IR 152 x 22.3,28.70962,152,5.8,152,6.6,114,14,14,22.3,88.9,41,1.516,1220,160,6.5,388,51,3.7,177,78,4,20543,55,139,35,87
IR 153 x 17.9,22.90318,153,5.8,102,7.1,114,13,14,17.9,57.15,27,2.118,920,120,6.3,124,25,2.3,136,38,4,6633,37,67,25,67
IR 150 x 13.4,17.290288,150,4.3,100,5.5,114,12,13,13.4,57.15,26,2.740,683,91,6.3,92,18,2.3,102,28,2,4780,36,50,19,50
IR 148 x 12.6,16.193516,148,4.3,100,4.9,114,11,13,12.6,57.15,26,3.004,616,83,6.2,82,17,2.3,94,25,1,4216,36,44,17,46
IR 131 x 28.3,35.870896,131,6.9,128,10.9,89,19,11,28.3,69.85,35,0.937,1095,167,5.5,380,59,3.3,190,91,13,13668,38,134,40,94
IR 127 x 23.8,30.387036,127,6.1,127,9.1,89,17,11,23.8,69.85,35,1.094,891,140,5.4,313,49,3.2,158,75,8,10903,37,109,33,78
IR 106 x 19.3,24.709628,106,7.1,103,8.8,67,15,13,19.3,57.15,28,1.169,470,89,4.4,161,31,2.5,103,48,6,3760,25,57,20,51
IR 356 x 26.8,32.90316,356,5.5,102,6.9,324,16,0,26.8,57.15,23,5.118,6160,346,13.7,110,22,1.8,408,36,5,33298,88,154,59,203
IR 305 x 17.6,22.387052,305,4.5,78,5.7,276,14,0,17.6,0,17,6.850,3005,197,11.6,45,12,1.4,234,19,2,10151,58,65,31,115
IR 305 x 16.1,20.516088,305,4.1,78,5.3,276,14,0,16.1,0,18,7.323,2776,182,11.6,42,11,1.4,216,18,2,9372,58,60,29,106
IR 305 x 14.9,19.03222,305,3.8,83,4.6,279,13,0,14.9,0,19,8.071,2568,169,11.6,43,10,1.5,200,17,1,9614,62,58,27,98
IR 254 x 13.4,17.09674,254,4.0,68,5.2,225,14,0,13.4,0,15,7.087,1623,128,9.7,28,8,1.3,151,13,1,4323,43,38,21,74
IR 253 x 11.9,15.290292,253,3.6,68,4.6,225,14,0,11.9,0,15,7.992,1440,114,9.7,25,7,1.3,134,12,1,3786,42,33,19,66
IR 254 x 11.2,14.322552,254,3.3,68,4.4,232,11,0,11.2,0,15,8.465,1374,108,9.8,23,7,1.3,127,11,1,3625,43,32,18,62
IR 203 x 9.7,12.387072,203,3.4,58,4.8,175,14,0,9.7,0,13,7.323,770,76,7.9,16,5,1.1,89,9,1,1541,29,20,13,44
IR 203 x 9.2,11.741912,203,3.3,58,4.5,181,11,0,9.2,0,14,7.803,733,72,7.9,15,5,1.1,84,8,1,1447,29,19,12,41
IR 152 x 6.5,8.322564,152,2.9,47,4.3,133,10,0,6.5,0,11,7.480,301,39,6.0,7,3,0.9,46,5,0,411,17,9,7,23
IR 150 x 5.5,7.032244,150,2.5,51,3.3,137,8,0,5.5,0,13,9.035,248,33,5.9,7,3,1.0,38,4,0,389,19,8,6,19
IR 127 x 28.1,35.80638,127,8.0,127,10.6,86,21,0,28.1,69.85,33,0.945,1003,158,5.3,327,51,3.0,180,82,14,11091,37,124,37,91
IR 97 x 11.9,11.2903,97,3.3,97,4.1,70,13,0,11.9,57.15,26,2.461,196,41,4.2,61,13,2.3,45,19,1,1308,22,22,9,21
IR 361 x 174.1,221.93504,361,20.4,378,20.4,286,38,27,174.1,139.7,102,0.469,50780,2819,15.1,18439,975,9.1,3179,1498,334,5343864,322,6202,623,1578
IR 356 x 151.8,193.548,356,17.9,376,17.9,286,35,25,151.8,139.7,101,0.528,43704,2458,15.0,15817,842,9.0,2769,1291,224,4511403,317,5328,541,1365
IR 351 x 132.4,168.38676,351,15.6,373,15.6,286,33,24,132.4,139.7,100,0.602,37627,2147,14.9,13569,726,9.0,2393,1109,149,3813209,313,4579,469,1178
IR 345 x 108.6,138.06424,345,12.8,371,12.8,286,30,22,108.6,139.7,99,0.728,30343,1753,14.8,10864,587,8.9,1934,895,84,3007602,308,3663,382,955
IR 334 x 148.8,189.67704,334,19.4,335,19.4,260,37,25,148.8,139.7,90,0.512,36878,2212,13.9,12237,729,8.0,2507,1124,260,3030964,0,0,0,0
IR 329 x 129.5,164.5158,329,16.9,333,16.9,260,35,24,129.5,139.7,89,0.587,31425,1917,13.8,10406,624,8.0,2147,959,171,2533099,0,0,0,0
IR 324 x 108.6,139.35456,324,14.4,330,14.4,260,32,24,108.6,139.7,88,0.685,26223,1619,13.7,8616,523,7.9,1803,800,106,2068532,0,0,0,0
IR 319 x 89.3,112.903,319,11.7,328,11.7,260,29,22,89.3,139.7,87,0.831,20936,1316,13.6,6868,418,7.8,1458,639,58,1613363,0,0,0,0
IR 312 x 125,158.70936,312,17.4,312,17.4,241,35,25,125.0,139.7,84,0.575,27055,1737,13.1,8866,567,7.5,1966,872,176,1922717,230,3122,379,967
IR 307 x 110.1,140.64488,307,15.4,310,15.5,241,33,24,110.1,139.7,83,0.642,23684,1537,13.0,7742,498,7.4,1721,764,124,1656866,227,2726,334,850
IR 302 x 93.8,118.70944,302,13.1,307,13.1,241,32,22,93.8,139.7,82,0.752,19646,1296,12.9,6368,415,7.3,1447,634,76,1339994,223,2252,280,710
IR 300 x 78.9,99.9998,300,11.0,305,11.0,241,29,22,78.9,139.7,81,0.886,16358,1093,12.8,5286,346,7.3,1213,528,47,1098312,221,1861,234,593
IR 254 x 84.8,108.38688,254,14.4,259,14.4,191,32,21,84.8,139.7,70,0.681,12237,964,10.6,4204,323,6.2,1090,497,82,601520,155,1448,211,537
IR 246 x 62.5,79.99984,246,10.5,257,10.7,191,29,19,62.5,139.7,68,0.902,8741,711,10.5,2984,233,6.1,791,357,34,413545,151,1028,154,388
IR 204 x 53.6,68.38696,204,11.3,207,11.3,146,29,16,53.6,139.7,55,0.870,4953,488,8.5,1677,162,5.0,551,249,32,155214,99,583,107,272
