OR 813 x 813 x 16,813,813,15.9,386.67,492.90,511964.7,12634.5,32.26,511964.7,12634.5,32.26,14584.5,14584.5,819975.9
OR 813 x 813 x 13,813,813,12.7,313.59,399.35,420393.7,10389.4,32.51,420393.7,10389.4,32.51,11913.4,11913.4,661808.0
OR 813 x 813 x 10,813,813,9.5,237.17,301.93,322579.4,7947.7,32.77,322579.4,7947.7,32.77,9062.1,9062.1,499477.7
OR 762 x 762 x 16,762,762,15.9,361.36,460.64,420393.7,11028.5,30.23,420393.7,11028.5,30.23,12749.2,12749.2,674294.9
OR 762 x 762 x 13,762,762,12.7,293.33,373.55,346304.5,9094.8,30.48,346304.5,9094.8,30.48,10438.6,10438.6,541100.9
OR 762 x 762 x 10,762,762,9.5,221.97,282.58,265139.4,6948.1,30.73,265139.4,6948.1,30.73,7947.7,7947.7,410820.4
OR 711 x 711 x 16,711,711,15.9,336.03,428.39,338812.4,9537.3,28.19,338812.4,9537.3,28.19,11044.9,11044.9,545263.2
OR 711 x 711 x 13,711,711,12.7,273.08,347.74,280123.7,7865.8,28.45,280123.7,7865.8,28.45,9045.7,9045.7,441205.3
OR 711 x 711 x 10,711,711,9.5,206.78,263.23,214359.2,6030.5,28.45,214359.2,6030.5,28.45,6899.0,6899.0,333401.4
OR 660 x 660 x 16,660,660,15.9,310.71,396.13,268885.5,8144.4,26.16,268885.5,8144.4,26.16,9455.4,9455.4,437043.0
OR 660 x 660 x 13,660,660,12.7,252.82,321.93,222683.8,6735.1,26.42,222683.8,6735.1,26.42,7767.5,7767.5,350883.1
OR 660 x 660 x 10,660,660,9.5,191.59,243.87,171071.1,5178.3,26.42,171071.1,5178.3,26.42,5932.1,5932.1,266388.1
OR 610 x 610 x 16,610,610,15.9,285.40,363.87,209364.4,6866.2,23.98,209364.4,6866.2,23.98,7980.5,7980.5,340477.3
OR 610 x 610 x 13,610,610,12.7,232.57,296.13,173568.5,5702.7,24.21,173568.5,5702.7,24.21,6571.2,6571.2,275129.0
OR 610 x 610 x 10,610,610,9.5,176.39,224.52,133610.3,4391.7,24.38,133610.3,4391.7,24.38,5030.8,5030.8,208948.2
OR 559 x 559 x 16,559,559,15.9,260.07,331.61,159000.4,5686.3,21.89,159000.4,5686.3,21.89,6653.2,6653.2,260560.9
OR 559 x 559 x 13,559,559,12.7,212.32,270.32,132777.8,4752.3,22.15,132777.8,4752.3,22.15,5489.7,5489.7,211029.3
OR 559 x 559 x 10,559,559,9.5,161.20,205.16,102392.9,3654.3,22.30,102392.9,3654.3,22.30,4195.1,4195.1,160249.1
OR 508 x 508 x 16,508,508,15.9,234.76,299.35,117793.5,4637.5,19.84,117793.5,4637.5,19.84,5424.1,5424.1,194380.1
OR 508 x 508 x 13,508,508,12.7,192.06,244.52,98646.8,3883.7,20.07,98646.8,3883.7,20.07,4506.5,4506.5,157751.7
OR 508 x 508 x 10,508,508,9.5,146.02,185.81,76170.4,2998.8,20.24,76170.4,2998.8,20.24,3457.7,3457.7,119874.7
OR 457 x 457 x 16,457,457,15.9,209.43,267.10,84078.7,3670.7,17.75,84078.7,3670.7,17.75,4326.2,4326.2,140270.0
OR 457 x 457 x 13,457,457,12.7,171.81,218.71,70759.3,3097.2,17.98,70759.3,3097.2,17.98,3605.2,3605.2,114047.4
OR 457 x 457 x 10,457,457,9.5,130.82,166.45,54942.5,2408.9,18.16,54942.5,2408.9,18.16,2769.4,2769.4,86992.4
OR 406 x 406 x 15,406,406,14.8,189.00,225.81,57023.7,2802.2,15.88,57023.7,2802.2,15.88,3277.4,3277.4,90322.2
OR 406 x 406 x 12,406,406,11.8,153.28,182.58,47034.2,2310.6,16.03,47034.2,2310.6,16.03,2687.5,2687.5,73673.0
OR 406 x 406 x 9,406,406,8.9,116.67,138.71,36337.0,1786.2,16.18,36337.0,1786.2,16.18,2064.8,2064.8,56191.2
OR 406 x 406 x 7,406,406,7.4,97.92,116.77,30759.5,1512.5,16.23,30759.5,1512.5,16.23,1737.0,1737.0,47450.4
OR 356 x 356 x 15,356,356,14.8,163.70,195.48,37336.0,2097.5,13.82,37336.0,2097.5,13.82,2474.5,2474.5,59521.1
OR 356 x 356 x 12,356,356,11.8,133.34,158.71,30926.0,1737.0,13.94,30926.0,1737.0,13.94,2032.0,2032.0,48699.1
OR 356 x 356 x 9,356,356,8.9,101.49,120.64,24016.6,1351.9,14.10,24016.6,1351.9,14.10,1563.3,1563.3,37460.8
OR 356 x 356 x 7,356,356,7.4,85.27,101.29,20395.3,1145.5,14.17,20395.3,1145.5,14.17,1319.2,1319.2,31592.0
OR 305 x 305 x 15,305,305,14.8,138.55,165.81,22809.5,1497.8,11.73,22809.5,1497.8,11.73,1786.2,1786.2,36836.5
OR 305 x 305 x 12,305,305,11.8,112.95,134.84,19021.8,1248.7,11.89,19021.8,1248.7,11.89,1468.3,1468.3,30301.6
OR 305 x 305 x 9,305,305,8.9,86.31,103.23,14859.5,975.0,12.01,14859.5,975.0,12.01,1134.0,1134.0,23350.6
OR 305 x 305 x 7,305,305,7.4,72.62,86.45,12653.4,830.8,12.09,12653.4,830.8,12.09,960.3,960.3,19729.4
OR 305 x 305 x 6,305,305,5.9,58.63,69.68,10322.5,678.4,12.17,10322.5,678.4,12.17,780.0,780.0,15983.3
OR 254 x 254 x 15,254,254,14.8,113.25,135.48,12653.4,996.3,9.65,12653.4,996.3,9.65,1199.5,1199.5,20728.3
OR 254 x 254 x 12,254,254,11.8,92.71,110.97,10655.5,839.0,9.80,10655.5,839.0,9.80,994.7,994.7,17148.7
OR 254 x 254 x 9,254,254,8.9,71.13,85.16,8407.9,662.0,9.96,8407.9,662.0,9.96,773.5,773.5,13319.4
OR 254 x 254 x 7,254,254,7.4,59.97,71.61,7159.2,565.4,10.01,7159.2,565.4,10.01,657.1,657.1,11279.9
OR 254 x 254 x 6,254,254,5.9,48.51,57.81,5868.9,463.8,10.08,5868.9,463.8,10.08,535.9,535.9,9157.1
OR 254 x 254 x 4,254,254,4.4,36.76,43.61,4495.3,354.0,10.16,4495.3,354.0,10.16,406.4,406.4,6951.1
OR 203 x 203 x 15,203,203,14.8,87.95,105.81,6077.0,598.1,7.59,6077.0,598.1,7.59,732.5,732.5,10156.0
OR 203 x 203 x 12,203,203,11.8,72.47,87.10,5202.9,511.3,7.72,5202.9,511.3,7.72,614.5,614.5,8491.1
OR 203 x 203 x 9,203,203,8.9,55.95,67.10,4145.7,408.0,7.87,4145.7,408.0,7.87,481.8,481.8,6659.7
OR 203 x 203 x 7,203,203,7.4,47.32,56.52,3562.9,350.7,7.95,3562.9,350.7,7.95,411.3,411.3,5660.7
OR 203 x 203 x 6,203,203,5.9,38.39,45.81,2942.8,290.1,8.00,2942.8,290.1,8.00,335.9,335.9,4620.2
OR 203 x 203 x 4,203,203,4.4,29.17,34.65,2264.3,222.9,8.08,2264.3,222.9,8.08,257.3,257.3,3517.2
OR 178 x 178 x 15,178,178,14.8,75.30,90.32,3887.6,437.5,6.55,3887.6,437.5,6.55,542.4,542.4,6576.5
OR 178 x 178 x 12,178,178,11.8,62.35,74.84,3350.7,376.9,6.68,3350.7,376.9,6.68,457.2,457.2,5535.9
OR 178 x 178 x 9,178,178,8.9,48.37,57.87,2705.5,304.8,6.83,2705.5,304.8,6.83,362.2,362.2,4370.4
OR 178 x 178 x 7,178,178,7.4,40.92,48.97,2335.1,262.2,6.91,2335.1,262.2,6.91,309.7,309.7,3733.6
OR 178 x 178 x 6,178,178,5.9,33.33,39.81,1935.5,217.9,6.99,1935.5,217.9,6.99,254.0,254.0,3059.3
OR 178 x 178 x 4,178,178,4.4,25.45,30.13,1498.4,168.8,7.04,1498.4,168.8,7.04,195.0,195.0,2335.1
OR 152 x 152 x 15,152,152,14.8,62.65,75.48,2297.6,301.5,5.51,2297.6,301.5,5.51,380.2,380.2,3950.0
OR 152 x 152 x 12,152,152,11.8,52.23,62.84,2010.4,263.8,5.66,2010.4,263.8,5.66,324.5,324.5,3375.6
OR 152 x 152 x 9,152,152,8.9,40.78,48.90,1644.1,216.3,5.79,1644.1,216.3,5.79,258.9,258.9,2688.9
OR 152 x 152 x 7,152,152,7.4,34.67,41.48,1427.7,186.8,5.87,1427.7,186.8,5.87,222.9,222.9,2305.9
OR 152 x 152 x 6,152,152,5.9,28.28,33.81,1190.4,156.3,5.94,1190.4,156.3,5.94,183.5,183.5,1898.0
OR 152 x 152 x 4,152,152,4.4,21.58,25.68,928.2,121.6,6.02,928.2,121.6,6.02,141.4,141.4,1456.8
OR 152 x 152 x 3,152,152,2.9,14.66,17.42,645.2,84.4,6.07,645.2,84.4,6.07,97.0,97.0,994.8
OR 140 x 140 x 9,140,140,8.9,37.06,44.39,1236.2,177.0,5.28,1236.2,177.0,5.28,214.7,214.7,2039.5
OR 140 x 140 x 7,140,140,7.4,31.55,37.74,1078.0,154.5,5.36,1078.0,154.5,5.36,185.2,185.2,1756.5
OR 140 x 140 x 6,140,140,5.9,25.75,30.77,903.2,129.5,5.41,903.2,129.5,5.41,152.7,152.7,1448.5
OR 140 x 140 x 4,140,140,4.4,19.64,23.42,707.6,101.1,5.49,707.6,101.1,5.49,117.8,117.8,1111.3
OR 140 x 140 x 3,140,140,2.9,13.39,15.87,491.2,70.5,5.56,491.2,70.5,5.56,81.1,81.1,761.7
OR 127 x 127 x 12,127,127,11.8,42.11,50.84,1082.2,170.4,4.62,1082.2,170.4,4.62,214.7,214.7,1856.4
OR 127 x 127 x 9,127,127,8.9,33.19,39.87,903.2,142.2,4.75,903.2,142.2,4.75,173.7,173.7,1502.6
OR 127 x 127 x 7,127,127,7.4,28.28,33.94,790.8,124.9,4.83,790.8,124.9,4.83,150.1,150.1,1298.6
OR 127 x 127 x 6,127,127,5.9,23.22,27.74,666.0,105.0,4.90,666.0,105.0,4.90,124.7,124.7,1073.9
OR 127 x 127 x 4,127,127,4.4,17.86,21.16,524.5,82.4,4.98,524.5,82.4,4.98,96.5,96.5,828.3
OR 127 x 127 x 3,127,127,2.9,12.13,14.39,366.3,57.7,5.05,366.3,57.7,5.05,66.7,66.7,570.2
OR 114 x 114 x 12,114,114,11.8,37.06,44.84,753.4,131.6,4.09,753.4,131.6,4.09,167.1,167.1,1302.8
OR 114 x 114 x 9,114,114,8.9,29.32,35.35,636.8,111.3,4.24,636.8,111.3,4.24,137.0,137.0,1069.7
OR 114 x 114 x 7,114,114,7.4,25.15,30.19,561.9,98.3,4.32,561.9,98.3,4.32,119.1,119.1,928.2
OR 114 x 114 x 6,114,114,5.9,20.69,24.77,474.5,83.2,4.39,474.5,83.2,4.39,99.3,99.3,770.0
OR 114 x 114 x 4,114,114,4.4,15.92,18.90,375.4,65.7,4.45,375.4,65.7,4.45,77.2,77.2,599.4
OR 114 x 114 x 3,114,114,2.9,10.86,12.90,264.3,46.2,4.52,264.3,46.2,4.52,53.6,53.6,412.9
OR 102 x 102 x 12,102,102,11.8,32.00,38.84,495.3,97.8,3.58,495.3,97.8,3.58,126.2,126.2,874.1
OR 102 x 102 x 9,102,102,8.9,25.60,30.84,428.7,84.1,3.73,428.7,84.1,3.73,104.7,104.7,728.4
OR 102 x 102 x 7,102,102,7.4,22.02,26.45,380.4,74.9,3.78,380.4,74.9,3.78,91.6,91.6,636.8
OR 102 x 102 x 6,102,102,5.9,18.16,21.74,324.7,63.9,3.86,324.7,63.9,3.86,76.9,76.9,532.8
OR 102 x 102 x 4,102,102,4.4,13.99,16.65,258.5,50.8,3.94,258.5,50.8,3.94,60.1,60.1,414.6
OR 102 x 102 x 3,102,102,2.9,9.60,11.42,183.1,36.1,4.01,183.1,36.1,4.01,42.0,42.0,287.6
OR 89 x 89 x 9,89,89,8.9,21.73,26.39,270.1,60.8,3.20,270.1,60.8,3.20,76.9,76.9,466.2
OR 89 x 89 x 7,89,89,7.4,18.90,22.71,243.1,54.7,3.28,243.1,54.7,3.28,67.8,67.8,411.7
OR 89 x 89 x 6,89,89,5.9,15.63,18.77,209.8,47.2,3.35,209.8,47.2,3.35,57.4,57.4,347.6
OR 89 x 89 x 4,89,89,4.4,12.10,14.45,168.6,37.9,3.43,168.6,37.9,3.43,45.2,45.2,273.0
OR 89 x 89 x 3,89,89,2.9,8.33,9.94,120.7,27.2,3.48,120.7,27.2,3.48,31.6,31.6,190.6
OR 76 x 76 x 9,76,76,8.9,18.01,21.87,157.3,41.3,2.69,157.3,41.3,2.69,53.3,53.3,276.4
OR 76 x 76 x 7,76,76,7.4,15.63,18.97,143.6,37.7,2.74,143.6,37.7,2.74,47.5,47.5,247.2
OR 76 x 76 x 6,76,76,5.9,13.07,15.74,125.7,32.9,2.82,125.7,32.9,2.82,40.6,40.6,211.4
OR 76 x 76 x 4,76,76,4.4,10.19,12.19,102.4,26.9,2.90,102.4,26.9,2.90,32.3,32.3,167.7
OR 76 x 76 x 3,76,76,2.9,7.07,8.39,74.1,19.5,2.97,74.1,19.5,2.97,22.9,22.9,118.2
OR 64 x 64 x 7,64,64,7.4,12.50,15.16,75.8,23.9,2.24,75.8,23.9,2.24,30.8,30.8,133.2
OR 64 x 64 x 6,64,64,5.9,10.54,12.71,67.8,21.3,2.31,67.8,21.3,2.31,26.7,26.7,116.1
OR 64 x 64 x 4,64,64,4.4,8.29,9.94,56.2,17.7,2.38,56.2,17.7,2.38,21.6,21.6,93.7
OR 64 x 64 x 3,64,64,2.9,5.80,6.90,41.5,13.1,2.45,41.5,13.1,2.45,15.5,15.5,67.0
OR 57 x 57 x 6,57,57,5.9,9.27,11.23,47.0,16.6,2.05,47.0,16.6,2.05,21.0,21.0,81.6
OR 57 x 57 x 4,57,57,4.4,7.35,8.84,39.7,13.9,2.12,39.7,13.9,2.12,17.0,17.0,66.6
OR 57 x 57 x 3,57,57,2.9,5.16,6.17,29.6,10.4,2.19,29.6,10.4,2.19,12.4,12.4,47.9
OR 51 x 51 x 6,51,51,5.9,8.01,9.74,31.1,12.2,1.79,31.1,12.2,1.79,15.8,15.8,54.5
OR 51 x 51 x 4,51,51,4.4,6.40,7.68,26.7,10.5,1.86,26.7,10.5,1.86,13.1,13.1,45.4
OR 51 x 51 x 3,51,51,2.9,4.52,5.42,20.2,8.0,1.93,20.2,8.0,1.93,9.6,9.6,33.1
OR 44 x 44 x 4,44,44,4.4,5.45,6.58,16.9,7.6,1.60,16.9,7.6,1.60,9.6,9.6,29.1
OR 41 x 41 x 4,41,41,4.4,4.97,6.01,13.0,6.3,1.47,13.0,6.3,1.47,8.0,8.0,22.6
OR 41 x 41 x 3,41,41,2.9,3.59,4.30,10.2,5.0,1.54,10.2,5.0,1.54,6.1,6.1,17.1
OR 38 x 38 x 4,38,38,4.4,4.49,5.45,9.8,5.2,1.34,9.8,5.2,1.34,6.7,6.7,17.2
OR 38 x 38 x 3,38,38,2.9,3.26,3.92,7.8,4.1,1.41,7.8,4.1,1.41,5.1,5.1,13.2
OR 32 x 32 x 4,32,32,4.4,3.54,4.33,5.1,3.2,1.08,5.1,3.2,1.08,4.2,4.2,9.1
OR 32 x 32 x 3,32,32,2.9,2.63,3.17,4.2,2.7,1.15,4.2,2.7,1.15,3.3,3.3,7.2
OR 813 x 610 x 16,813,610,15.9,336.03,428.39,411236.6,10110.8,30.99,265971.9,8734.3,24.92,12011.7,9897.8,524451.6
OR 813 x 610 x 13,813,610,12.7,273.08,347.74,339644.8,8357.4,31.24,219770.2,7210.3,25.12,9848.6,8111.6,420393.7
OR 813 x 610 x 10,813,610,9.5,206.78,263.23,260144.6,6407.4,31.50,168573.7,5522.5,25.30,7505.3,6194.3,319249.5
OR 762 x 610 x 16,762,610,15.9,323.38,412.26,352964.2,9258.7,29.21,251820.0,8259.1,24.71,10946.6,9422.6,474503.8
OR 762 x 610 x 13,762,610,12.7,262.96,334.84,291778.2,7669.2,29.46,208115.7,6833.4,24.94,8980.1,7734.7,383765.4
OR 762 x 610 x 10,762,610,9.5,199.18,253.55,223932.5,5883.0,29.72,159832.9,5243.9,25.10,6849.8,5899.4,290945.8
OR 711 x 610 x 16,711,610,15.9,310.71,396.13,300102.9,8439.4,27.43,237668.1,7800.3,24.51,9914.2,8947.4,428718.4
OR 711 x 610 x 13,711,610,12.7,252.82,321.93,248490.2,6980.9,27.69,196877.5,6456.5,24.71,8144.4,7341.4,346720.8
OR 711 x 610 x 10,711,610,9.5,191.59,243.87,190634.0,5358.6,27.94,151092.0,4948.9,24.87,6210.7,5604.4,263058.3
OR 660 x 610 x 16,660,610,15.9,298.05,380.00,252236.2,7636.4,25.65,223516.3,7325.0,24.26,8931.0,8472.1,384597.8
OR 660 x 610 x 13,660,610,12.7,242.69,309.03,208948.2,6325.4,25.91,185223.0,6079.6,24.49,7341.4,6964.5,310508.6
OR 660 x 610 x 10,660,610,9.5,184.00,234.19,160665.3,4867.0,26.16,142351.1,4670.3,24.64,5604.4,5309.4,235587.0
OR 610 x 559 x 16,610,559,15.9,272.74,347.74,194796.3,6391.0,23.70,171071.1,6112.4,22.17,7505.3,7079.2,297605.5
OR 610 x 559 x 13,610,559,12.7,222.44,283.23,162330.3,5325.8,23.93,142351.1,5096.4,22.40,6194.3,5833.8,240581.8
OR 610 x 559 x 10,610,559,9.5,168.80,214.84,124869.4,4096.8,24.10,109468.9,3916.5,22.58,4735.9,4473.7,182725.6
OR 559 x 508 x 16,559,508,15.9,247.41,315.48,146929.7,5260.3,21.62,127366.8,5014.5,20.09,6210.7,5817.4,224765.0
OR 559 x 508 x 13,559,508,12.7,202.18,257.42,122788.3,4408.1,21.84,106555.2,4195.1,20.32,5129.2,4817.8,181893.1
OR 559 x 508 x 10,559,508,9.5,153.61,195.48,94900.8,3392.1,22.02,81997.6,3228.3,20.50,3932.9,3687.1,138605.1
OR 508 x 457 x 16,508,457,15.9,222.09,283.23,107803.9,4244.3,19.53,91987.1,4014.8,18.03,5030.8,4686.7,164827.6
OR 508 x 457 x 13,508,457,12.7,181.93,231.61,90738.5,3572.4,19.76,77002.8,3375.7,18.26,4178.7,3900.1,134026.5
OR 508 x 457 x 10,508,457,9.5,138.41,176.13,70343.1,2769.4,19.94,59937.3,2621.9,18.42,3211.9,2998.8,101976.7
OR 508 x 406 x 16,508,406,15.9,209.43,267.10,98230.6,3867.4,19.18,69926.9,3441.3,16.18,4637.5,3982.1,136523.9
OR 508 x 406 x 13,508,406,12.7,171.81,218.71,82830.1,3261.0,19.43,58688.6,2900.5,16.41,3867.4,3326.6,111133.8
OR 508 x 406 x 10,508,406,9.5,130.82,166.45,64099.6,2523.6,19.61,45785.5,2245.0,16.56,2966.1,2556.4,84911.2
OR 508 x 305 x 15,508,305,14.8,189.00,225.81,78251.5,3080.8,18.62,35421.3,2327.0,12.52,3769.0,2654.7,78667.7
OR 508 x 305 x 12,508,305,11.8,153.28,182.58,64515.9,2540.0,18.77,29344.3,1917.3,12.67,3080.8,2163.1,64099.6
OR 508 x 305 x 9,508,305,8.9,116.67,138.71,49947.8,1966.5,18.92,22767.9,1492.9,12.80,2359.7,1671.5,49115.3
OR 508 x 305 x 7,508,305,7.4,97.92,116.77,42039.4,1655.1,19.00,19313.1,1266.7,12.88,1999.2,1406.0,41498.3
OR 508 x 203 x 15,508,203,14.8,163.70,195.48,59937.3,2359.7,17.50,14068.6,1386.3,8.48,3031.6,1579.7,38126.8
OR 508 x 203 x 12,508,203,11.8,133.34,158.71,49531.5,1950.1,17.68,11779.3,1160.2,8.61,2490.8,1302.8,31508.7
OR 508 x 203 x 9,508,203,8.9,101.49,120.64,38543.0,1517.4,17.86,9240.3,911.1,8.74,1917.3,1007.8,24391.2
OR 508 x 203 x 7,508,203,7.4,85.27,101.29,32715.8,1288.0,17.96,7866.8,776.7,8.81,1615.8,852.1,20645.1
OR 508 x 102 x 12,508,102,11.8,112.95,134.84,34880.2,1373.2,16.08,2443.3,480.1,4.27,1884.5,557.2,8116.5
OR 508 x 102 x 9,508,102,8.9,86.31,103.23,27346.4,1076.6,16.31,1981.3,390.0,4.39,1463.4,439.2,6493.2
OR 508 x 102 x 7,508,102,7.4,72.62,86.45,23309.0,917.7,16.41,1714.9,337.6,4.45,1238.9,375.3,5577.5
OR 457 x 305 x 15,457,305,14.8,177.09,210.32,60353.6,2638.3,16.94,32299.6,2113.9,12.37,3211.9,2425.3,67845.7
OR 457 x 305 x 12,457,305,11.8,143.46,170.97,49947.8,2179.5,17.09,26763.7,1753.4,12.52,2638.3,1999.2,55358.8
OR 457 x 305 x 9,457,305,8.9,109.08,129.68,38667.9,1687.9,17.25,20769.9,1363.4,12.65,2015.6,1533.8,42455.6
OR 457 x 152 x 15,457,152,14.8,138.55,165.81,38418.2,1687.9,15.24,6576.5,863.6,6.30,2212.3,999.6,19229.9
OR 457 x 152 x 12,457,152,11.8,112.95,134.84,32049.8,1402.7,15.42,5577.5,730.9,6.43,1835.4,830.8,16108.2
OR 457 x 152 x 9,457,152,8.9,86.31,103.23,25057.1,1096.3,15.62,4412.1,581.7,6.55,1415.8,647.3,12570.2
OR 457 x 152 x 7,457,152,7.4,72.62,86.45,21352.7,934.1,15.70,3800.2,498.2,6.63,1197.9,549.0,10697.1
OR 457 x 152 x 6,457,152,5.9,58.63,69.68,17440.1,762.0,15.80,3125.9,409.7,6.68,973.4,447.4,8740.9
OR 406 x 305 x 15,406,305,14.8,163.70,195.48,45369.2,2228.6,15.24,29136.2,1917.3,12.19,2703.9,2212.3,57023.7
OR 406 x 305 x 12,406,305,11.8,133.34,158.71,37627.3,1851.7,15.39,24183.0,1586.3,12.34,2212.3,1819.0,46617.9
OR 406 x 305 x 9,406,305,8.9,101.49,120.64,29219.4,1437.1,15.54,18813.7,1233.9,12.47,1704.3,1401.1,35879.1
OR 406 x 305 x 7,406,305,7.4,85.27,101.29,24765.8,1219.2,15.62,15983.3,1048.8,12.55,1437.1,1183.1,30260.0
OR 406 x 203 x 15,406,203,14.8,138.55,165.81,33922.9,1671.5,14.33,11404.7,1124.2,8.31,2113.9,1297.9,28345.4
OR 406 x 203 x 12,406,203,11.8,112.95,134.84,28262.1,1391.3,14.48,9573.3,943.9,8.43,1737.0,1073.4,23433.8
OR 406 x 203 x 9,406,203,8.9,86.31,103.23,22101.9,1086.5,14.66,7533.8,742.3,8.56,1345.4,832.5,18147.7
OR 406 x 203 x 7,406,203,7.4,72.62,86.45,18772.0,924.2,14.73,6451.6,634.2,8.64,1137.3,704.6,15358.9
OR 406 x 102 x 12,406,102,11.8,92.71,110.97,18938.5,932.4,13.08,1956.3,385.1,4.19,1266.7,449.0,6243.5
OR 406 x 102 x 9,406,102,8.9,71.13,85.16,14984.3,737.4,13.28,1594.2,313.0,4.34,986.5,355.6,4994.8
OR 406 x 102 x 7,406,102,7.4,59.97,71.61,12819.9,630.9,13.39,1381.9,272.0,4.39,837.4,303.2,4287.2
OR 356 x 305 x 12,356,305,11.8,123.07,147.10,27388.0,1540.4,13.67,21602.4,1417.5,12.14,1819.0,1638.7,38334.9
OR 356 x 305 x 9,356,305,8.9,93.90,111.61,21311.0,1199.5,13.79,16857.4,1104.5,12.27,1407.7,1268.4,29469.2
OR 356 x 254 x 15,356,254,14.8,138.55,165.81,28595.1,1609.2,13.13,16940.6,1335.5,10.11,1966.5,1558.4,34630.5
OR 356 x 254 x 12,356,254,11.8,112.95,134.84,23850.1,1340.5,13.28,14193.5,1116.0,10.26,1619.0,1286.4,28511.9
OR 356 x 254 x 9,356,254,8.9,86.31,103.23,18605.5,1047.1,13.44,11113.4,875.1,10.39,1250.3,994.7,21977.0
OR 356 x 254 x 7,356,254,7.4,72.62,86.45,15816.8,889.8,13.51,9448.5,745.6,10.46,1058.6,842.3,18563.9
OR 356 x 254 x 6,356,254,5.9,58.63,69.68,12903.2,725.9,13.59,7741.9,609.6,10.52,858.7,685.0,15067.6
OR 356 x 152 x 15,356,152,14.8,113.25,135.48,19895.9,1119.2,12.12,5161.3,675.1,6.17,1453.5,793.1,13902.1
OR 356 x 152 x 12,356,152,11.8,92.71,110.97,16732.5,940.6,12.29,4370.4,575.2,6.30,1206.1,662.0,11612.9
OR 356 x 152 x 9,356,152,8.9,71.13,85.16,13194.5,742.3,12.47,3500.5,458.8,6.43,939.0,517.8,9115.5
OR 356 x 152 x 7,356,152,7.4,59.97,71.61,11279.9,634.2,12.55,3009.4,394.9,6.48,796.4,440.8,7741.9
OR 356 x 152 x 6,356,152,5.9,48.51,57.81,9240.3,519.5,12.65,2480.7,326.1,6.55,648.9,360.5,6326.7
OR 356 x 152 x 4,356,152,4.4,36.76,43.61,7075.9,398.2,12.73,1910.5,250.7,6.63,493.3,273.7,4828.3
OR 356 x 102 x 15,356,102,14.8,100.60,120.64,15525.4,873.4,11.35,1964.6,386.7,4.04,1197.9,467.0,6160.2
OR 356 x 102 x 12,356,102,11.8,82.59,98.71,13194.5,742.3,11.56,1714.9,337.6,4.17,999.6,394.9,5286.1
OR 356 x 102 x 9,356,102,8.9,63.54,76.13,10489.0,589.9,11.76,1398.5,275.3,4.29,783.3,313.0,4245.6
