TR 559 x 249.3,317,559,26,406,45,65,249,89906,2147,17,14,24974,1234,9,1544,116545,22,1
TR 554 x 215.8,277,554,22,401,40,60,216,76587,1819,17,13,21769,1083,9,1070,74922,22,1
TR 551 x 194.9,249,551,20,401,36,56,195,68678,1639,17,13,19272,964,9,783,54781,22,1
TR 546 x 171.1,218,546,18,401,31,51,171,59937,1452,17,13,16566,828,9,516,37326,22,1
TR 546 x 441.2,563,546,45,424,82,112,441,137773,3425,16,14,52445,2474,10,9199,628374,21,1
TR 533 x 374.3,477,533,39,417,70,100,374,113631,2868,15,14,42456,2048,9,5786,381321,21,1
TR 539 x 346.7,441,539,42,321,75,105,347,115296,3032,16,16,20978,1308,7,5786,365209,21,1
TR 523 x 320.7,409,523,34,411,60,90,321,95317,2425,15,13,35088,1704,9,3671,236580,21,1
TR 521 x 295.4,377,521,31,409,56,86,295,86160,2196,15,13,32091,1568,9,2939,181799,20,1
TR 528 x 291.7,372,528,36,315,64,94,292,94485,2507,16,15,16691,1064,7,3563,215366,21,1
TR 516 x 276.8,353,516,29,409,52,82,277,80333,2065,15,13,29552,1449,9,2414,150112,20,1
TR 516 x 269.4,344,516,28,406,51,81,269,77835,1999,15,12,28762,1414,9,2256,137222,20,1
TR 518 x 246.3,314,518,31,310,54,84,246,78252,2098,16,15,13403,867,7,2189,130240,21,1
TR 518 x 243.3,310,518,30,307,54,84,243,76587,2048,16,14,13319,864,7,2139,120573,21,1
TR 511 x 241.1,308,511,25,404,46,76,241,68678,1770,15,12,25348,1255,9,1648,97210,20,1
TR 509 x 238.8,303,509,25,404,45,75,239,67846,1753,15,12,24807,1227,9,1569,93988,20,1
TR 505 x 221,282,505,24,401,42,72,221,62435,1621,15,12,22726,1131,9,1270,74922,20,1
TR 511 x 206.9,264,511,26,305,46,76,207,64100,1737,16,14,10822,713,6,1340,74653,20,1
TR 503 x 206.1,263,503,21,401,40,70,206,56607,1452,15,11,21727,1080,9,1070,58541,20,1
TR 508 x 196.4,250,508,24,302,44,74,196,60354,1626,16,14,10239,677,6,1161,62569,20,1
TR 500 x 185.3,237,500,19,401,36,66,185,50364,1301,15,11,19272,964,9,791,42429,20,1
TR 503 x 174.9,223,503,21,302,40,70,175,52445,1404,15,13,9240,611,6,857,41892,20,1
TR 495 x 160,205,495,17,401,31,61,160,42872,1114,15,11,16566,828,9,516,27122,19,1
TR 500 x 157,200,500,19,300,36,66,157,46618,1257,15,13,8117,541,6,633,30345,20,1
TR 490 x 148.1,188,490,17,401,27,57,148,41124,1090,15,11,14443,723,9,380,22423,20,1
TR 495 x 136.2,174,495,17,300,31,61,136,39875,1078,15,13,6993,467,6,416,19361,20,1
TR 485 x 129.5,165,485,17,400,21,51,129,37752,1045,15,12,11280,564,8,233,17535,21,1
TR 490 x 124.3,159,490,17,300,26,56,124,37419,1044,15,13,5869,392,6,291,16891,20,1
TR 485 x 110.9,141,485,16,300,21,51,111,33923,978,15,14,4745,318,6,194,13937,21,1
TR 539 x 631,806,539,64,461,115,144,631,176898,4539,15,15,94485,4113,11,25890,1847527,21,1
TR 533 x 593.8,755,533,60,457,109,133,594,163579,4211,15,15,87409,3835,11,21769,1530654,20,1
TR 513 x 483.7,616,513,50,447,90,114,484,126118,3327,14,13,67013,2999,10,12237,808293,20,1
TR 498 x 392.1,499,498,41,437,74,98,392,97398,2606,14,12,51613,2376,10,6785,421601,19,1
TR 485 x 326.7,416,485,35,432,62,86,327,78668,2130,14,12,41457,1917,10,4008,240071,19,1
TR 480 x 292.4,373,480,31,427,56,80,292,69094,1885,14,11,36503,1704,10,2934,171057,19,1
TR 475 x 267.1,340,475,28,424,51,75,267,62435,1704,14,11,32716,1540,10,2248,128897,19,1
TR 470 x 244.1,311,470,26,422,47,71,244,56191,1542,13,11,29594,1401,10,1744,97479,19,1
TR 467 x 223.2,285,467,24,424,43,67,223,51196,1411,13,10,26972,1275,10,1332,74653,19,1
TR 465 x 208.3,266,465,22,422,40,64,208,47450,1311,13,10,24932,1183,10,1091,60689,18,1
TR 460 x 193.5,246,460,21,422,37,61,193,44121,1231,13,10,22685,1078,10,862,48605,19,1
TR 475 x 190.5,243,475,24,310,44,63,190,50364,1432,14,12,10989,708,7,1099,55050,19,1
TR 457 x 182.3,232,457,20,419,34,58,182,41415,1163,13,10,21103,1006,10,720,40549,18,1
TR 472 x 172.6,220,472,22,307,40,59,173,44953,1286,14,12,9740,633,7,820,40549,19,1
TR 457 x 171.1,218,457,19,419,32,56,171,38876,1098,13,10,19563,934,9,595,33567,18,1
TR 465 x 156.3,199,465,21,310,35,54,156,40999,1198,14,12,8574,554,7,579,31956,19,1
TR 462 x 144.4,184,462,19,307,32,51,144,37502,1098,14,12,7784,506,7,462,24893,19,1
TR 462 x 135.4,173,462,18,307,30,49,135,35172,1034,14,12,7242,472,6,383,20838,19,1
TR 460 x 126.5,161,460,17,305,28,47,126,32716,965,14,12,6660,436,6,313,16971,19,1
TR 457 x 119.1,152,457,17,305,26,45,119,30801,914,14,12,6119,403,6,257,14394,19,1
TR 455 x 111.6,143,455,16,305,24,43,112,29053,870,14,12,5619,369,6,210,12353,19,1
TR 452 x 100.5,128,452,15,305,20,39,100,26514,814,14,13,4703,310,6,145,10016,19,1
TR 457 x 288,368,457,32,411,58,78,288,60770,1753,13,11,33715,1639,10,3076,165150,18,1
TR 452 x 263.4,336,452,29,409,53,73,263,54943,1586,13,11,30343,1485,9,2377,125675,18,1
TR 447 x 236.6,302,447,26,406,48,68,237,48283,1406,13,10,26847,1322,9,1752,89960,18,1
TR 442 x 216.5,276,442,24,404,44,64,217,44121,1283,13,10,24183,1198,9,1353,68745,18,1
TR 439 x 195.7,250,439,22,401,40,60,196,39251,1150,13,10,21519,1073,9,1011,50485,17,1
TR 434 x 179.3,229,434,21,404,36,56,179,36295,1078,13,10,19396,964,9,749,39206,18,1
TR 432 x 164.4,210,432,20,401,32,52,164,33257,996,13,10,17482,872,9,579,30345,18,1
TR 427 x 149.6,191,427,18,399,29,49,150,30177,909,13,10,15609,780,9,433,22799,17,1
TR 429 x 125.7,160,429,17,292,31,49,126,27013,837,13,11,6452,442,6,367,14877,17,1
TR 424 x 113.1,145,424,16,295,27,45,113,24641,777,13,11,5661,387,6,256,11547,17,1
TR 424 x 104.9,134,424,15,292,24,42,105,22976,733,13,11,5120,349,6,201,9506,17,1
TR 419 x 96.7,124,419,15,292,22,40,97,21353,690,13,11,4537,310,6,153,7868,18,1
TR 417 x 87.8,112,417,14,292,19,37,88,19521,642,13,11,3892,267,6,110,6284,18,1
TR 434 x 354.9,452,434,41,403,75,95,355,64516,1983,12,11,41082,2032,10,6285,314187,17,1
TR 422 x 290.9,372,422,35,396,62,82,291,50780,1588,12,10,32216,1626,9,3592,170789,17,1
TR 417 x 265.6,339,417,31,394,57,77,266,45369,1429,12,10,28845,1468,9,2772,128360,16,1
TR 411 x 242.6,309,411,29,391,52,72,243,40832,1291,11,10,25890,1327,9,2131,96941,16,1
TR 406 x 217.3,277,406,26,389,47,67,217,35838,1141,11,9,22851,1178,9,1561,69014,16,1
TR 401 x 194.2,248,401,24,386,42,62,194,31842,1023,11,9,19979,1037,9,1120,49411,16,1
TR 399 x 174.9,223,399,21,384,38,58,175,28054,903,11,9,17773,931,9,837,35715,16,1
TR 394 x 157,201,394,20,384,34,53,157,25390,828,11,9,15734,821,9,587,25887,16,1
TR 389 x 142.1,181,389,18,381,30,50,142,22851,749,11,8,13985,733,9,437,19120,16,1
TR 386 x 128.7,165,386,17,381,27,47,129,20687,683,11,8,12445,654,9,324,14232,16,1
TR 389 x 110.1,140,389,17,267,30,46,110,19396,665,12,10,4745,356,6,301,10097,16,1
TR 386 x 98.2,125,386,16,267,25,42,98,17523,613,12,10,4079,305,6,202,7653,16,1
TR 384 x 92.3,117,384,15,267,24,40,92,16483,578,12,10,3763,282,6,166,6418,16,1
TR 381 x 86.3,110,381,14,267,22,38,86,15525,552,12,10,3417,256,6,134,5505,16,1
TR 378 x 80.4,103,378,14,267,19,36,80,14526,524,12,10,3038,228,5,104,4646,16,1
TR 376 x 73.7,94,376,13,267,17,34,74,13403,492,12,10,2660,200,5,78,3840,16,1
TR 376 x 67,85,376,12,264,15,32,67,12071,444,12,10,2385,180,5,59,2820,16,1
TR 414 x 401.1,512,414,50,389,90,110,401,63683,2098,11,11,44121,2261,9,10281,467252,16,1
TR 399 x 333.3,423,399,42,379,76,94,333,49532,1671,11,10,34797,1835,9,6077,262360,16,1
TR 386 x 273.8,350,386,35,373,63,83,274,39084,1339,11,9,27263,1463,9,3517,142861,15,1
TR 381 x 250,319,381,32,371,58,78,250,34922,1203,10,9,24433,1324,9,2722,107683,15,1
TR 376 x 228.4,292,376,29,366,53,73,228,31342,1088,10,9,21935,1195,9,2102,81635,15,1
TR 371 x 209.1,267,371,27,366,49,69,209,28179,982,10,9,19854,1088,9,1648,62300,15,1
TR 368 x 192,245,368,25,363,45,65,192,25515,896,10,8,17898,987,9,1278,47799,15,1
TR 363 x 174.9,224,363,23,361,41,61,175,23142,819,10,8,15983,888,8,974,36252,15,1
TR 361 x 161.5,206,361,21,358,38,58,161,20895,741,10,8,14651,818,8,783,28196,14,1
TR 358 x 144.4,185,358,19,356,34,54,144,18481,660,10,8,12862,723,8,562,19952,14,1
TR 353 x 132.4,169,353,18,358,30,50,132,17232,626,10,8,11571,646,8,416,15495,14,1
TR 351 x 119.8,154,351,17,356,27,47,120,15484,564,10,8,10323,580,8,313,11466,14,1
TR 348 x 108.6,139,348,15,356,25,45,109,13985,511,10,7,9240,519,8,234,8513,14,1
TR 351 x 96,122,351,15,254,28,43,96,13444,508,10,9,3838,302,6,231,6445,14,1
TR 345 x 84.8,108,345,14,257,24,39,85,12029,464,11,9,3301,259,6,152,4699,14,1
TR 343 x 75.9,97,343,13,254,21,36,76,10739,415,11,9,2897,228,5,109,3384,14,1
TR 343 x 69.9,89,343,12,254,19,34,70,9948,390,11,9,2581,203,5,84,2739,14,1
TR 340 x 62.5,80,340,12,253,16,31,63,8991,359,11,9,2198,174,5,58,2092,14,1
TR 356 x 275.3,351,356,39,348,69,82,275,32424,1224,10,9,24183,1395,8,4162,148500,14,1
TR 377 x 366.1,465,377,50,359,90,110,366,47034,1721,10,10,34839,1950,9,9282,359838,15,1
TR 362 x 303.6,384,362,42,351,76,95,304,36379,1362,10,9,27430,1565,8,5536,200865,14,1
TR 351 x 249.3,317,351,35,343,63,76,249,28553,1086,9,9,21353,1244,8,3147,108757,14,1
TR 345 x 227.7,290,345,32,340,58,71,228,25432,973,9,8,19147,1124,8,2431,81903,14,1
TR 340 x 207.6,265,340,29,338,53,66,208,22726,878,9,8,17149,1014,8,1877,61763,13,1
TR 335 x 186,237,335,26,335,48,61,186,19896,773,9,8,15068,900,8,1382,44308,13,1
TR 330 x 170.4,217,330,24,333,44,57,170,17940,703,9,8,13569,814,8,1061,33567,13,1
TR 328 x 154,196,328,22,330,40,53,154,15900,628,9,7,12029,728,8,795,24517,13,1
TR 323 x 142.9,181,323,21,330,37,50,143,14568,577,9,7,11030,670,8,637,19469,13,1
TR 320 x 131,166,320,19,328,34,47,131,13278,528,9,7,9990,610,8,495,14984,13,1
TR 318 x 120.5,154,318,18,330,31,44,121,12196,490,9,7,9199,560,8,384,11762,13,1
TR 315 x 108.6,139,315,17,328,28,40,109,10989,446,9,7,8117,497,8,279,8566,13,1
TR 310 x 97.5,125,310,15,328,24,37,97,9906,406,9,7,7076,434,8,197,6203,13,1
TR 307 x 87.1,111,307,14,325,22,34,87,8824,365,9,7,6202,380,7,139,4404,13,1
TR 305 x 77.4,99,305,13,325,19,32,77,7867,328,9,7,5411,333,7,98,3115,13,1
TR 312 x 76.6,97,312,14,229,25,38,77,8491,361,9,8,2485,218,5,147,3303,12,1
TR 310 x 69.9,89,310,13,230,22,35,70,7742,333,9,8,2268,197,5,109,2570,12,1
TR 307 x 62.5,80,307,12,229,20,32,63,6909,300,9,8,1965,172,5,77,1853,12,1
TR 305 x 56.6,72,305,11,228,17,30,57,6285,277,9,8,1719,150,5,56,1423,12,1
TR 302 x 50.6,65,302,11,228,15,28,51,5702,256,9,8,1465,129,5,39,1096,13,1
TR 302 x 46.1,59,302,11,179,15,30,46,5494,256,10,9,716,80,3,37,1053,13,1
TR 300 x 40.9,53,300,10,178,13,28,41,4870,231,10,9,604,68,3,26,787,13,1
TR 292 x 149.6,191,292,23,320,41,54,150,11863,523,8,7,11280,706,8,849,22933,12,1
TR 290 x 135.4,173,290,21,318,38,50,135,10531,467,8,6,10031,633,8,637,16918,12,1
TR 284 x 123.5,157,284,19,315,35,47,124,9407,418,8,6,9032,574,8,491,12702,12,1
TR 279 x 109.4,139,279,18,318,29,42,109,8491,388,8,6,7825,492,7,320,8727,12,1
TR 277 x 98.2,125,277,17,315,26,39,98,7534,346,8,6,6909,438,7,234,6284,12,1
TR 274 x 90.8,115,274,15,315,24,37,91,6909,316,8,6,6327,403,7,186,4941,12,1
TR 274 x 82.6,105,274,14,312,22,35,83,6243,287,8,6,5702,364,7,142,3706,12,1
TR 272 x 75.2,96,272,13,312,20,33,75,5619,259,8,6,5161,331,7,108,2793,12,1
TR 274 x 69.2,88,274,15,214,24,36,69,5994,293,8,7,1931,180,5,125,2505,11,1
TR 272 x 61.8,79,272,13,212,21,34,62,5286,257,8,7,1694,160,5,90,1745,11,1
TR 269 x 54.3,69,269,12,211,19,31,54,4579,226,8,7,1469,139,5,63,1187,11,1
TR 269 x 50.6,65,269,11,210,17,30,51,4287,211,8,7,1349,128,5,51,972,11,1
TR 267 x 46.1,59,267,10,209,16,28,46,3904,195,8,7,1195,114,4,38,747,11,1
TR 267 x 42.4,54,267,10,167,17,29,42,3763,193,8,7,637,77,3,37,671,11,1
TR 264 x 40.9,52,264,10,209,13,26,41,3513,179,8,7,1007,97,4,26,559,11,1
TR 264 x 37.2,47,264,10,166,14,26,37,3342,175,8,7,520,63,3,24,508,11,1
TR 262 x 35.7,46,262,9,207,11,24,36,3118,162,8,7,807,78,4,17,408,11,1
TR 262 x 32.7,42,262,9,165,11,24,33,2959,159,8,8,429,52,3,16,376,11,1
TR 283 x 231.4,295,283,39,305,70,87,231,15942,762,7,7,16566,1085,7,3630,91034,11,1
TR 277 x 210.6,268,277,36,302,64,81,211,14027,680,7,7,14651,970,7,2768,67403,11,1
TR 273 x 192,245,273,33,299,58,76,192,12404,606,7,7,13070,875,7,2144,50753,11,1
TR 267 x 174.1,222,267,29,296,54,70,174,10822,534,7,6,11613,785,7,1640,37595,11,1
TR 263 x 157,201,263,27,293,49,65,157,9532,475,7,6,10239,700,7,1224,27391,11,1
TR 258 x 142.9,182,258,24,291,44,62,143,8408,423,7,6,9157,629,7,932,20328,11,1
TR 254 x 130.2,166,254,23,290,40,51,130,7534,383,7,6,8158,564,7,699,15172,10,1
TR 250 x 117.6,150,250,21,287,37,47,118,6660,341,7,6,7242,503,7,520,11064,10,1
TR 247 x 106.4,135,247,19,284,34,44,106,5910,303,7,5,6493,454,7,399,8244,10,1
